epoc (ms),timestamp (+0800),elapsed (s),x-axis (T),y-axis (T),z-axis (T)
1573803760534,2019-11-15T15.42.40.534,0.000,-0.000053000,-0.000061687,0.000019375
1573803760573,2019-11-15T15.42.40.573,0.039,-0.000054125,-0.000062438,0.000017000
1573803760613,2019-11-15T15.42.40.613,0.079,-0.000053000,-0.000061687,0.000017375
1573803760653,2019-11-15T15.42.40.653,0.119,-0.000054437,-0.000061000,0.000018188
1573803760692,2019-11-15T15.42.40.692,0.158,-0.000053000,-0.000062438,0.000018188
1573803760732,2019-11-15T15.42.40.732,0.198,-0.000053750,-0.000063562,0.000018188
1573803760771,2019-11-15T15.42.40.771,0.237,-0.000054500,-0.000061375,0.000017000
1573803760811,2019-11-15T15.42.40.811,0.277,-0.000053750,-0.000062438,0.000017812
1573803760850,2019-11-15T15.42.40.850,0.316,-0.000054812,-0.000062812,0.000017437
1573803760890,2019-11-15T15.42.40.890,0.356,-0.000055563,-0.000061375,0.000018188
1573803760929,2019-11-15T15.42.40.929,0.395,-0.000053750,-0.000062438,0.000017437
1573803760969,2019-11-15T15.42.40.969,0.435,-0.000053750,-0.000062062,0.000017812
1573803761008,2019-11-15T15.42.41.008,0.474,-0.000053000,-0.000062438,0.000017812
1573803761048,2019-11-15T15.42.41.048,0.514,-0.000054125,-0.000061750,0.000017812
1573803761088,2019-11-15T15.42.41.088,0.554,-0.000054500,-0.000062062,0.000017000
1573803761127,2019-11-15T15.42.41.127,0.593,-0.000053375,-0.000062062,0.000017812
1573803761167,2019-11-15T15.42.41.167,0.633,-0.000053750,-0.000061750,0.000017000
1573803761206,2019-11-15T15.42.41.206,0.672,-0.000054125,-0.000061750,0.000017437
1573803761246,2019-11-15T15.42.41.246,0.712,-0.000054125,-0.000062438,0.000018188
1573803761285,2019-11-15T15.42.41.285,0.751,-0.000054500,-0.000062438,0.000017437
1573803761325,2019-11-15T15.42.41.325,0.791,-0.000053375,-0.000062062,0.000017437
1573803761364,2019-11-15T15.42.41.364,0.830,-0.000054500,-0.000062438,0.000017437
1573803761404,2019-11-15T15.42.41.404,0.870,-0.000053375,-0.000061750,0.000018188
1573803761444,2019-11-15T15.42.41.444,0.910,-0.000053375,-0.000061375,0.000018188
1573803761483,2019-11-15T15.42.41.483,0.949,-0.000053750,-0.000062438,0.000018188
1573803761523,2019-11-15T15.42.41.523,0.989,-0.000055187,-0.000061750,0.000017437
1573803761562,2019-11-15T15.42.41.562,1.028,-0.000053375,-0.000062062,0.000017812
1573803761602,2019-11-15T15.42.41.602,1.068,-0.000053750,-0.000062062,0.000017812
1573803761641,2019-11-15T15.42.41.641,1.107,-0.000053750,-0.000061750,0.000017812
1573803761681,2019-11-15T15.42.41.681,1.147,-0.000055187,-0.000061750,0.000017000
1573803761720,2019-11-15T15.42.41.720,1.186,-0.000054500,-0.000061000,0.000017812
1573803761760,2019-11-15T15.42.41.760,1.226,-0.000053750,-0.000061750,0.000018188
1573803761800,2019-11-15T15.42.41.800,1.266,-0.000054500,-0.000061750,0.000017812
1573803761839,2019-11-15T15.42.41.839,1.305,-0.000055187,-0.000061750,0.000017000
1573803761879,2019-11-15T15.42.41.879,1.345,-0.000054812,-0.000061375,0.000017437
1573803761918,2019-11-15T15.42.41.918,1.384,-0.000054125,-0.000061375,0.000017812
1573803761958,2019-11-15T15.42.41.958,1.424,-0.000053750,-0.000061375,0.000017812
1573803761997,2019-11-15T15.42.41.997,1.463,-0.000054500,-0.000061375,0.000017437
1573803762037,2019-11-15T15.42.42.037,1.503,-0.000054812,-0.000060250,0.000016250
1573803762076,2019-11-15T15.42.42.076,1.542,-0.000053750,-0.000061375,0.000017000
1573803762116,2019-11-15T15.42.42.116,1.582,-0.000053750,-0.000062062,0.000017437
1573803762155,2019-11-15T15.42.42.155,1.621,-0.000054500,-0.000061000,0.000017000
1573803762195,2019-11-15T15.42.42.195,1.661,-0.000054500,-0.000063188,0.000017000
1573803762235,2019-11-15T15.42.42.235,1.701,-0.000054125,-0.000062438,0.000018188
1573803762274,2019-11-15T15.42.42.274,1.740,-0.000053375,-0.000061750,0.000018188
1573803762314,2019-11-15T15.42.42.314,1.780,-0.000054125,-0.000061375,0.000017437
1573803762352,2019-11-15T15.42.42.352,1.818,-0.000054125,-0.000061375,0.000017437
1573803762391,2019-11-15T15.42.42.391,1.857,-0.000053750,-0.000062438,0.000015813
1573803762431,2019-11-15T15.42.42.431,1.897,-0.000054500,-0.000062438,0.000017000
1573803762470,2019-11-15T15.42.42.470,1.936,-0.000054500,-0.000061000,0.000017812
1573803762510,2019-11-15T15.42.42.510,1.976,-0.000054500,-0.000062812,0.000017437
1573803762550,2019-11-15T15.42.42.550,2.016,-0.000054812,-0.000061000,0.000016625
1573803762589,2019-11-15T15.42.42.589,2.055,-0.000053375,-0.000061375,0.000017063
1573803762630,2019-11-15T15.42.42.630,2.096,-0.000055187,-0.000060625,0.000018188
1573803762668,2019-11-15T15.42.42.668,2.134,-0.000055563,-0.000062438,0.000017437
1573803762708,2019-11-15T15.42.42.708,2.174,-0.000053750,-0.000062438,0.000017437
1573803762747,2019-11-15T15.42.42.747,2.213,-0.000052625,-0.000061375,0.000017437
1573803762787,2019-11-15T15.42.42.787,2.253,-0.000053375,-0.000062438,0.000017437
1573803762826,2019-11-15T15.42.42.826,2.292,-0.000054125,-0.000062438,0.000017437
1573803762866,2019-11-15T15.42.42.866,2.332,-0.000053750,-0.000061750,0.000017000
1573803762905,2019-11-15T15.42.42.905,2.371,-0.000054500,-0.000061750,0.000017437
1573803762945,2019-11-15T15.42.42.945,2.411,-0.000054500,-0.000062062,0.000017437
1573803762985,2019-11-15T15.42.42.985,2.451,-0.000054812,-0.000061750,0.000016625
1573803763024,2019-11-15T15.42.43.024,2.490,-0.000054125,-0.000061750,0.000017812
1573803763064,2019-11-15T15.42.43.064,2.530,-0.000053375,-0.000062062,0.000017812
1573803763103,2019-11-15T15.42.43.103,2.569,-0.000054500,-0.000062438,0.000019375
1573803763143,2019-11-15T15.42.43.143,2.609,-0.000054500,-0.000062438,0.000017812
1573803763182,2019-11-15T15.42.43.182,2.648,-0.000052625,-0.000061000,0.000018188
1573803763222,2019-11-15T15.42.43.222,2.688,-0.000054500,-0.000062438,0.000016250
1573803763261,2019-11-15T15.42.43.261,2.727,-0.000053000,-0.000061000,0.000017812
1573803763301,2019-11-15T15.42.43.301,2.767,-0.000053750,-0.000061750,0.000017812
1573803763341,2019-11-15T15.42.43.341,2.807,-0.000053375,-0.000061000,0.000016625
1573803763380,2019-11-15T15.42.43.380,2.846,-0.000053750,-0.000061375,0.000017812
1573803763420,2019-11-15T15.42.43.420,2.886,-0.000054500,-0.000062062,0.000017437
1573803763459,2019-11-15T15.42.43.459,2.925,-0.000054500,-0.000061750,0.000018625
1573803763499,2019-11-15T15.42.43.499,2.965,-0.000053000,-0.000061750,0.000017812
1573803763538,2019-11-15T15.42.43.538,3.004,-0.000053375,-0.000061750,0.000017000
1573803763578,2019-11-15T15.42.43.578,3.044,-0.000053750,-0.000061375,0.000018625
1573803763617,2019-11-15T15.42.43.617,3.083,-0.000053375,-0.000061375,0.000017000
1573803763657,2019-11-15T15.42.43.657,3.123,-0.000053375,-0.000061750,0.000018188
1573803763696,2019-11-15T15.42.43.696,3.162,-0.000053750,-0.000060625,0.000018188
1573803763736,2019-11-15T15.42.43.736,3.202,-0.000054812,-0.000060625,0.000018188
1573803763776,2019-11-15T15.42.43.776,3.242,-0.000054500,-0.000060250,0.000018188
1573803763815,2019-11-15T15.42.43.815,3.281,-0.000053750,-0.000061750,0.000018625
1573803763855,2019-11-15T15.42.43.855,3.321,-0.000054500,-0.000062062,0.000017812
1573803763894,2019-11-15T15.42.43.894,3.360,-0.000054812,-0.000062812,0.000017812
1573803763934,2019-11-15T15.42.43.934,3.400,-0.000054500,-0.000061750,0.000017812
1573803763973,2019-11-15T15.42.43.973,3.439,-0.000053750,-0.000062062,0.000017437
1573803764013,2019-11-15T15.42.44.013,3.479,-0.000053750,-0.000060625,0.000017437
1573803764052,2019-11-15T15.42.44.052,3.518,-0.000053750,-0.000060250,0.000018250
1573803764092,2019-11-15T15.42.44.092,3.558,-0.000053750,-0.000062062,0.000017437
1573803764132,2019-11-15T15.42.44.132,3.598,-0.000054500,-0.000061000,0.000018188
1573803764171,2019-11-15T15.42.44.171,3.637,-0.000054500,-0.000062438,0.000019000
1573803764211,2019-11-15T15.42.44.211,3.677,-0.000054125,-0.000061000,0.000017812
1573803764250,2019-11-15T15.42.44.250,3.716,-0.000054125,-0.000061000,0.000017812
1573803764290,2019-11-15T15.42.44.290,3.756,-0.000053375,-0.000061375,0.000017437
1573803764329,2019-11-15T15.42.44.329,3.795,-0.000054125,-0.000061750,0.000018250
1573803764369,2019-11-15T15.42.44.369,3.835,-0.000055563,-0.000062812,0.000017437
1573803764408,2019-11-15T15.42.44.408,3.874,-0.000054812,-0.000061750,0.000017437
1573803764448,2019-11-15T15.42.44.448,3.914,-0.000054500,-0.000060625,0.000017437
1573803764488,2019-11-15T15.42.44.488,3.954,-0.000053750,-0.000061750,0.000017000
1573803764527,2019-11-15T15.42.44.527,3.993,-0.000053375,-0.000061000,0.000015813
1573803764567,2019-11-15T15.42.44.567,4.033,-0.000053000,-0.000061375,0.000018188
1573803764606,2019-11-15T15.42.44.606,4.072,-0.000053750,-0.000061750,0.000017437
1573803764646,2019-11-15T15.42.44.646,4.112,-0.000053750,-0.000061375,0.000019000
1573803764685,2019-11-15T15.42.44.685,4.151,-0.000054500,-0.000061375,0.000016250
1573803764725,2019-11-15T15.42.44.725,4.191,-0.000053375,-0.000062438,0.000017812
1573803764764,2019-11-15T15.42.44.764,4.230,-0.000054812,-0.000062438,0.000017812
1573803764804,2019-11-15T15.42.44.804,4.270,-0.000053375,-0.000062062,0.000017812
1573803764843,2019-11-15T15.42.44.843,4.309,-0.000054125,-0.000062062,0.000018625
1573803764883,2019-11-15T15.42.44.883,4.349,-0.000053375,-0.000061750,0.000018625
1573803764923,2019-11-15T15.42.44.923,4.389,-0.000054125,-0.000062812,0.000017812
1573803764962,2019-11-15T15.42.44.962,4.428,-0.000053750,-0.000062062,0.000019375
1573803765002,2019-11-15T15.42.45.002,4.468,-0.000054500,-0.000061375,0.000017437
1573803765041,2019-11-15T15.42.45.041,4.507,-0.000054125,-0.000060250,0.000019438
1573803765081,2019-11-15T15.42.45.081,4.547,-0.000053750,-0.000062812,0.000019000
1573803765120,2019-11-15T15.42.45.120,4.586,-0.000053375,-0.000062062,0.000017812
1573803765160,2019-11-15T15.42.45.160,4.626,-0.000053750,-0.000061000,0.000017812
1573803765199,2019-11-15T15.42.45.199,4.665,-0.000054125,-0.000061375,0.000017812
1573803765239,2019-11-15T15.42.45.239,4.705,-0.000053375,-0.000061375,0.000018188
1573803765279,2019-11-15T15.42.45.279,4.745,-0.000054500,-0.000061000,0.000018625
1573803765318,2019-11-15T15.42.45.318,4.784,-0.000054500,-0.000062062,0.000017812
1573803765358,2019-11-15T15.42.45.358,4.824,-0.000053750,-0.000062438,0.000017000
1573803765397,2019-11-15T15.42.45.397,4.863,-0.000054500,-0.000061750,0.000019438
1573803765437,2019-11-15T15.42.45.437,4.903,-0.000053750,-0.000061375,0.000019000
1573803765476,2019-11-15T15.42.45.476,4.942,-0.000054125,-0.000061750,0.000019000
1573803765516,2019-11-15T15.42.45.516,4.982,-0.000053750,-0.000062438,0.000019000
1573803765555,2019-11-15T15.42.45.555,5.021,-0.000053375,-0.000061375,0.000019000
1573803765595,2019-11-15T15.42.45.595,5.061,-0.000052625,-0.000061375,0.000019000
1573803765634,2019-11-15T15.42.45.634,5.100,-0.000054500,-0.000062062,0.000019000
1573803765674,2019-11-15T15.42.45.674,5.140,-0.000053750,-0.000061375,0.000018250
1573803765714,2019-11-15T15.42.45.714,5.180,-0.000052625,-0.000061375,0.000018250
1573803765753,2019-11-15T15.42.45.753,5.219,-0.000053750,-0.000062062,0.000018188
1573803765793,2019-11-15T15.42.45.793,5.259,-0.000053750,-0.000061375,0.000018625
1573803765832,2019-11-15T15.42.45.832,5.298,-0.000053750,-0.000062062,0.000018625
1573803765872,2019-11-15T15.42.45.872,5.338,-0.000053375,-0.000062062,0.000019375
1573803765911,2019-11-15T15.42.45.911,5.377,-0.000053375,-0.000061375,0.000019375
1573803765951,2019-11-15T15.42.45.951,5.417,-0.000053375,-0.000061375,0.000019000
1573803765990,2019-11-15T15.42.45.990,5.456,-0.000053750,-0.000062062,0.000018625
1573803766030,2019-11-15T15.42.46.030,5.496,-0.000053000,-0.000061750,0.000018625
1573803766070,2019-11-15T15.42.46.070,5.536,-0.000053375,-0.000061750,0.000020187
1573803766109,2019-11-15T15.42.46.109,5.575,-0.000053750,-0.000061750,0.000018625
1573803766149,2019-11-15T15.42.46.149,5.615,-0.000053375,-0.000060625,0.000019000
1573803766188,2019-11-15T15.42.46.188,5.654,-0.000054500,-0.000060625,0.000019812
1573803766228,2019-11-15T15.42.46.228,5.694,-0.000052625,-0.000062062,0.000018188
1573803766267,2019-11-15T15.42.46.267,5.733,-0.000054500,-0.000061375,0.000018625
1573803766307,2019-11-15T15.42.46.307,5.773,-0.000054125,-0.000060250,0.000018625
1573803766346,2019-11-15T15.42.46.346,5.812,-0.000052625,-0.000061375,0.000018188
1573803766386,2019-11-15T15.42.46.386,5.852,-0.000053375,-0.000061375,0.000019438
1573803766425,2019-11-15T15.42.46.425,5.891,-0.000054125,-0.000061375,0.000019000
1573803766465,2019-11-15T15.42.46.465,5.931,-0.000052625,-0.000061000,0.000019000
1573803766505,2019-11-15T15.42.46.505,5.971,-0.000053375,-0.000061375,0.000019812
1573803766544,2019-11-15T15.42.46.544,6.010,-0.000054125,-0.000061375,0.000018625
1573803766584,2019-11-15T15.42.46.584,6.050,-0.000053375,-0.000061000,0.000018625
1573803766623,2019-11-15T15.42.46.623,6.089,-0.000053000,-0.000062062,0.000019438
1573803766663,2019-11-15T15.42.46.663,6.129,-0.000053000,-0.000061750,0.000018625
1573803766702,2019-11-15T15.42.46.702,6.168,-0.000053000,-0.000061750,0.000018625
1573803766742,2019-11-15T15.42.46.742,6.208,-0.000053000,-0.000061000,0.000017812
1573803766780,2019-11-15T15.42.46.780,6.246,-0.000053750,-0.000062438,0.000019438
1573803766820,2019-11-15T15.42.46.820,6.286,-0.000053375,-0.000062438,0.000020187
1573803766859,2019-11-15T15.42.46.859,6.325,-0.000053750,-0.000062438,0.000019375
1573803766899,2019-11-15T15.42.46.899,6.365,-0.000053750,-0.000061750,0.000018625
1573803766938,2019-11-15T15.42.46.938,6.404,-0.000052625,-0.000061750,0.000019438
1573803766978,2019-11-15T15.42.46.978,6.444,-0.000053000,-0.000062062,0.000018188
1573803767017,2019-11-15T15.42.47.017,6.483,-0.000054125,-0.000061750,0.000020187
1573803767057,2019-11-15T15.42.47.057,6.523,-0.000053375,-0.000061375,0.000019812
1573803767096,2019-11-15T15.42.47.096,6.562,-0.000053000,-0.000061750,0.000018625
1573803767136,2019-11-15T15.42.47.136,6.602,-0.000053000,-0.000061750,0.000018625
1573803767175,2019-11-15T15.42.47.175,6.641,-0.000054125,-0.000061000,0.000017437
1573803767215,2019-11-15T15.42.47.215,6.681,-0.000053000,-0.000062062,0.000019000
1573803767255,2019-11-15T15.42.47.255,6.721,-0.000054125,-0.000062062,0.000019812
1573803767294,2019-11-15T15.42.47.294,6.760,-0.000053000,-0.000061750,0.000018188
1573803767334,2019-11-15T15.42.47.334,6.800,-0.000053000,-0.000062438,0.000019000
1573803767373,2019-11-15T15.42.47.373,6.839,-0.000053750,-0.000062812,0.000019438
1573803767413,2019-11-15T15.42.47.413,6.879,-0.000052625,-0.000061750,0.000017437
1573803767452,2019-11-15T15.42.47.452,6.918,-0.000053000,-0.000061375,0.000018625
1573803767492,2019-11-15T15.42.47.492,6.958,-0.000053375,-0.000062438,0.000018625
1573803767531,2019-11-15T15.42.47.531,6.997,-0.000053375,-0.000062812,0.000017812
1573803767571,2019-11-15T15.42.47.571,7.037,-0.000053000,-0.000062062,0.000019000
1573803767611,2019-11-15T15.42.47.611,7.077,-0.000053375,-0.000062062,0.000018625
1573803767650,2019-11-15T15.42.47.650,7.116,-0.000052625,-0.000061375,0.000019000
1573803767690,2019-11-15T15.42.47.690,7.156,-0.000053750,-0.000062812,0.000017812
1573803767729,2019-11-15T15.42.47.729,7.195,-0.000053000,-0.000062062,0.000018625
1573803767769,2019-11-15T15.42.47.769,7.235,-0.000054125,-0.000062062,0.000017437
1573803767808,2019-11-15T15.42.47.808,7.274,-0.000053375,-0.000062062,0.000019812
1573803767848,2019-11-15T15.42.47.848,7.314,-0.000053375,-0.000062438,0.000018250
1573803767887,2019-11-15T15.42.47.887,7.353,-0.000052625,-0.000062062,0.000018625
1573803767927,2019-11-15T15.42.47.927,7.393,-0.000054125,-0.000062812,0.000017812
1573803767967,2019-11-15T15.42.47.967,7.433,-0.000052625,-0.000061000,0.000018250
1573803768006,2019-11-15T15.42.48.006,7.472,-0.000053750,-0.000062812,0.000017812
1573803768046,2019-11-15T15.42.48.046,7.512,-0.000053375,-0.000061375,0.000019438
1573803768085,2019-11-15T15.42.48.085,7.551,-0.000053000,-0.000062062,0.000018625
1573803768125,2019-11-15T15.42.48.125,7.591,-0.000053750,-0.000062438,0.000019438
1573803768164,2019-11-15T15.42.48.164,7.630,-0.000054125,-0.000062438,0.000019375
1573803768204,2019-11-15T15.42.48.204,7.670,-0.000053750,-0.000061375,0.000019000
1573803768243,2019-11-15T15.42.48.243,7.709,-0.000053375,-0.000061750,0.000019812
1573803768283,2019-11-15T15.42.48.283,7.749,-0.000053375,-0.000062062,0.000019000
1573803768322,2019-11-15T15.42.48.322,7.788,-0.000053000,-0.000061750,0.000018188
1573803768362,2019-11-15T15.42.48.362,7.828,-0.000053750,-0.000061375,0.000018625
1573803768402,2019-11-15T15.42.48.402,7.868,-0.000052625,-0.000062062,0.000018625
1573803768441,2019-11-15T15.42.48.441,7.907,-0.000052625,-0.000061750,0.000018250
1573803768481,2019-11-15T15.42.48.481,7.947,-0.000053375,-0.000062062,0.000019000
1573803768520,2019-11-15T15.42.48.520,7.986,-0.000053375,-0.000061375,0.000019375
1573803768560,2019-11-15T15.42.48.560,8.026,-0.000053000,-0.000062062,0.000018188
1573803768599,2019-11-15T15.42.48.599,8.065,-0.000052313,-0.000062438,0.000017437
1573803768639,2019-11-15T15.42.48.639,8.105,-0.000053750,-0.000061750,0.000018625
1573803768678,2019-11-15T15.42.48.678,8.144,-0.000053375,-0.000062062,0.000019812
1573803768718,2019-11-15T15.42.48.718,8.184,-0.000052625,-0.000062062,0.000019000
