epoc (ms),timestamp (+0800),elapsed (s),x-axis (T),y-axis (T),z-axis (T)
1573804445519,2019-11-15T15.54.05.519,18.964,-0.000015063,0.000002625,-0.000034500
1573804445558,2019-11-15T15.54.05.558,19.003,-0.000012875,0.000003312,-0.000036500
1573804445598,2019-11-15T15.54.05.598,19.043,-0.000012125,0.000002250,-0.000036063
1573804445639,2019-11-15T15.54.05.639,19.084,-0.000012875,0.000001500,-0.000036875
1573804445678,2019-11-15T15.54.05.678,19.123,-0.000013625,0.000000750,-0.000034875
1573804445718,2019-11-15T15.54.05.718,19.163,-0.000012875,0.000001500,-0.000036875
1573804445757,2019-11-15T15.54.05.757,19.202,-0.000013250,0.000000000,-0.000036063
1573804445797,2019-11-15T15.54.05.797,19.242,-0.000011750,-0.000001438,-0.000034875
1573804445837,2019-11-15T15.54.05.837,19.282,-0.000012125,-0.000002875,-0.000034875
1573804445876,2019-11-15T15.54.05.876,19.321,-0.000013625,0.000000375,-0.000036063
1573804445916,2019-11-15T15.54.05.916,19.361,-0.000012500,0.000001125,-0.000037250
1573804445957,2019-11-15T15.54.05.957,19.402,-0.000013250,0.000001500,-0.000038875
1573804445996,2019-11-15T15.54.05.996,19.441,-0.000011437,0.000002250,-0.000040437
1573804446036,2019-11-15T15.54.06.036,19.481,-0.000010688,-0.000000312,-0.000041250
1573804446075,2019-11-15T15.54.06.075,19.520,-0.000010313,-0.000001438,-0.000040062
1573804446115,2019-11-15T15.54.06.115,19.560,-0.000010688,-0.000003250,-0.000040437
1573804446154,2019-11-15T15.54.06.154,19.599,-0.000007375,-0.000008437,-0.000039250
1573804446194,2019-11-15T15.54.06.194,19.639,-0.000006625,-0.000008750,-0.000041250
1573804446235,2019-11-15T15.54.06.235,19.680,-0.000007750,-0.000009125,-0.000040437
1573804446275,2019-11-15T15.54.06.275,19.720,-0.000007375,-0.000008750,-0.000040437
1573804446314,2019-11-15T15.54.06.314,19.759,-0.000007375,-0.000009125,-0.000040062
1573804446354,2019-11-15T15.54.06.354,19.799,-0.000008125,-0.000007313,-0.000040875
1573804446393,2019-11-15T15.54.06.393,19.838,-0.000008500,-0.000005500,-0.000042812
1573804446433,2019-11-15T15.54.06.433,19.878,-0.000009563,-0.000000688,-0.000045187
1573804446472,2019-11-15T15.54.06.472,19.917,-0.000010688,0.000004812,-0.000046000
1573804446512,2019-11-15T15.54.06.512,19.957,-0.000011437,0.000009938,-0.000044000
1573804446553,2019-11-15T15.54.06.553,19.998,-0.000014000,0.000010688,-0.000036063
1573804446592,2019-11-15T15.54.06.592,20.037,-0.000014000,0.000008500,-0.000030937
1573804446632,2019-11-15T15.54.06.632,20.077,-0.000015063,0.000004063,-0.000032125
1573804446671,2019-11-15T15.54.06.671,20.116,-0.000013250,0.000008500,-0.000037250
1573804446711,2019-11-15T15.54.06.711,20.156,-0.000015437,0.000010688,-0.000034875
1573804446751,2019-11-15T15.54.06.751,20.196,-0.000016563,0.000011437,-0.000030500
1573804446790,2019-11-15T15.54.06.790,20.235,-0.000015437,0.000015063,-0.000033312
1573804446831,2019-11-15T15.54.06.831,20.276,-0.000014687,0.000019500,-0.000036063
1573804446871,2019-11-15T15.54.06.871,20.316,-0.000015437,0.000022437,-0.000035687
1573804446910,2019-11-15T15.54.06.910,20.355,-0.000014687,0.000019500,-0.000032125
1573804446950,2019-11-15T15.54.06.950,20.395,-0.000015437,0.000015437,-0.000036875
1573804446989,2019-11-15T15.54.06.989,20.434,-0.000014000,0.000016937,-0.000040062
1573804447029,2019-11-15T15.54.07.029,20.474,-0.000016563,0.000014687,-0.000035312
1573804447068,2019-11-15T15.54.07.068,20.513,-0.000015063,0.000012125,-0.000037687
1573804447109,2019-11-15T15.54.07.109,20.554,-0.000015063,0.000013625,-0.000040062
1573804447149,2019-11-15T15.54.07.149,20.594,-0.000012500,0.000016187,-0.000044063
1573804447189,2019-11-15T15.54.07.189,20.634,-0.000013250,0.000020250,-0.000045187
1573804447228,2019-11-15T15.54.07.228,20.673,-0.000011750,0.000022437,-0.000044000
1573804447268,2019-11-15T15.54.07.268,20.713,-0.000011750,0.000017625,-0.000044812
1573804447307,2019-11-15T15.54.07.307,20.752,-0.000014000,0.000014000,-0.000043625
1573804447347,2019-11-15T15.54.07.347,20.792,-0.000012500,0.000010313,-0.000043625
1573804447388,2019-11-15T15.54.07.388,20.833,-0.000011062,0.000011062,-0.000044438
1573804447427,2019-11-15T15.54.07.427,20.872,-0.000011437,0.000011062,-0.000046812
1573804447467,2019-11-15T15.54.07.467,20.912,-0.000008812,0.000012875,-0.000050000
1573804447506,2019-11-15T15.54.07.506,20.951,-0.000007375,0.000014000,-0.000051937
1573804447546,2019-11-15T15.54.07.546,20.991,-0.000007375,0.000015813,-0.000052750
1573804447586,2019-11-15T15.54.07.586,21.031,-0.000005563,0.000016937,-0.000053563
1573804447625,2019-11-15T15.54.07.625,21.070,-0.000005187,0.000019125,-0.000054750
1573804447666,2019-11-15T15.54.07.666,21.111,-0.000007750,0.000019125,-0.000050375
1573804447706,2019-11-15T15.54.07.706,21.151,-0.000011437,0.000021687,-0.000042812
1573804447745,2019-11-15T15.54.07.745,21.190,-0.000014687,0.000018000,-0.000037687
1573804447785,2019-11-15T15.54.07.785,21.230,-0.000017625,0.000013625,-0.000034875
1573804447824,2019-11-15T15.54.07.824,21.269,-0.000018000,0.000004438,-0.000036063
1573804447864,2019-11-15T15.54.07.864,21.309,-0.000019500,-0.000002875,-0.000034125
1573804447903,2019-11-15T15.54.07.903,21.348,-0.000019875,-0.000008062,-0.000031312
1573804447944,2019-11-15T15.54.07.944,21.389,-0.000021313,-0.000008750,-0.000029750
1573804447984,2019-11-15T15.54.07.984,21.429,-0.000022437,-0.000004375,-0.000030500
1573804448024,2019-11-15T15.54.08.024,21.469,-0.000023500,-0.000004000,-0.000029375
1573804448063,2019-11-15T15.54.08.063,21.508,-0.000023500,-0.000001063,-0.000027750
1573804448103,2019-11-15T15.54.08.103,21.548,-0.000022063,-0.000002875,-0.000016625
1573804448142,2019-11-15T15.54.08.142,21.587,-0.000018375,-0.000003250,-0.000007500
1573804448182,2019-11-15T15.54.08.182,21.627,-0.000017313,-0.000006187,-0.000007500
1573804448221,2019-11-15T15.54.08.221,21.666,-0.000018000,-0.000005500,-0.000007125
1573804448262,2019-11-15T15.54.08.262,21.707,-0.000017625,-0.000004375,-0.000005938
1573804448302,2019-11-15T15.54.08.302,21.747,-0.000018375,-0.000005125,-0.000005125
1573804448341,2019-11-15T15.54.08.341,21.786,-0.000018000,-0.000005500,-0.000005500
1573804448381,2019-11-15T15.54.08.381,21.826,-0.000018000,-0.000005500,-0.000005938
1573804448421,2019-11-15T15.54.08.421,21.866,-0.000018000,-0.000005125,-0.000005125
1573804448460,2019-11-15T15.54.08.460,21.905,-0.000016563,-0.000004375,-0.000005500
1573804448500,2019-11-15T15.54.08.500,21.945,-0.000017625,-0.000004750,-0.000004750
1573804448541,2019-11-15T15.54.08.541,21.986,-0.000016937,-0.000004750,-0.000004750
1573804448580,2019-11-15T15.54.08.580,22.025,-0.000016937,-0.000004750,-0.000003937
1573804448620,2019-11-15T15.54.08.620,22.065,-0.000017313,-0.000005125,-0.000006312
1573804448659,2019-11-15T15.54.08.659,22.104,-0.000016563,-0.000005125,-0.000004750
1573804448699,2019-11-15T15.54.08.699,22.144,-0.000016563,-0.000005125,-0.000004750
1573804448738,2019-11-15T15.54.08.738,22.183,-0.000016937,-0.000005125,-0.000005938
1573804448778,2019-11-15T15.54.08.778,22.223,-0.000018000,-0.000005500,-0.000005938
1573804448819,2019-11-15T15.54.08.819,22.264,-0.000018000,-0.000004750,-0.000005125
1573804448859,2019-11-15T15.54.08.859,22.304,-0.000018000,-0.000004750,-0.000006687
1573804448898,2019-11-15T15.54.08.898,22.343,-0.000018000,-0.000005813,-0.000005500
1573804448938,2019-11-15T15.54.08.938,22.383,-0.000016937,-0.000005500,-0.000006312
1573804448977,2019-11-15T15.54.08.977,22.422,-0.000016937,-0.000005125,-0.000005500
1573804449017,2019-11-15T15.54.09.017,22.462,-0.000017313,-0.000005813,-0.000005500
1573804449056,2019-11-15T15.54.09.056,22.501,-0.000018000,-0.000005813,-0.000005500
1573804449097,2019-11-15T15.54.09.097,22.542,-0.000017625,-0.000006562,-0.000005938
1573804449137,2019-11-15T15.54.09.137,22.582,-0.000016937,-0.000006187,-0.000006687
1573804449176,2019-11-15T15.54.09.176,22.621,-0.000017625,-0.000006562,-0.000006312
1573804449216,2019-11-15T15.54.09.216,22.661,-0.000018750,-0.000005813,-0.000005938
1573804449255,2019-11-15T15.54.09.255,22.700,-0.000016937,-0.000005813,-0.000006687
1573804449295,2019-11-15T15.54.09.295,22.740,-0.000018375,-0.000006562,-0.000005938
1573804449335,2019-11-15T15.54.09.335,22.780,-0.000017313,-0.000005813,-0.000006312
1573804449376,2019-11-15T15.54.09.376,22.821,-0.000017313,-0.000006187,-0.000006687
1573804449415,2019-11-15T15.54.09.415,22.860,-0.000016937,-0.000005813,-0.000005938
1573804449455,2019-11-15T15.54.09.455,22.900,-0.000017313,-0.000005125,-0.000004750
1573804449494,2019-11-15T15.54.09.494,22.939,-0.000018000,-0.000006187,-0.000005125
1573804449534,2019-11-15T15.54.09.534,22.979,-0.000016563,-0.000004750,-0.000005125
1573804449573,2019-11-15T15.54.09.573,23.018,-0.000018000,-0.000004750,-0.000005500
1573804449613,2019-11-15T15.54.09.613,23.058,-0.000016937,-0.000006187,-0.000004750
1573804449654,2019-11-15T15.54.09.654,23.099,-0.000018000,-0.000004375,-0.000004750
1573804449693,2019-11-15T15.54.09.693,23.138,-0.000016187,-0.000005500,-0.000004750
1573804449733,2019-11-15T15.54.09.733,23.178,-0.000017625,-0.000006187,-0.000005500
1573804449773,2019-11-15T15.54.09.773,23.218,-0.000016937,-0.000006187,-0.000005938
1573804449812,2019-11-15T15.54.09.812,23.257,-0.000016937,-0.000007688,-0.000006687
1573804449852,2019-11-15T15.54.09.852,23.297,-0.000018375,-0.000006938,-0.000007125
1573804449891,2019-11-15T15.54.09.891,23.336,-0.000019125,-0.000005500,-0.000008687
1573804449931,2019-11-15T15.54.09.931,23.376,-0.000020250,-0.000005125,-0.000009875
1573804449972,2019-11-15T15.54.09.972,23.417,-0.000020563,-0.000003250,-0.000009500
1573804450011,2019-11-15T15.54.10.011,23.456,-0.000018000,-0.000002875,-0.000006312
1573804450051,2019-11-15T15.54.10.051,23.496,-0.000013250,-0.000001813,0.000000375
1573804450090,2019-11-15T15.54.10.090,23.535,-0.000007000,-0.000001063,0.000006312
1573804450130,2019-11-15T15.54.10.130,23.575,-0.000002938,-0.000000688,0.000011062
1573804450170,2019-11-15T15.54.10.170,23.615,0.000000312,-0.000002188,0.000011062
1573804450209,2019-11-15T15.54.10.209,23.654,0.000007313,-0.000000312,0.000014250
1573804450249,2019-11-15T15.54.10.249,23.694,0.000015000,0.000001875,0.000015875
1573804450290,2019-11-15T15.54.10.290,23.735,0.000021250,0.000008500,0.000017063
1573804450329,2019-11-15T15.54.10.329,23.774,0.000026375,0.000009563,0.000017437
1573804450369,2019-11-15T15.54.10.369,23.814,0.000026750,0.000011750,0.000015063
1573804450408,2019-11-15T15.54.10.408,23.853,0.000029688,0.000011062,0.000015063
1573804450448,2019-11-15T15.54.10.448,23.893,0.000029312,0.000009563,0.000016250
1573804450487,2019-11-15T15.54.10.487,23.932,0.000029000,0.000008125,0.000014250
1573804450527,2019-11-15T15.54.10.527,23.972,0.000029688,0.000008812,0.000016250
1573804450568,2019-11-15T15.54.10.568,24.013,0.000029312,0.000009563,0.000016250
1573804450608,2019-11-15T15.54.10.608,24.053,0.000029312,0.000008500,0.000014625
1573804450647,2019-11-15T15.54.10.647,24.092,0.000030062,0.000008812,0.000015875
1573804450687,2019-11-15T15.54.10.687,24.132,0.000030438,0.000010688,0.000016625
1573804450726,2019-11-15T15.54.10.726,24.171,0.000030062,0.000007750,0.000016625
1573804450766,2019-11-15T15.54.10.766,24.211,0.000029688,0.000008125,0.000015437
1573804450805,2019-11-15T15.54.10.805,24.250,0.000030438,0.000008500,0.000015437
1573804450846,2019-11-15T15.54.10.846,24.291,0.000030062,0.000007750,0.000016250
1573804450886,2019-11-15T15.54.10.886,24.331,0.000028250,0.000008812,0.000016250
1573804450925,2019-11-15T15.54.10.925,24.370,0.000029688,0.000007375,0.000016250
1573804450965,2019-11-15T15.54.10.965,24.410,0.000029688,0.000007375,0.000014250
1573804451004,2019-11-15T15.54.11.004,24.449,0.000028625,0.000007375,0.000015437
1573804451044,2019-11-15T15.54.11.044,24.489,0.000028250,0.000003688,0.000015437
1573804451084,2019-11-15T15.54.11.084,24.529,0.000024562,0.000002938,0.000014250
1573804451125,2019-11-15T15.54.11.125,24.570,0.000022000,0.000001500,0.000013437
1573804451164,2019-11-15T15.54.11.164,24.609,0.000020500,0.000000000,0.000013063
1573804451204,2019-11-15T15.54.11.204,24.649,0.000017938,-0.000000688,0.000011875
1573804451243,2019-11-15T15.54.11.243,24.688,0.000020500,-0.000001813,0.000012250
1573804451283,2019-11-15T15.54.11.283,24.728,0.000024188,0.000000000,0.000012688
1573804451322,2019-11-15T15.54.11.322,24.767,0.000025687,0.000001500,0.000012688
1573804451362,2019-11-15T15.54.11.362,24.807,0.000027500,0.000002625,0.000015063
1573804451403,2019-11-15T15.54.11.403,24.848,0.000031188,0.000005563,0.000015437
1573804451442,2019-11-15T15.54.11.442,24.887,0.000035187,0.000012875,0.000015437
1573804451482,2019-11-15T15.54.11.482,24.927,0.000039250,0.000023500,0.000013437
1573804451522,2019-11-15T15.54.11.522,24.967,0.000038125,0.000032312,0.000008687
1573804451561,2019-11-15T15.54.11.561,25.006,0.000035938,0.000036750,0.000005938
1573804451601,2019-11-15T15.54.11.601,25.046,0.000039625,0.000037875,0.000005938
1573804451640,2019-11-15T15.54.11.640,25.085,0.000040000,0.000035250,0.000007938
1573804451680,2019-11-15T15.54.11.680,25.125,0.000042937,0.000032688,0.000005938
1573804451721,2019-11-15T15.54.11.721,25.166,0.000042563,0.000032688,0.000007125
1573804451760,2019-11-15T15.54.11.760,25.205,0.000043312,0.000032000,0.000008312
1573804451800,2019-11-15T15.54.11.800,25.245,0.000043688,0.000032688,0.000007500
1573804451839,2019-11-15T15.54.11.839,25.284,0.000042937,0.000030875,0.000008312
1573804451879,2019-11-15T15.54.11.879,25.324,0.000043312,0.000031625,0.000007938
1573804451919,2019-11-15T15.54.11.919,25.364,0.000042937,0.000030500,0.000009125
1573804451958,2019-11-15T15.54.11.958,25.403,0.000044000,0.000030125,0.000008687
1573804451999,2019-11-15T15.54.11.999,25.444,0.000043688,0.000029750,0.000008312
1573804452039,2019-11-15T15.54.12.039,25.484,0.000042937,0.000030125,0.000009125
1573804452078,2019-11-15T15.54.12.078,25.523,0.000043312,0.000029062,0.000009125
1573804452118,2019-11-15T15.54.12.118,25.563,0.000043688,0.000029062,0.000009500
1573804452157,2019-11-15T15.54.12.157,25.602,0.000043688,0.000028688,0.000009875
1573804452197,2019-11-15T15.54.12.197,25.642,0.000044000,0.000028312,0.000009500
1573804452236,2019-11-15T15.54.12.236,25.681,0.000044000,0.000027563,0.000009875
1573804452277,2019-11-15T15.54.12.277,25.722,0.000043312,0.000024625,0.000009500
1573804452317,2019-11-15T15.54.12.317,25.762,0.000041437,0.000023875,0.000010688
1573804452357,2019-11-15T15.54.12.357,25.802,0.000040000,0.000023500,0.000010688
1573804452396,2019-11-15T15.54.12.396,25.841,0.000038125,0.000021687,0.000009875
1573804452436,2019-11-15T15.54.12.436,25.881,0.000038125,0.000019125,0.000009500
1573804452475,2019-11-15T15.54.12.475,25.920,0.000035938,0.000017625,0.000008687
1573804452515,2019-11-15T15.54.12.515,25.960,0.000034875,0.000019875,0.000008687
1573804452554,2019-11-15T15.54.12.554,25.999,0.000033000,0.000023188,0.000008312
1573804452595,2019-11-15T15.54.12.595,26.040,0.000029000,0.000025375,0.000006687
1573804452635,2019-11-15T15.54.12.635,26.080,0.000024562,0.000027563,0.000005500
1573804452674,2019-11-15T15.54.12.674,26.119,0.000017938,0.000029062,0.000005500
1573804452714,2019-11-15T15.54.12.714,26.159,0.000013937,0.000027187,0.000005938
1573804452754,2019-11-15T15.54.12.754,26.199,0.000010625,0.000027187,0.000005938
1573804452793,2019-11-15T15.54.12.793,26.238,0.000008062,0.000027563,0.000004313
1573804452833,2019-11-15T15.54.12.833,26.278,0.000004750,0.000027187,0.000002750
1573804452874,2019-11-15T15.54.12.874,26.319,0.000006562,0.000025000,0.000003125
1573804452913,2019-11-15T15.54.12.913,26.358,0.000004750,0.000023500,0.000005125
1573804452953,2019-11-15T15.54.12.953,26.398,0.000005125,0.000023875,0.000004750
1573804452992,2019-11-15T15.54.12.992,26.437,0.000006562,0.000022063,0.000006312
1573804453032,2019-11-15T15.54.13.032,26.477,0.000005125,0.000022813,0.000004750
1573804453071,2019-11-15T15.54.13.071,26.516,0.000005500,0.000022063,0.000005938
1573804453111,2019-11-15T15.54.13.111,26.556,0.000005813,0.000023500,0.000005500
1573804453152,2019-11-15T15.54.13.152,26.597,0.000006562,0.000023188,0.000005938
1573804453192,2019-11-15T15.54.13.192,26.637,0.000005125,0.000023875,0.000005938
1573804453231,2019-11-15T15.54.13.231,26.676,0.000005813,0.000022437,0.000004313
1573804453271,2019-11-15T15.54.13.271,26.716,0.000005500,0.000023875,0.000005938
1573804453310,2019-11-15T15.54.13.310,26.755,0.000005125,0.000022437,0.000005125
1573804453350,2019-11-15T15.54.13.350,26.795,0.000004750,0.000022063,0.000005125
1573804453389,2019-11-15T15.54.13.389,26.834,0.000005125,0.000021687,0.000006687
1573804453429,2019-11-15T15.54.13.429,26.874,0.000005125,0.000022813,0.000005938
1573804453470,2019-11-15T15.54.13.470,26.915,0.000005125,0.000021687,0.000004313
1573804453509,2019-11-15T15.54.13.509,26.954,0.000005813,0.000022063,0.000005125
1573804453549,2019-11-15T15.54.13.549,26.994,0.000005813,0.000021687,0.000005938
1573804453588,2019-11-15T15.54.13.588,27.033,0.000005125,0.000022437,0.000005938
1573804453628,2019-11-15T15.54.13.628,27.073,0.000005813,0.000019500,0.000005500
1573804453668,2019-11-15T15.54.13.668,27.113,0.000005125,0.000019875,0.000005938
1573804453707,2019-11-15T15.54.13.707,27.152,0.000003625,0.000019500,0.000005125
1573804453748,2019-11-15T15.54.13.748,27.193,0.000004000,0.000018750,0.000005938
1573804453788,2019-11-15T15.54.13.788,27.233,0.000002875,0.000022063,0.000004750
1573804453827,2019-11-15T15.54.13.827,27.272,0.000003625,0.000023188,0.000002375
1573804453867,2019-11-15T15.54.13.867,27.312,0.000004750,0.000022437,0.000003563
1573804453906,2019-11-15T15.54.13.906,27.351,0.000003625,0.000022813,0.000001937
1573804453946,2019-11-15T15.54.13.946,27.391,0.000002562,0.000021687,0.000001187
1573804453985,2019-11-15T15.54.13.985,27.430,0.000000688,0.000020250,0.000001562
1573804454026,2019-11-15T15.54.14.026,27.471,-0.000000750,0.000018750,0.000000750
1573804454066,2019-11-15T15.54.14.066,27.511,-0.000004063,0.000018000,-0.000003125
1573804454106,2019-11-15T15.54.14.106,27.551,-0.000004438,0.000018750,-0.000003125
1573804454145,2019-11-15T15.54.14.145,27.590,-0.000005875,0.000019500,-0.000007125
1573804454185,2019-11-15T15.54.14.185,27.630,-0.000007375,0.000019875,-0.000011062
1573804454224,2019-11-15T15.54.14.224,27.669,-0.000008500,0.000020937,-0.000014687
1573804454264,2019-11-15T15.54.14.264,27.709,-0.000007000,0.000023875,-0.000017063
1573804454303,2019-11-15T15.54.14.303,27.748,-0.000005875,0.000025750,-0.000018625
1573804454344,2019-11-15T15.54.14.344,27.789,-0.000004812,0.000027187,-0.000018625
1573804454384,2019-11-15T15.54.14.384,27.829,-0.000004063,0.000027937,-0.000021000
1573804454423,2019-11-15T15.54.14.423,27.868,-0.000002625,0.000028312,-0.000020187
1573804454463,2019-11-15T15.54.14.463,27.908,-0.000002250,0.000028688,-0.000021813
1573804454503,2019-11-15T15.54.14.503,27.948,-0.000002625,0.000029375,-0.000025000
1573804454542,2019-11-15T15.54.14.542,27.987,-0.000002625,0.000028312,-0.000023812
1573804454582,2019-11-15T15.54.14.582,28.027,-0.000000750,0.000030500,-0.000023812
1573804454623,2019-11-15T15.54.14.623,28.068,-0.000000375,0.000029062,-0.000024188
1573804454662,2019-11-15T15.54.14.662,28.107,0.000000000,0.000028688,-0.000022625
1573804454702,2019-11-15T15.54.14.702,28.147,0.000001438,0.000029062,-0.000023000
1573804454741,2019-11-15T15.54.14.741,28.186,0.000002875,0.000029750,-0.000021375
1573804454781,2019-11-15T15.54.14.781,28.226,0.000003625,0.000029750,-0.000020625
1573804454820,2019-11-15T15.54.14.820,28.265,0.000005125,0.000029750,-0.000019438
1573804454860,2019-11-15T15.54.14.860,28.305,0.000005125,0.000030500,-0.000018250
1573804454900,2019-11-15T15.54.14.900,28.345,0.000005500,0.000029062,-0.000017812
1573804454941,2019-11-15T15.54.14.941,28.386,0.000006187,0.000029375,-0.000017063
1573804454980,2019-11-15T15.54.14.980,28.425,0.000005813,0.000028688,-0.000015437
1573804455020,2019-11-15T15.54.15.020,28.465,0.000005125,0.000028312,-0.000018250
1573804455059,2019-11-15T15.54.15.059,28.504,0.000004750,0.000027937,-0.000017812
1573804455099,2019-11-15T15.54.15.099,28.544,0.000005125,0.000027937,-0.000017812
1573804455138,2019-11-15T15.54.15.138,28.583,0.000005813,0.000028312,-0.000019000