0.052575,0.053886,0.64162,-0.76332,0
0.052976,0.054626,0.64155,-0.7633,0
0.053185,0.055021,0.64151,-0.76329,0
0.053405,0.055237,0.64149,-0.76327,0
0.053708,0.05536,0.64149,-0.76324,0
0.054082,0.05538,0.64149,-0.76321,0
0.05446,0.055302,0.64149,-0.76319,0
0.054732,0.055199,0.64149,-0.76319,0
0.054875,0.055106,0.64148,-0.76319,0
0.054906,0.054984,0.64146,-0.76321,0
0.05488,0.054847,0.64145,-0.76323,0
0.054815,0.054779,0.64143,-0.76326,0
0.054725,0.054761,0.64141,-0.76328,0
0.054679,0.054741,0.6414,-0.7633,0
0.054687,0.054718,0.64139,-0.76331,0
0.054757,0.054674,0.64138,-0.76331,0
0.05494,0.054504,0.6414,-0.76329,0
0.055116,0.054247,0.64142,-0.76328,0
0.0552,0.054055,0.64144,-0.76328,0
0.055178,0.053942,0.64145,-0.76328,0
0.05506,0.053929,0.64145,-0.76328,0
0.054888,0.05403,0.64146,-0.76328,0
0.054746,0.054173,0.64147,-0.76327,0
0.0547,0.054249,0.64149,-0.76326,0
0.054769,0.05416,0.64151,-0.76323,0
0.054943,0.053907,0.64155,-0.76321,0
0.055068,0.053641,0.64156,-0.76321,0
0.055048,0.053434,0.64158,-0.76321,0
0.054868,0.053323,0.64161,-0.76321,0
0.05454,0.053346,0.64162,-0.76322,0
0.054105,0.053482,0.64165,-0.76322,0
0.05373,0.05359,0.64168,-0.76321,0
0.053597,0.053542,0.64175,-0.76316,0
0.053698,0.053302,0.64186,-0.76308,0
0.053959,0.052934,0.642,-0.76297,0
0.054225,0.052531,0.64214,-0.76286,0
0.054346,0.052125,0.64227,-0.76277,0
0.054319,0.051754,0.64237,-0.76272,0
0.054161,0.051447,0.64244,-0.76269,0
0.053935,0.051207,0.64248,-0.76269,0
0.053766,0.05102,0.64249,-0.7627,0
0.053703,0.050839,0.6425,-0.76271,0
0.053776,0.050667,0.6425,-0.76271,0
0.053918,0.050521,0.64251,-0.76271,0
0.054053,0.050393,0.64253,-0.76269,0
0.054141,0.0503,0.64255,-0.76267,0
0.054152,0.050229,0.64257,-0.76266,0
0.054087,0.0502,0.64258,-0.76266,0
0.053965,0.050264,0.64257,-0.76267,0
0.053837,0.050385,0.64256,-0.76268,0
0.053782,0.050495,0.64255,-0.76268,0
0.053837,0.050566,0.64256,-0.76267,0
0.053987,0.050589,0.64259,-0.76263,0
0.054195,0.050547,0.64264,-0.76258,0
0.054403,0.050451,0.64269,-0.76252,0
0.054544,0.05033,0.64275,-0.76247,0
0.054573,0.050242,0.64281,-0.76243,0
0.054481,0.05022,0.64285,-0.7624,0
0.054316,0.050219,0.64289,-0.76238,0
0.054154,0.050213,0.64294,-0.76235,0
0.054003,0.050163,0.643,-0.76231,0
0.053881,0.050094,0.64307,-0.76226,0
0.053772,0.050037,0.64314,-0.76221,0
0.053651,0.050001,0.64322,-0.76216,0
0.053515,0.050016,0.64328,-0.76212,0
0.053321,0.050076,0.64333,-0.76209,0
0.053074,0.05013,0.64337,-0.76206,0
0.052807,0.050106,0.6434,-0.76206,0
0.052564,0.05001,0.64344,-0.76205,0
0.052324,0.0499,0.6435,-0.76202,0
0.052085,0.049831,0.64358,-0.76198,0
0.051899,0.049879,0.64366,-0.76192,0
0.051749,0.050003,0.64373,-0.76186,0
0.051673,0.050131,0.64379,-0.76181,0
0.051671,0.05021,0.64383,-0.76177,0
0.051721,0.050204,0.64385,-0.76175,0
0.051823,0.050182,0.64384,-0.76176,0
0.051894,0.050138,0.64381,-0.76177,0
0.051872,0.050121,0.64378,-0.76181,0
0.05178,0.050188,0.64375,-0.76183,0
0.051603,0.050306,0.64373,-0.76185,0
0.051457,0.050418,0.64371,-0.76187,0
0.051402,0.050459,0.64369,-0.76189,0
0.051401,0.050447,0.64367,-0.76191,0
0.051457,0.050472,0.64364,-0.76192,0
0.051532,0.050466,0.64362,-0.76194,0
0.051612,0.05041,0.64358,-0.76197,0
0.051692,0.050365,0.64355,-0.76199,0
0.051739,0.050362,0.64354,-0.762,0
0.051752,0.050427,0.64356,-0.76198,0
0.051749,0.050571,0.64361,-0.76193,0
0.051764,0.050751,0.64368,-0.76185,0
0.051798,0.050878,0.64377,-0.76177,0
0.051884,0.050895,0.64386,-0.76168,0
0.051996,0.050823,0.64395,-0.7616,0
0.052096,0.050743,0.64405,-0.76152,0
0.052166,0.050719,0.64412,-0.76146,0
0.052214,0.05072,0.64418,-0.7614,0
0.052263,0.050705,0.64424,-0.76135,0
0.052339,0.050663,0.64431,-0.76129,0
0.052454,0.050599,0.64438,-0.76123,0
0.052579,0.050533,0.64445,-0.76116,0
0.052676,0.050503,0.64453,-0.76109,0
0.052696,0.050547,0.64462,-0.76101,0
0.052624,0.050695,0.6447,-0.76093,0
0.052493,0.050921,0.64479,-0.76085,0
0.05239,0.051092,0.64489,-0.76076,0
0.052407,0.051091,0.645,-0.76067,0
0.052519,0.050943,0.6451,-0.76058,0
0.052668,0.050733,0.64521,-0.7605,0
0.05278,0.050548,0.6453,-0.76043,0
0.052801,0.050444,0.64537,-0.76038,0
0.052763,0.050434,0.64542,-0.76033,0
0.052694,0.050484,0.64548,-0.76029,0
0.052629,0.050531,0.64552,-0.76025,0
0.052614,0.050515,0.64557,-0.76021,0
0.052662,0.050456,0.64563,-0.76016,0
0.052729,0.050424,0.64569,-0.76011,0
0.052767,0.050446,0.64574,-0.76006,0
0.052752,0.050506,0.64578,-0.76002,0
0.052649,0.050575,0.64582,-0.75999,0
0.052468,0.050631,0.64583,-0.75999,0
0.052252,0.050635,0.64582,-0.76001,0
0.052052,0.050586,0.64579,-0.76006,0
0.051921,0.050508,0.64575,-0.7601,0
0.051872,0.050447,0.64572,-0.76014,0
0.051885,0.050441,0.64572,-0.76014,0
0.051942,0.050477,0.64574,-0.76012,0
0.052011,0.050517,0.64575,-0.7601,0
0.05205,0.050547,0.64575,-0.76009,0
0.051996,0.050558,0.64574,-0.7601,0
0.051807,0.050576,0.64572,-0.76014,0
0.051549,0.050649,0.64568,-0.76018,0
0.051274,0.050737,0.64563,-0.76024,0
0.051067,0.050806,0.64558,-0.76029,0
0.050958,0.050857,0.64553,-0.76034,0
0.050954,0.050821,0.6455,-0.76036,0
0.051038,0.050733,0.64553,-0.76034,0
0.051137,0.050655,0.64558,-0.7603,0
0.051167,0.0506,0.64566,-0.76023,0
0.051137,0.0506,0.64573,-0.76017,0
0.051024,0.050611,0.64581,-0.76011,0
0.050849,0.050595,0.64587,-0.76007,0
0.050626,0.0506,0.64593,-0.76004,0
0.05042,0.050631,0.64598,-0.76,0
0.050322,0.050625,0.64605,-0.75995,0
0.050389,0.050565,0.64613,-0.75989,0
0.050606,0.050486,0.64622,-0.7598,0
0.050893,0.050408,0.64631,-0.75971,0
0.051182,0.050311,0.6464,-0.75962,0
0.051356,0.050219,0.64646,-0.75956,0
0.051329,0.050229,0.64647,-0.75955,0
0.051107,0.050385,0.64646,-0.75957,0
0.050771,0.05064,0.64645,-0.75958,0
0.050436,0.050927,0.64644,-0.75959,0
0.050177,0.051229,0.64646,-0.75957,0
0.050021,0.051603,0.64649,-0.75953,0
0.04994,0.052028,0.64651,-0.75949,0
0.049903,0.052527,0.64651,-0.75946,0
0.04985,0.053141,0.64648,-0.75944,0
0.049709,0.053764,0.64645,-0.75944,0
0.049514,0.054321,0.64641,-0.75944,0
0.049312,0.0548,0.64636,-0.75946,0
0.049142,0.05516,0.64631,-0.75949,0
0.049092,0.055386,0.64627,-0.75951,0
0.049196,0.055479,0.64626,-0.7595,0
0.049409,0.055443,0.64628,-0.75947,0
0.049633,0.055378,0.64633,-0.75943,0
0.049742,0.055365,0.64638,-0.75938,0
0.049665,0.055412,0.64643,-0.75934,0
0.049454,0.055481,0.64649,-0.75929,0
0.049232,0.05547,0.64656,-0.75925,0
0.049108,0.055323,0.64664,-0.7592,0
0.049102,0.055061,0.64673,-0.75914,0
0.049185,0.054759,0.64683,-0.75907,0
0.049326,0.054495,0.64695,-0.75898,0
0.049495,0.054327,0.6471,-0.75886,0
0.049674,0.054261,0.64725,-0.75872,0
0.049868,0.054222,0.64741,-0.75857,0
0.050085,0.054108,0.64757,-0.75843,0
0.050275,0.053921,0.6477,-0.75832,0
0.050397,0.053743,0.64781,-0.75823,0
0.050461,0.053569,0.6479,-0.75816,0
0.050528,0.053371,0.64798,-0.75811,0
0.050607,0.053255,0.64805,-0.75804,0
0.0507,0.053207,0.64813,-0.75797,0
0.050846,0.053133,0.64821,-0.7579,0
0.051052,0.053014,0.64829,-0.75782,0
0.051232,0.052933,0.64837,-0.75775,0
0.051352,0.05291,0.64844,-0.75769,0
0.051431,0.052905,0.64849,-0.75764,0
0.05148,0.052916,0.64851,-0.75762,0
0.051493,0.052955,0.6485,-0.75762,0
0.051487,0.052975,0.6485,-0.75762,0
0.05146,0.053006,0.64851,-0.75761,0
0.051448,0.05304,0.64856,-0.75757,0
0.05152,0.053018,0.64863,-0.75751,0
0.051721,0.052967,0.6487,-0.75743,0
0.05198,0.052887,0.64877,-0.75736,0
0.052251,0.05281,0.64884,-0.75729,0
0.052443,0.052742,0.64892,-0.75721,0
0.052485,0.052695,0.64898,-0.75716,0
0.052393,0.052666,0.64902,-0.75713,0
0.052207,0.052673,0.64905,-0.75713,0
0.052003,0.052701,0.64907,-0.75712,0
0.051901,0.052679,0.6491,-0.7571,0
0.05196,0.052582,0.64915,-0.75706,0
0.052117,0.052426,0.64923,-0.75699,0
0.05231,0.052244,0.64931,-0.75693,0
0.05248,0.05209,0.64938,-0.75686,0
0.052586,0.052011,0.64943,-0.75681,0
0.052625,0.052004,0.64948,-0.75677,0
0.052646,0.05204,0.64953,-0.75672,0
0.052698,0.052072,0.64958,-0.75668,0
0.052815,0.05205,0.64962,-0.75664,0
0.052984,0.052009,0.64965,-0.7566,0
0.053144,0.052034,0.64966,-0.75658,0
0.053235,0.052158,0.64965,-0.75658,0
0.053217,0.052351,0.64962,-0.75659,0
0.053084,0.052545,0.64957,-0.75663,0
0.052863,0.052741,0.64952,-0.75667,0
0.052591,0.052952,0.6495,-0.75669,0
0.052308,0.05319,0.64948,-0.75671,0
0.052056,0.053445,0.64946,-0.75673,0
0.051888,0.053681,0.64946,-0.75672,0
0.051831,0.053886,0.64948,-0.7567,0
0.051877,0.054069,0.6495,-0.75666,0
0.051982,0.054242,0.64952,-0.75662,0
0.052083,0.054385,0.64955,-0.75658,0
0.052128,0.05451,0.64956,-0.75656,0
0.052079,0.054648,0.64955,-0.75656,0
0.051929,0.054824,0.64953,-0.75657,0
0.051723,0.055056,0.64951,-0.75659,0
0.051531,0.055272,0.64952,-0.75658,0
0.051435,0.055444,0.64956,-0.75654,0
0.051484,0.055547,0.6496,-0.75649,0
0.05166,0.055566,0.64964,-0.75645,0
0.051901,0.055559,0.64967,-0.75641,0
0.052104,0.055569,0.64969,-0.75638,0
0.05217,0.055704,0.64968,-0.75637,0
0.052052,0.056021,0.64965,-0.75638,0
0.0518,0.056361,0.64962,-0.75639,0
0.051546,0.056629,0.64963,-0.75639,0
0.051415,0.056773,0.64966,-0.75636,0
0.05146,0.056753,0.64972,-0.75631,0
0.051641,0.056606,0.64978,-0.75625,0
0.051831,0.05648,0.64986,-0.75618,0
0.051935,0.056462,0.64995,-0.7561,0
0.05193,0.056544,0.65003,-0.75602,0
0.05182,0.056712,0.65008,-0.75597,0
0.051638,0.056887,0.65014,-0.75592,0
0.051457,0.056965,0.65021,-0.75587,0
0.05132,0.056927,0.65028,-0.75582,0
0.051289,0.056862,0.65034,-0.75577,0
0.051298,0.05682,0.6504,-0.75572,0
0.051359,0.056791,0.65046,-0.75567,0
0.051482,0.056783,0.65052,-0.75561,0
0.051567,0.056763,0.65058,-0.75556,0
0.051578,0.056761,0.65063,-0.75551,0
0.051495,0.05679,0.65067,-0.75548,0
0.051317,0.056812,0.65071,-0.75546,0
0.051079,0.056808,0.65074,-0.75545,0
0.050815,0.056765,0.65076,-0.75545,0
0.050569,0.056682,0.65078,-0.75546,0
0.050388,0.056613,0.6508,-0.75546,0
0.050305,0.056609,0.65084,-0.75543,0
0.050338,0.056629,0.65089,-0.75539,0
0.05049,0.056636,0.65095,-0.75532,0
0.05069,0.056619,0.65101,-0.75525,0
0.050811,0.056588,0.65107,-0.7552,0
0.050809,0.056544,0.65111,-0.75517,0
0.050652,0.056561,0.65113,-0.75516,0
0.050349,0.056732,0.65113,-0.75517,0
0.050056,0.056965,0.65113,-0.75517,0
0.049924,0.057123,0.65114,-0.75515,0
0.049993,0.057157,0.65117,-0.75512,0
0.050231,0.057098,0.6512,-0.75508,0
0.050533,0.057,0.65124,-0.75504,0
0.050766,0.056911,0.65126,-0.75501,0
0.050834,0.056908,0.65129,-0.75499,0
0.05068,0.057038,0.6513,-0.75497,0
0.050309,0.057282,0.6513,-0.75498,0
0.049881,0.05752,0.65129,-0.755,0
0.049556,0.057645,0.65128,-0.75502,0
0.049418,0.057653,0.65127,-0.75504,0
0.049476,0.057614,0.65127,-0.75504,0
0.04964,0.057614,0.65127,-0.75503,0
0.049825,0.057706,0.65127,-0.75501,0
0.049973,0.057853,0.65126,-0.75499,0
0.050056,0.057998,0.65124,-0.75499,0
0.05007,0.058152,0.65121,-0.75501,0
0.050033,0.058304,0.65119,-0.75502,0
0.049994,0.058441,0.65119,-0.75501,0
0.049978,0.058519,0.65122,-0.75498,0
0.04999,0.058539,0.65128,-0.75493,0
0.050048,0.058497,0.65137,-0.75485,0
0.050161,0.058393,0.65148,-0.75475,0
0.050267,0.05829,0.6516,-0.75465,0
0.050346,0.058201,0.65169,-0.75457,0
0.050394,0.058116,0.65178,-0.75449,0
0.050415,0.058057,0.65187,-0.75443,0
0.050429,0.058025,0.65194,-0.75436,0
0.050462,0.057982,0.65201,-0.75431,0
0.050531,0.05793,0.65205,-0.75427,0
0.050594,0.057874,0.65208,-0.75424,0
0.05065,0.057828,0.65211,-0.75422,0
0.050705,0.057799,0.65214,-0.75419,0
0.050746,0.057751,0.65219,-0.75415,0
0.050771,0.057665,0.65225,-0.7541,0
0.050796,0.057596,0.6523,-0.75406,0
0.050812,0.057592,0.65234,-0.75403,0
0.050836,0.057654,0.65237,-0.754,0
0.05088,0.057752,0.6524,-0.75396,0
0.050907,0.057851,0.65243,-0.75392,0
0.050867,0.057976,0.65247,-0.75388,0
0.050736,0.058099,0.65251,-0.75384,0
0.050522,0.058217,0.65255,-0.75381,0
0.050268,0.05832,0.65259,-0.75379,0
0.050024,0.058382,0.65261,-0.75378,0
0.049823,0.058374,0.65263,-0.75378,0
0.049696,0.058331,0.65267,-0.75376,0
0.049651,0.058339,0.6527,-0.75373,0
0.049687,0.05836,0.65274,-0.75369,0
0.049783,0.05836,0.65277,-0.75366,0
0.0499,0.058342,0.65281,-0.75362,0
0.049954,0.058284,0.65283,-0.7536,0
0.049914,0.058194,0.65285,-0.7536,0
0.049746,0.058088,0.65284,-0.75362,0
0.049439,0.05807,0.65282,-0.75366,0
0.049069,0.058169,0.6528,-0.7537,0
0.048731,0.058373,0.65279,-0.75372,0
0.048521,0.058585,0.6528,-0.7537,0
0.048499,0.05871,0.65284,-0.75366,0
0.048608,0.058705,0.65289,-0.75361,0
0.048772,0.058587,0.65294,-0.75356,0
0.04891,0.058391,0.65298,-0.75354,0
0.048952,0.058184,0.65301,-0.75353,0
0.048873,0.058061,0.65303,-0.75352,0
0.04869,0.058038,0.65304,-0.75353,0
0.048503,0.058045,0.65303,-0.75354,0
0.048425,0.058015,0.65303,-0.75355,0
0.048485,0.057948,0.65303,-0.75355,0
0.048653,0.057854,0.65303,-0.75355,0
0.048876,0.057724,0.65303,-0.75355,0
0.04908,0.057586,0.65302,-0.75355,0
0.049184,0.057495,0.65301,-0.75356,0
0.04915,0.057468,0.65301,-0.75357,0
0.049034,0.057468,0.65302,-0.75357,0
0.04891,0.057445,0.65303,-0.75357,0
0.048835,0.057379,0.65305,-0.75356,0
0.048833,0.057274,0.65308,-0.75354,0
0.048902,0.057141,0.65312,-0.75351,0
0.049017,0.057005,0.65318,-0.75346,0
0.049126,0.056922,0.65325,-0.7534,0
0.049178,0.056905,0.6533,-0.75335,0
0.049163,0.056897,0.65334,-0.75332,0
0.049106,0.056889,0.65337,-0.7533,0
0.049018,0.056885,0.65339,-0.75329,0
0.048941,0.05686,0.65341,-0.75328,0
0.048942,0.056792,0.65344,-0.75326,0
0.049063,0.056666,0.65347,-0.75323,0
0.049291,0.056514,0.6535,-0.7532,0
0.049554,0.056364,0.65354,-0.75316,0
0.049769,0.056183,0.65358,-0.75313,0
0.049883,0.055992,0.6536,-0.75311,0
0.049863,0.055811,0.65362,-0.75312,0
0.049735,0.055683,0.6536,-0.75315,0
0.04958,0.055633,0.65358,-0.75318,0
0.049506,0.055561,0.65357,-0.7532,0
0.049584,0.055396,0.65358,-0.7532,0
0.049798,0.05519,0.65359,-0.75319,0
0.050044,0.05499,0.65359,-0.75319,0
0.050226,0.054819,0.65358,-0.75319,0
0.050296,0.054714,0.65357,-0.75321,0
0.050259,0.054691,0.65355,-0.75323,0
0.050198,0.054694,0.65352,-0.75326,0
0.050187,0.054646,0.65349,-0.75329,0
0.050243,0.054539,0.65347,-0.75331,0
0.050408,0.054412,0.65348,-0.7533,0
0.05065,0.054312,0.6535,-0.75327,0
0.050938,0.054254,0.65354,-0.75322,0
0.051191,0.054191,0.65359,-0.75317,0
0.051341,0.054128,0.65364,-0.75312,0
0.051374,0.054044,0.65371,-0.75306,0
0.051256,0.053962,0.65379,-0.75301,0
0.051002,0.053963,0.65387,-0.75296,0
0.050678,0.054057,0.65393,-0.75292,0
0.050413,0.054128,0.654,-0.75287,0
0.050323,0.054117,0.65406,-0.75282,0
0.050431,0.054057,0.65412,-0.75277,0
0.050658,0.053958,0.65418,-0.75271,0
0.050876,0.053853,0.65424,-0.75265,0
0.050944,0.053842,0.65429,-0.7526,0
0.050765,0.053974,0.65433,-0.75257,0
0.050371,0.054211,0.65436,-0.75255,0
0.049902,0.054498,0.65438,-0.75254,0
0.049489,0.054769,0.65441,-0.75252,0
0.049263,0.05492,0.65446,-0.75249,0
0.049321,0.054901,0.65453,-0.75243,0
0.049597,0.05474,0.6546,-0.75236,0
0.049905,0.054558,0.65468,-0.75228,0
0.050085,0.054487,0.65475,-0.75221,0
0.050042,0.054582,0.6548,-0.75216,0
0.049853,0.054746,0.65485,-0.75213,0
0.049638,0.05488,0.65489,-0.75209,0
0.04948,0.054934,0.65493,-0.75207,0
0.049423,0.054862,0.65498,-0.75203,0
0.049476,0.054726,0.65503,-0.75199,0
0.049594,0.054612,0.65508,-0.75195,0
0.049729,0.054567,0.65513,-0.7519,0
0.049849,0.054581,0.65516,-0.75186,0
0.049943,0.054579,0.65521,-0.75182,0
0.050003,0.054543,0.65524,-0.75178,0
0.050005,0.054536,0.65527,-0.75176,0
0.049978,0.05459,0.65528,-0.75175,0
0.049969,0.054669,0.6553,-0.75173,0
0.050012,0.054742,0.65532,-0.75171,0
0.05013,0.054767,0.65535,-0.75167,0
0.050305,0.054687,0.65539,-0.75162,0
0.050485,0.054524,0.65544,-0.75158,0
0.050596,0.054366,0.6555,-0.75154,1
0.050616,0.054285,0.65555,-0.7515,0
0.050551,0.054308,0.6556,-0.75146,0
0.050419,0.054435,0.65563,-0.75143,0
0.050266,0.054603,0.65566,-0.7514,0
0.050166,0.054697,0.6557,-0.75137,0
0.050162,0.054707,0.65576,-0.75131,0
0.050205,0.054656,0.65583,-0.75125,0
0.050262,0.054563,0.6559,-0.75119,0
0.050306,0.054482,0.65597,-0.75113,0
0.050306,0.054433,0.65604,-0.75108,0
0.050288,0.054412,0.6561,-0.75103,0
0.050313,0.054386,0.65616,-0.75097,0
0.050372,0.054332,0.65622,-0.75092,0
0.050449,0.054324,0.65627,-0.75087,0
0.05049,0.054354,0.65633,-0.75082,0
0.050501,0.054385,0.65637,-0.75078,0
0.050511,0.054385,0.65641,-0.75074,0
0.050539,0.054306,0.65645,-0.75072,0
0.050549,0.054211,0.65647,-0.7507,0
0.050469,0.054176,0.65647,-0.75071,0
0.050322,0.054244,0.65648,-0.75071,0
0.050213,0.054376,0.65648,-0.7507,0
0.050222,0.054444,0.6565,-0.75068,0
0.050337,0.054383,0.65652,-0.75066,0
0.05052,0.054189,0.65656,-0.75063,0
0.050615,0.053914,0.65659,-0.75061,0
0.050576,0.053709,0.65661,-0.75062,0
0.050415,0.053635,0.6566,-0.75063,0
0.050199,0.053669,0.6566,-0.75065,0
0.050088,0.053779,0.6566,-0.75065,0
0.050102,0.053893,0.6566,-0.75064,0
0.050237,0.053889,0.65661,-0.75062,0
0.050465,0.053752,0.65663,-0.7506,0
0.050658,0.053537,0.65664,-0.7506,0
0.050743,0.053367,0.65664,-0.7506,0
0.050709,0.053337,0.65662,-0.75062,0
0.050607,0.053423,0.6566,-0.75064,0
0.05054,0.053517,0.65659,-0.75065,0
0.050578,0.053541,0.6566,-0.75064,0
0.050726,0.053475,0.65661,-0.75062,0
0.050922,0.053354,0.65664,-0.75059,0
