0.2242,-0.33792,-0.61536,0.67593,0
0.22613,-0.3169,-0.61219,0.68823,0
0.22626,-0.31703,-0.6121,0.68821,0
0.22639,-0.31713,-0.61193,0.68827,0
0.22654,-0.31723,-0.61174,0.68835,0
0.22676,-0.31743,-0.61161,0.6883,0
0.22689,-0.31757,-0.61157,0.68822,0
0.22689,-0.31755,-0.61155,0.68825,0
0.22675,-0.31742,-0.6116,0.68831,0
0.22651,-0.31721,-0.61174,0.68836,0
0.22628,-0.31702,-0.61187,0.68841,0
0.22621,-0.31697,-0.61185,0.68848,0
0.22635,-0.31715,-0.61169,0.68849,0
0.2266,-0.31746,-0.61148,0.68845,0
0.22676,-0.31766,-0.61129,0.68847,0
0.22681,-0.3177,-0.61115,0.68857,0
0.22675,-0.31763,-0.6111,0.68867,0
0.22663,-0.31748,-0.61114,0.68873,0
0.22653,-0.31742,-0.61128,0.68867,0
0.22649,-0.31744,-0.61141,0.68856,0
0.22648,-0.31749,-0.61146,0.68849,0
0.22644,-0.31752,-0.61142,0.68853,0
0.22637,-0.31757,-0.61132,0.68862,0
0.22637,-0.31768,-0.61116,0.68871,0
0.22639,-0.31776,-0.61098,0.68882,0
0.22634,-0.31784,-0.61089,0.68889,0
0.22626,-0.31795,-0.61087,0.68888,0
0.22625,-0.31801,-0.61087,0.68885,0
0.22628,-0.31799,-0.6109,0.68882,0
0.22623,-0.31791,-0.61096,0.68883,0
0.22616,-0.31784,-0.61099,0.68885,0
0.22613,-0.31784,-0.61093,0.68892,0
0.2262,-0.31795,-0.61077,0.68899,0
0.22638,-0.31821,-0.61058,0.68898,0
0.22666,-0.31853,-0.61032,0.68897,0
0.22691,-0.31874,-0.61006,0.68901,0
0.22689,-0.31871,-0.61004,0.68905,0
0.22654,-0.31839,-0.6103,0.68909,0
0.22604,-0.31797,-0.61068,0.6891,0
0.22569,-0.31769,-0.61101,0.68906,0
0.22557,-0.31767,-0.61113,0.68901,0
0.22566,-0.31791,-0.61103,0.68895,0
0.2259,-0.31827,-0.61073,0.68897,0
0.2261,-0.31854,-0.61036,0.68911,0
0.22613,-0.31859,-0.61016,0.68925,0
0.22601,-0.31846,-0.61025,0.68927,0
0.22579,-0.31824,-0.61055,0.68918,0
0.22549,-0.318,-0.61089,0.68909,0
0.22517,-0.3178,-0.61115,0.68906,0
0.22498,-0.31769,-0.61122,0.68911,0
0.22503,-0.31774,-0.6111,0.68917,0
0.22529,-0.31796,-0.61087,0.68919,0
0.22558,-0.31826,-0.61062,0.68918,0
0.22568,-0.31843,-0.61045,0.68922,0
0.22555,-0.31837,-0.6105,0.68924,0
0.2253,-0.31812,-0.61072,0.68925,0
0.22503,-0.31778,-0.61099,0.68925,0
0.22486,-0.3175,-0.61115,0.68929,0
0.22487,-0.31742,-0.61115,0.68933,0
0.22497,-0.3175,-0.61105,0.68935,0
0.22501,-0.31761,-0.61094,0.68938,0
0.22501,-0.31775,-0.61084,0.68941,0
0.22501,-0.31791,-0.61071,0.68945,0
0.22498,-0.31788,-0.61063,0.68954,0
0.2249,-0.31772,-0.61067,0.6896,0
0.22486,-0.31758,-0.61077,0.68959,0
0.22491,-0.31752,-0.61085,0.68953,0
0.22507,-0.31759,-0.61086,0.68944,0
0.22524,-0.31771,-0.61085,0.68934,0
0.22522,-0.3177,-0.61096,0.68925,0
0.22495,-0.31754,-0.61118,0.68922,0
0.2246,-0.3174,-0.61142,0.68919,0
0.2244,-0.3174,-0.61156,0.68913,0
0.22441,-0.31749,-0.61153,0.68911,0
0.22458,-0.31762,-0.61135,0.68915,0
0.22485,-0.31787,-0.61108,0.68919,0
0.225,-0.31806,-0.61089,0.68922,0
0.22496,-0.31811,-0.61088,0.68922,0
0.22483,-0.318,-0.61094,0.68926,0
0.22467,-0.31782,-0.61101,0.68934,0
0.22464,-0.31775,-0.61098,0.6894,0
0.22473,-0.31772,-0.61081,0.68953,0
0.22484,-0.31772,-0.61061,0.68968,0
0.22488,-0.31773,-0.61048,0.68977,0
0.22485,-0.31773,-0.6104,0.68985,0
0.22479,-0.31771,-0.61034,0.68994,0
0.22478,-0.31778,-0.61029,0.68996,0
0.22488,-0.3179,-0.61021,0.68993,0
0.22485,-0.3178,-0.61025,0.68996,0
0.22461,-0.31746,-0.61038,0.69008,0
0.2243,-0.31711,-0.61057,0.69017,0
0.22404,-0.31685,-0.61077,0.6902,0
0.22394,-0.31664,-0.61081,0.69029,0
0.22393,-0.31655,-0.61075,0.69039,0
0.22399,-0.31665,-0.61073,0.69034,0
0.22405,-0.31672,-0.61072,0.6903,0
0.22394,-0.31667,-0.61071,0.69036,0
0.2237,-0.31652,-0.61072,0.6905,0
0.2234,-0.3163,-0.61077,0.69065,0
0.22319,-0.31612,-0.61087,0.69072,0
0.22316,-0.31604,-0.61091,0.69073,0
0.22329,-0.31602,-0.61087,0.69073,0
0.22347,-0.31618,-0.61082,0.69064,0
0.22361,-0.31638,-0.61075,0.69057,0
0.22356,-0.3164,-0.61074,0.69058,0
0.2233,-0.31626,-0.6109,0.69059,0
0.22298,-0.31611,-0.61113,0.69057,0
0.22271,-0.31598,-0.61136,0.69051,0
0.22252,-0.31581,-0.61154,0.69048,0
0.22244,-0.31564,-0.61161,0.69052,0
0.22265,-0.31567,-0.61151,0.69053,0
0.22304,-0.31594,-0.61135,0.69042,0
0.22335,-0.31615,-0.61128,0.69029,0
0.22334,-0.31606,-0.61141,0.69022,0
0.22301,-0.31571,-0.61166,0.69026,0
0.22266,-0.31535,-0.61191,0.69032,0
0.22249,-0.31512,-0.61205,0.69036,0
0.22253,-0.31508,-0.61203,0.69038,0
0.22265,-0.31528,-0.61194,0.69033,0
0.22283,-0.31557,-0.61178,0.69028,0
0.22305,-0.31584,-0.6116,0.69025,0
0.2232,-0.31601,-0.61141,0.69029,0
0.22322,-0.31611,-0.61134,0.6903,0
0.22302,-0.31609,-0.61149,0.69024,0
0.22262,-0.31586,-0.61177,0.69023,0
0.22223,-0.3156,-0.61208,0.69019,0
0.2221,-0.31545,-0.61225,0.69016,0
0.2222,-0.31539,-0.61217,0.69022,0
0.22236,-0.31542,-0.61199,0.69031,0
0.22253,-0.31545,-0.61181,0.6904,0
0.2226,-0.31532,-0.61177,0.69048,0
0.22241,-0.31503,-0.61201,0.69046,0
0.22214,-0.31471,-0.61233,0.69041,0
0.22195,-0.31444,-0.6125,0.69044,0
0.22189,-0.3143,-0.61256,0.69048,0
0.22187,-0.31425,-0.61257,0.69049,0
0.22192,-0.31426,-0.61255,0.69049,0
0.22208,-0.31428,-0.61244,0.69052,0
0.2223,-0.31434,-0.61229,0.69056,0
0.22258,-0.31449,-0.61213,0.69055,0
0.22285,-0.31458,-0.61196,0.69056,0
0.22302,-0.31452,-0.61189,0.6906,0
0.22294,-0.3143,-0.61203,0.6906,0
0.22266,-0.31402,-0.61242,0.69048,0
0.22238,-0.31376,-0.61289,0.69027,0
0.22222,-0.31354,-0.6132,0.69015,0
0.22222,-0.31347,-0.61327,0.69011,0
0.22244,-0.31364,-0.6131,0.69012,0
0.223,-0.31409,-0.61262,0.69016,0
0.22369,-0.31461,-0.61204,0.69021,0
0.22406,-0.31484,-0.61162,0.69036,0
0.22419,-0.31479,-0.61129,0.69063,0
0.22434,-0.31463,-0.61105,0.69087,0
0.22451,-0.31449,-0.61093,0.69098,0
0.2246,-0.31434,-0.6109,0.69104,0
0.22459,-0.31419,-0.6109,0.69112,0
0.22458,-0.3141,-0.61088,0.69118,0
0.22471,-0.31407,-0.61079,0.69124,0
0.22497,-0.31403,-0.61063,0.69131,0
0.22531,-0.31404,-0.61046,0.69134,0
0.22556,-0.31402,-0.61038,0.69134,0
0.22552,-0.31383,-0.61049,0.69134,0
0.22522,-0.31351,-0.61078,0.69133,0
0.22493,-0.31323,-0.61106,0.6913,0
0.22489,-0.31308,-0.61122,0.69124,0
0.2251,-0.31311,-0.61119,0.69118,0
0.22541,-0.31333,-0.61108,0.69108,0
0.22566,-0.31355,-0.61102,0.69096,0
0.22569,-0.31358,-0.6111,0.69086,0
0.22545,-0.31335,-0.61136,0.69081,0
0.22507,-0.31301,-0.61172,0.69077,0
0.22476,-0.31273,-0.61208,0.69068,0
0.2246,-0.31254,-0.61229,0.69063,0
0.22458,-0.31251,-0.61229,0.69066,0
0.22471,-0.3127,-0.61215,0.69066,0
0.22496,-0.31306,-0.61196,0.69057,0
0.22522,-0.3134,-0.61183,0.69045,0
0.22536,-0.31352,-0.6118,0.69038,0
0.22529,-0.31339,-0.61191,0.69036,0
0.225,-0.31318,-0.61218,0.69031,0
0.22462,-0.31306,-0.61251,0.6902,0
0.22425,-0.31306,-0.61279,0.69007,0
0.22402,-0.31317,-0.61292,0.68998,0
0.22398,-0.31333,-0.61286,0.68997,0
0.22415,-0.31359,-0.61262,0.69001,0
0.22452,-0.31393,-0.61223,0.69008,0
0.2249,-0.31426,-0.61186,0.69014,0
0.22507,-0.31443,-0.61173,0.69012,0
0.2249,-0.31432,-0.61189,0.69008,0
0.22439,-0.31392,-0.61227,0.69009,0
0.22381,-0.31347,-0.61268,0.69012,0
0.22339,-0.31317,-0.61298,0.69013,0
0.22319,-0.31308,-0.61307,0.69015,0
0.22322,-0.31317,-0.61294,0.69022,0
0.22345,-0.31341,-0.61262,0.69032,0
0.22391,-0.31378,-0.61219,0.69039,0
0.22439,-0.31405,-0.61175,0.6905,0
0.22448,-0.31395,-0.61157,0.69067,0
0.22407,-0.31349,-0.61173,0.69087,0
0.22358,-0.31295,-0.612,0.69103,0
0.22327,-0.31257,-0.61223,0.69111,0
0.22315,-0.31236,-0.61229,0.69119,0
0.22318,-0.31232,-0.61212,0.69134,0
0.22329,-0.31243,-0.61182,0.69153,0
0.2234,-0.31258,-0.61148,0.69172,0
0.22356,-0.31277,-0.61114,0.69188,0
0.22378,-0.31304,-0.61089,0.69191,0
0.22392,-0.31319,-0.6108,0.69188,0
0.22376,-0.31303,-0.61088,0.69193,0
0.22338,-0.31269,-0.61112,0.692,0
0.22304,-0.31246,-0.61136,0.692,0
0.22283,-0.31235,-0.6115,0.692,0
0.22271,-0.31233,-0.61148,0.69206,0
0.22273,-0.31244,-0.61133,0.69213,0
0.22293,-0.31268,-0.61111,0.69215,0
0.2233,-0.31299,-0.61081,0.69216,0
0.22367,-0.31321,-0.61053,0.69219,0
0.22377,-0.31321,-0.61044,0.69223,0
0.22346,-0.31292,-0.61067,0.69226,0
0.22283,-0.31243,-0.61116,0.69226,0
0.22224,-0.31202,-0.61166,0.69219,0
0.22198,-0.31183,-0.61198,0.69207,0
0.22203,-0.31184,-0.61193,0.6921,0
0.2224,-0.31204,-0.61155,0.69222,0
0.22292,-0.31236,-0.61105,0.69236,0
0.22339,-0.31265,-0.61062,0.69245,0
0.22374,-0.3129,-0.61037,0.69244,0
0.22386,-0.31298,-0.61033,0.6924,0
0.2237,-0.3128,-0.6105,0.69239,0
0.22328,-0.31237,-0.61089,0.69238,0
0.2228,-0.31197,-0.61126,0.69238,0
0.22245,-0.31176,-0.61149,0.69238,0
0.22235,-0.31173,-0.61154,0.69239,0
0.22248,-0.31181,-0.6114,0.69244,0
0.22278,-0.31203,-0.61118,0.69243,0
0.22318,-0.31229,-0.61093,0.69241,0
0.22355,-0.31231,-0.61073,0.69246,0
0.22374,-0.31198,-0.61077,0.69251,0
0.22356,-0.31121,-0.61119,0.69254,0
0.22317,-0.31035,-0.61169,0.69262,0
0.22289,-0.30988,-0.61202,0.69262,0
0.22294,-0.3099,-0.61212,0.6925,0
0.22316,-0.31014,-0.61199,0.69245,0
0.22333,-0.3103,-0.61175,0.69254,0
0.22338,-0.31033,-0.6115,0.69272,0
0.22339,-0.3103,-0.61127,0.69294,0
0.22344,-0.31035,-0.61115,0.693,0
0.22337,-0.31044,-0.61124,0.69291,0
0.22304,-0.31041,-0.61151,0.69279,0
0.22246,-0.31017,-0.61182,0.69281,0
0.22183,-0.30989,-0.6121,0.69289,0
0.22142,-0.30979,-0.61228,0.6929,0
0.22128,-0.30987,-0.61233,0.69286,0
0.2212,-0.31006,-0.61232,0.69282,0
0.22113,-0.3102,-0.61225,0.69284,0
0.22115,-0.31026,-0.61218,0.69287,0
0.22127,-0.31035,-0.6121,0.69286,0
0.22131,-0.31046,-0.61212,0.69278,0
0.22102,-0.31035,-0.61225,0.69281,0
0.2205,-0.31005,-0.61246,0.69292,0
0.22,-0.30975,-0.61272,0.69298,0
0.2196,-0.30953,-0.613,0.69297,0
0.2193,-0.30944,-0.61322,0.69291,0
0.21913,-0.30945,-0.61331,0.69287,0
0.21922,-0.30968,-0.61322,0.69282,0
0.2195,-0.31004,-0.61304,0.69273,0
0.21986,-0.31034,-0.61282,0.69267,0
0.2202,-0.31052,-0.61264,0.69264,0
0.2202,-0.31037,-0.61272,0.69265,0
0.21969,-0.30986,-0.61314,0.69266,0
0.21902,-0.30923,-0.61371,0.69265,0
0.21865,-0.30884,-0.61412,0.69258,0
0.21857,-0.30879,-0.61424,0.69252,0
0.21878,-0.30918,-0.61404,0.69246,0
0.21924,-0.30994,-0.61358,0.69238,0
0.21963,-0.31066,-0.61317,0.69229,0
0.21977,-0.3111,-0.61297,0.69223,0
0.21964,-0.31117,-0.61299,0.69223,0
0.21938,-0.31099,-0.61316,0.69224,0
0.21918,-0.31088,-0.61336,0.69217,0
0.2191,-0.3109,-0.6135,0.69206,0
0.21907,-0.31096,-0.61358,0.69198,0
0.21914,-0.3111,-0.61358,0.69189,0
0.2194,-0.31137,-0.61347,0.69178,0
0.21973,-0.31161,-0.6133,0.69173,0
0.22,-0.31179,-0.61315,0.69169,0
0.2202,-0.31202,-0.61301,0.69164,0
0.22027,-0.3122,-0.61299,0.69156,0
0.22011,-0.31216,-0.61314,0.69149,0
0.2197,-0.31188,-0.61346,0.69146,0
0.21923,-0.31149,-0.6138,0.69149,0
0.21895,-0.31117,-0.61401,0.69153,0
0.21892,-0.31106,-0.61409,0.69153,0
0.21914,-0.3112,-0.614,0.69147,0
0.21957,-0.31145,-0.61369,0.6915,0
0.2199,-0.31161,-0.61335,0.69162,0
0.21992,-0.3116,-0.6132,0.69176,0
0.21966,-0.3114,-0.6132,0.69193,0
0.21918,-0.31104,-0.6133,0.69215,0
0.21869,-0.31065,-0.61341,0.69239,0
0.21834,-0.31031,-0.61342,0.69264,0
0.2181,-0.31002,-0.61332,0.69293,0
0.21791,-0.30971,-0.61313,0.6933,0
0.21767,-0.30936,-0.61291,0.69373,0
0.21744,-0.30917,-0.6127,0.69407,0
0.21725,-0.30905,-0.61244,0.69441,0
0.2169,-0.30871,-0.61218,0.6949,0
0.21626,-0.30809,-0.61202,0.69551,0
0.21529,-0.30722,-0.61198,0.69623,0
0.21407,-0.3061,-0.61202,0.69707,0
0.21268,-0.30483,-0.61205,0.69803,0
0.21127,-0.30355,-0.612,0.69906,0
0.20988,-0.30228,-0.61188,0.70013,0
0.20842,-0.30102,-0.61174,0.70123,0
0.2069,-0.29984,-0.61162,0.70228,0
0.20541,-0.29876,-0.61147,0.70332,0
0.20388,-0.29759,-0.61128,0.70443,0
0.2022,-0.29627,-0.61112,0.7056,0
0.20041,-0.29492,-0.61096,0.70681,0
0.19864,-0.29372,-0.61072,0.70801,0
0.19705,-0.29273,-0.61028,0.70925,0
0.19573,-0.29189,-0.60954,0.7106,0
0.19486,-0.29132,-0.60846,0.712,0
0.19454,-0.29111,-0.60697,0.71344,0
0.19466,-0.29104,-0.605,0.71511,0
0.19483,-0.29092,-0.60284,0.71693,0
0.1947,-0.29091,-0.60074,0.71873,0
0.19439,-0.29115,-0.59885,0.7203,0
0.19425,-0.29159,-0.59706,0.72164,0
0.19436,-0.29191,-0.59527,0.72296,0
0.1946,-0.2919,-0.5935,0.72435,0
0.19486,-0.29179,-0.59178,0.72573,0
0.19526,-0.29184,-0.58994,0.7271,0
0.19584,-0.29209,-0.58789,0.72851,0
0.19661,-0.2925,-0.58566,0.72993,0
0.19758,-0.293,-0.58331,0.73134,0
0.19872,-0.29362,-0.58099,0.73263,0
0.19997,-0.29433,-0.57881,0.73373,0
0.20132,-0.29508,-0.57676,0.73467,0
0.20274,-0.2959,-0.57478,0.7355,0
0.20441,-0.29695,-0.57276,0.73619,0
0.20656,-0.29838,-0.5706,0.73669,0
0.20921,-0.30019,-0.56835,0.73695,0
0.2122,-0.30224,-0.56619,0.73692,0
0.21526,-0.30418,-0.56429,0.73669,0
0.21814,-0.30586,-0.56281,0.73628,0
0.22072,-0.30726,-0.56179,0.73571,0
0.22302,-0.30839,-0.56115,0.73503,0
0.22521,-0.30933,-0.5607,0.73431,0
0.2275,-0.31018,-0.56029,0.73356,0
0.23007,-0.31105,-0.5598,0.73276,0
0.23306,-0.31208,-0.55919,0.73185,0
0.2364,-0.31328,-0.55855,0.73074,0
0.23975,-0.31428,-0.5582,0.72949,0
0.24264,-0.31458,-0.55846,0.72821,0
0.2449,-0.31418,-0.55938,0.72692,0
0.24668,-0.3133,-0.56078,0.72561,0
0.24842,-0.31228,-0.56237,0.72423,0
0.25044,-0.3114,-0.56395,0.72268,0
0.25265,-0.31057,-0.56541,0.72113,0
0.25483,-0.30981,-0.56676,0.71963,0
0.25684,-0.30935,-0.56815,0.71801,0
0.25867,-0.30911,-0.56959,0.71631,0
0.26033,-0.30872,-0.57108,0.71469,0
0.26193,-0.30812,-0.57262,0.71314,0
0.26355,-0.3076,-0.57415,0.71153,0
0.26523,-0.30726,-0.57558,0.7099,0
0.26693,-0.30701,-0.57698,0.70823,0
0.26863,-0.30676,-0.5784,0.70654,0
0.27032,-0.30644,-0.57988,0.70481,0
0.27202,-0.30603,-0.58142,0.70307,0
0.27356,-0.30535,-0.58311,0.70136,0
0.27458,-0.30429,-0.5852,0.69968,0
0.27501,-0.30301,-0.58764,0.69802,0
0.27492,-0.30157,-0.59029,0.69644,0
0.27461,-0.30015,-0.59288,0.69498,0
0.27444,-0.29902,-0.59516,0.69358,0
0.27452,-0.29831,-0.597,0.69228,0
0.27489,-0.29797,-0.59831,0.69114,0
0.27542,-0.29771,-0.59927,0.69021,0
0.27584,-0.29742,-0.60028,0.68929,0
0.27598,-0.29725,-0.60148,0.68825,0
0.27564,-0.29705,-0.60277,0.68735,0
0.27458,-0.29646,-0.60415,0.68682,0
0.27295,-0.29559,-0.60572,0.68647,0
0.27102,-0.29452,-0.60734,0.68625,0
0.26928,-0.29342,-0.60861,0.68628,0
0.26802,-0.29257,-0.60932,0.68651,0
0.26706,-0.29193,-0.60959,0.68692,0
0.26619,-0.29152,-0.60957,0.68745,0
0.26511,-0.29157,-0.6093,0.68808,0
0.26382,-0.29201,-0.60858,0.68903,0
0.26297,-0.29228,-0.60748,0.6902,0
0.26217,-0.29203,-0.60658,0.69141,0
0.26056,-0.29121,-0.60607,0.69281,0
0.25829,-0.29024,-0.60587,0.69424,0
0.25597,-0.28983,-0.60568,0.69544,0
0.25372,-0.29006,-0.60521,0.69657,0
0.25149,-0.29059,-0.60452,0.69776,0
0.24944,-0.29112,-0.60342,0.69922,0
0.24747,-0.29164,-0.60204,0.70089,0
0.24557,-0.29225,-0.60059,0.70255,0
0.24392,-0.29303,-0.5992,0.70398,0
0.24235,-0.29383,-0.59816,0.70508,0
0.24067,-0.29431,-0.59761,0.70592,0
0.23871,-0.29432,-0.59746,0.7067,0
0.23619,-0.29377,-0.59775,0.70753,0
0.23297,-0.29267,-0.59823,0.70865,0
0.22924,-0.29131,-0.59859,0.71013,0
0.22514,-0.28991,-0.59872,0.7119,0
0.22088,-0.28856,-0.59858,0.71389,0
0.21661,-0.28724,-0.59814,0.7161,0
0.21231,-0.28599,-0.59742,0.71848,0
0.20798,-0.28518,-0.59655,0.72079,0
0.20383,-0.28497,-0.59532,0.72308,0
0.19989,-0.28509,-0.59361,0.72553,0
0.19598,-0.28532,-0.59174,0.72803,0
0.19205,-0.28558,-0.58983,0.73052,0
0.18834,-0.28592,-0.588,0.73283,0
0.18522,-0.28649,-0.58625,0.7348,0
0.18259,-0.28715,-0.58469,0.73644,0
0.18015,-0.28783,-0.58357,0.73766,0
0.17767,-0.28851,-0.583,0.73845,0
0.17508,-0.28908,-0.58296,0.73888,0
0.17252,-0.2897,-0.58339,0.7389,0
0.17017,-0.29042,-0.58409,0.7386,0
0.16805,-0.29108,-0.58482,0.73825,0
0.16616,-0.2916,-0.5855,0.73793,0
0.16445,-0.29191,-0.58623,0.73762,0
0.16291,-0.29197,-0.58698,0.73733,0
0.16161,-0.29189,-0.58761,0.73716,0
0.16058,-0.29176,-0.58809,0.73704,0
0.15964,-0.29178,-0.58854,0.73688,0
0.15864,-0.29192,-0.58894,0.73673,0
0.15754,-0.29198,-0.58928,0.73666,0
0.15642,-0.29202,-0.5896,0.73663,0
0.15556,-0.2923,-0.58986,0.73649,0
0.15524,-0.29285,-0.58992,0.7363,0
0.15541,-0.29357,-0.5897,0.73615,0
0.15576,-0.29422,-0.58942,0.73604,0
0.15586,-0.29463,-0.58943,0.73585,0
0.1555,-0.29469,-0.58983,0.73559,0
0.15467,-0.29445,-0.59061,0.73523,0
0.15341,-0.29393,-0.59163,0.73488,0
0.15183,-0.29336,-0.59261,0.73464,0
0.15028,-0.29318,-0.59331,0.73447,0
0.14915,-0.2937,-0.59354,0.7343,0
0.14892,-0.29535,-0.59313,0.73402,0
0.14984,-0.29837,-0.59199,0.73353,0
0.15181,-0.30266,-0.59019,0.73282,0
0.15456,-0.30794,-0.58782,0.73195,0
0.15796,-0.31379,-0.58502,0.73098,0
0.16197,-0.31967,-0.58208,0.7299,0
0.16635,-0.32486,-0.5796,0.7286,0
0.17072,-0.32895,-0.57806,0.72698,0
0.17468,-0.33178,-0.57764,0.72508,0
0.17793,-0.33352,-0.57817,0.72307,0
0.18043,-0.33436,-0.57933,0.72113,0
0.18214,-0.33431,-0.58091,0.71944,0
0.18323,-0.33344,-0.58273,0.7181,0
0.18404,-0.33203,-0.58449,0.71712,0
0.18496,-0.33054,-0.58593,0.7164,0
0.1862,-0.32931,-0.58698,0.71578,0
0.18772,-0.32863,-0.58776,0.71505,0
0.18941,-0.32842,-0.58832,0.71424,0
0.19114,-0.32832,-0.58859,0.71361,0
0.19287,-0.32825,-0.58863,0.71314,0
