0.2242,-0.33792,-0.61536,0.67593,0
0.19469,-0.32843,-0.58846,0.7127,0
0.19661,-0.32891,-0.58805,0.71229,0
0.19858,-0.3296,-0.58744,0.71193,0
0.20052,-0.3304,-0.5867,0.71162,0
0.2024,-0.33124,-0.58584,0.71141,0
0.20418,-0.33203,-0.58489,0.71132,0
0.20589,-0.33277,-0.58391,0.71128,0
0.20757,-0.33348,-0.58296,0.71124,0
0.2093,-0.3342,-0.58199,0.71119,0
0.2111,-0.33495,-0.58093,0.71118,0
0.2129,-0.33573,-0.57979,0.7112,0
0.21468,-0.33651,-0.57858,0.71128,0
0.2164,-0.33729,-0.57729,0.71144,0
0.21801,-0.33801,-0.57595,0.71169,0
0.21958,-0.33874,-0.57456,0.71198,0
0.22124,-0.33962,-0.57314,0.71219,0
0.22298,-0.34063,-0.57166,0.71236,0
0.22462,-0.34165,-0.57008,0.71263,0
0.22611,-0.34265,-0.5684,0.71301,0
0.22752,-0.34373,-0.56662,0.71346,0
0.2289,-0.34489,-0.56487,0.71384,0
0.23019,-0.34606,-0.5633,0.71411,0
0.23132,-0.3471,-0.56187,0.71436,0
0.23227,-0.34799,-0.56052,0.71469,0
0.23309,-0.34882,-0.55919,0.71505,0
0.23386,-0.34963,-0.55788,0.71543,0
0.23461,-0.35044,-0.55656,0.71582,0
0.23541,-0.35129,-0.55518,0.71621,0
0.23633,-0.35217,-0.55374,0.71659,0
0.23729,-0.35292,-0.55234,0.71698,0
0.23816,-0.35344,-0.55112,0.71737,0
0.2389,-0.35369,-0.55013,0.71777,0
0.23951,-0.35365,-0.54934,0.71819,0
0.24,-0.35336,-0.54881,0.71857,0
0.24043,-0.35286,-0.5485,0.71891,0
0.24081,-0.35212,-0.54837,0.71925,0
0.24112,-0.35105,-0.54837,0.71966,0
0.24138,-0.34962,-0.54848,0.72019,0
0.24161,-0.34792,-0.54869,0.72077,0
0.24177,-0.34599,-0.54906,0.72137,0
0.24178,-0.34384,-0.54957,0.72201,0
0.2416,-0.3415,-0.55022,0.72268,0
0.24116,-0.33889,-0.55104,0.72342,0
0.24035,-0.33594,-0.5521,0.72427,0
0.23903,-0.33261,-0.55342,0.72523,0
0.23728,-0.32909,-0.5549,0.72628,0
0.23526,-0.32568,-0.55647,0.72727,0
0.23307,-0.32238,-0.55813,0.72818,0
0.23081,-0.31894,-0.55992,0.72903,0
0.22855,-0.31519,-0.56195,0.72982,0
0.22632,-0.31106,-0.56426,0.7305,0
0.2241,-0.30667,-0.5668,0.73107,0
0.22182,-0.30222,-0.56952,0.73151,0
0.21946,-0.29784,-0.57243,0.73175,0
0.21694,-0.29341,-0.57554,0.73185,0
0.21408,-0.28862,-0.57877,0.73205,0
0.21086,-0.28328,-0.58193,0.73256,0
0.20733,-0.27752,-0.58493,0.73338,0
0.20376,-0.2718,-0.58767,0.73434,0
0.2005,-0.26661,-0.59011,0.73518,0
0.19762,-0.26202,-0.59224,0.7359,0
0.19491,-0.2578,-0.59403,0.73666,0
0.19218,-0.2537,-0.5956,0.73754,0
0.18938,-0.24966,-0.59687,0.73862,0
0.18657,-0.24597,-0.59782,0.7398,0
0.18369,-0.24277,-0.59849,0.74103,0
0.18095,-0.24031,-0.59889,0.74219,0
0.17872,-0.23891,-0.59905,0.74305,0
0.17747,-0.23896,-0.59887,0.74348,0
0.17697,-0.24008,-0.59846,0.74356,0
0.17723,-0.24222,-0.59783,0.74331,0
0.17819,-0.24511,-0.59696,0.74284,0
0.17964,-0.2485,-0.59589,0.74222,0
0.18132,-0.25215,-0.59463,0.7416,0
0.18284,-0.25576,-0.59325,0.74108,0
0.184,-0.25915,-0.59181,0.74077,0
0.18479,-0.26216,-0.5904,0.74064,0
0.1854,-0.26474,-0.58913,0.74059,0
0.18592,-0.26687,-0.58804,0.74055,0
0.1864,-0.2686,-0.58728,0.74041,0
0.18678,-0.26992,-0.58683,0.7402,0
0.18674,-0.27062,-0.58671,0.74004,0
0.18605,-0.27056,-0.58692,0.74007,0
0.18463,-0.26974,-0.58744,0.74031,0
0.18279,-0.26855,-0.5881,0.74068,0
0.18103,-0.26737,-0.58867,0.74108,0
0.17949,-0.26623,-0.58903,0.74159,0
0.1781,-0.26514,-0.58922,0.74216,0
0.17679,-0.26411,-0.5893,0.74278,0
0.17548,-0.26313,-0.58937,0.74338,0
0.17405,-0.2621,-0.58948,0.74399,0
0.17238,-0.26087,-0.58964,0.74469,0
0.17042,-0.25943,-0.58986,0.74546,0
0.16833,-0.25787,-0.59014,0.74626,0
0.16628,-0.25625,-0.59047,0.74701,0
0.16429,-0.25456,-0.59086,0.74772,0
0.16226,-0.2528,-0.59133,0.7484,0
0.1601,-0.25091,-0.5919,0.74904,0
0.15777,-0.24882,-0.59257,0.74971,0
0.15522,-0.24651,-0.59335,0.75038,0
0.15243,-0.24403,-0.5942,0.75109,0
0.14947,-0.24142,-0.59506,0.75185,0
0.14639,-0.23879,-0.59579,0.75272,0
0.14329,-0.23618,-0.59632,0.75372,0
0.14028,-0.2336,-0.59655,0.7549,0
0.13735,-0.23099,-0.59647,0.75631,0
0.13429,-0.22832,-0.59608,0.75798,0
0.13096,-0.22569,-0.59536,0.7599,0
0.12734,-0.22331,-0.59419,0.76214,0
0.12377,-0.22126,-0.59262,0.76454,0
0.12064,-0.21971,-0.59068,0.76699,0
0.11819,-0.21886,-0.58843,0.76934,0
0.11611,-0.21869,-0.58598,0.77157,0
0.11378,-0.21894,-0.58336,0.77383,0
0.11092,-0.21951,-0.58032,0.77636,0
0.10784,-0.22071,-0.57661,0.77922,0
0.10493,-0.22289,-0.5721,0.78231,0
0.10238,-0.2264,-0.56695,0.78538,0
0.10021,-0.23166,-0.56107,0.78835,0
0.098358,-0.23864,-0.55441,0.79121,0
0.096952,-0.24727,-0.54693,0.79393,0
0.096108,-0.25737,-0.5387,0.79644,0
0.095799,-0.26866,-0.52979,0.79873,0
0.096077,-0.28081,-0.52029,0.80076,0
0.097129,-0.29373,-0.51027,0.80244,0
0.098323,-0.30701,-0.50018,0.80368,0
0.098624,-0.32012,-0.49026,0.80464,0
0.097009,-0.33215,-0.48061,0.80578,0
0.092695,-0.34213,-0.47125,0.80763,0
0.085718,-0.3494,-0.46203,0.81062,0
0.076519,-0.3535,-0.45276,0.81498,0
0.065837,-0.35478,-0.4432,0.82059,0
0.054864,-0.35432,-0.4331,0.82697,0
0.044879,-0.35306,-0.4225,0.83356,0
0.036348,-0.35135,-0.4118,0.84003,0
0.029333,-0.34972,-0.40149,0.84596,0
0.023445,-0.34885,-0.39209,0.85089,0
0.018101,-0.34911,-0.38399,0.8546,0
0.012979,-0.35052,-0.37715,0.85716,0
0.0081555,-0.35288,-0.37153,0.85871,0
0.0039247,-0.35596,-0.36721,0.85932,0
0.00014045,-0.35918,-0.36435,0.85921,0
0.0037622,0.36143,0.36309,-0.85879,0
0.0082172,0.36143,0.36349,-0.85859,0
0.013455,0.35862,0.3656,-0.85881,0
0.019527,0.35318,0.36958,-0.85924,0
0.025955,0.3463,0.37511,-0.85947,0
0.031913,0.33963,0.38154,-0.85911,0
0.036802,0.33445,0.38841,-0.85786,0
0.040503,0.33153,0.39484,-0.85589,0
0.043954,0.3302,0.40006,-0.85381,0
0.048976,0.32825,0.40398,-0.85244,0
0.057464,0.3233,0.40706,-0.85234,0
0.069377,0.31638,0.40917,-0.85304,0
0.08217,0.31219,0.40911,-0.85347,0
0.092976,0.31528,0.40595,-0.85274,0
0.10026,0.32758,0.40031,-0.84994,0
0.10465,0.34665,0.39494,-0.84434,0
0.10657,0.36987,0.39158,-0.83577,0
0.10532,0.39629,0.38952,-0.8247,0
0.10013,0.42516,0.38683,-0.81214,0
0.090617,0.45566,0.38237,-0.79872,0
0.076761,0.48715,0.37649,-0.78425,0
0.059473,0.51898,0.37059,-0.76798,0
0.040845,0.54878,0.36647,-0.75025,0
0.026127,0.57092,0.36447,-0.7352,0
0.018853,0.58291,0.3632,-0.7266,0
0.021364,0.58422,0.36231,-0.72592,0
0.033544,0.57757,0.36099,-0.73142,0
0.052028,0.56653,0.35841,-0.74019,0
0.071795,0.55407,0.35488,-0.74961,0
0.087842,0.54146,0.35177,-0.75853,0
0.097713,0.52835,0.35071,-0.76701,0
0.10218,0.51451,0.35237,-0.77503,0
0.10378,0.50046,0.3562,-0.78223,0
0.10439,0.48664,0.36171,-0.78832,0
0.10479,0.47335,0.36839,-0.79325,0
0.10487,0.46122,0.37557,-0.79701,0
0.10414,0.45118,0.38248,-0.79956,0
0.10223,0.44418,0.38844,-0.80085,0
0.099161,0.44085,0.39281,-0.80095,0
0.095976,0.44088,0.39454,-0.80047,0
0.094116,0.44192,0.39384,-0.80046,0
0.094615,0.44231,0.39122,-0.80147,0
0.096899,0.442,0.38786,-0.803,0
0.099298,0.44232,0.38477,-0.80402,0
0.10056,0.44438,0.38243,-0.80384,0
0.10045,0.44824,0.38113,-0.80233,0
0.099596,0.45318,0.38102,-0.79971,0
0.098592,0.45872,0.38203,-0.79618,0
0.097446,0.46481,0.38371,-0.79197,0
0.095956,0.47143,0.38569,-0.78727,0
0.094218,0.47823,0.38779,-0.78233,0
0.092657,0.48459,0.38991,-0.77753,0
0.091714,0.48989,0.39185,-0.77334,0
0.091654,0.49391,0.39336,-0.77001,0
0.092943,0.49676,0.3941,-0.76764,0
0.095853,0.49916,0.39343,-0.76607,0
0.099867,0.50224,0.39077,-0.7649,0
0.10434,0.50763,0.3858,-0.76327,0
0.1087,0.51662,0.3784,-0.76033,0
0.11201,0.52932,0.3689,-0.75576,0
0.11254,0.54575,0.35869,-0.74889,0
0.10885,0.56426,0.34992,-0.73981,0
0.10035,0.58205,0.34502,-0.72946,0
0.090575,0.59568,0.3457,-0.71934,0
0.084656,0.60311,0.34975,-0.71188,0
0.084158,0.60454,0.35455,-0.70834,0
0.088499,0.601,0.35825,-0.70896,0
0.095688,0.59283,0.36086,-0.71356,0
0.10353,0.57985,0.36355,-0.72173,0
0.11043,0.56322,0.36687,-0.73212,0
0.11589,0.54447,0.37097,-0.74331,0
0.11996,0.52604,0.37574,-0.75347,0
0.12294,0.50944,0.38142,-0.7615,0
0.12512,0.49483,0.38854,-0.76716,0
0.12687,0.48142,0.39691,-0.7711,0
0.12838,0.46835,0.40595,-0.77419,0
0.12946,0.4556,0.4149,-0.77687,0
0.13003,0.44378,0.4228,-0.77935,0
0.13076,0.43324,0.42896,-0.78179,0
0.13266,0.42413,0.43302,-0.78423,0
0.1357,0.41644,0.43544,-0.78648,0
0.13934,0.41074,0.43666,-0.78816,0
0.14278,0.40719,0.43711,-0.78914,0
0.14535,0.40585,0.43706,-0.78939,0
0.14675,0.4066,0.43705,-0.78875,0
0.14684,0.40953,0.43747,-0.78698,0
0.14583,0.41424,0.43866,-0.78403,0
0.14389,0.42032,0.44085,-0.77993,0
0.14155,0.42719,0.44372,-0.77498,0
0.13924,0.43449,0.44672,-0.76959,0
0.13706,0.44185,0.44941,-0.76421,0
0.13493,0.44914,0.45143,-0.75913,0
0.133,0.45633,0.4524,-0.75459,0
0.13175,0.46332,0.45208,-0.75073,0
0.13118,0.47038,0.45032,-0.74749,0
0.13107,0.4786,0.44633,-0.74468,0
0.13095,0.48885,0.44055,-0.74148,0
0.13022,0.50211,0.43298,-0.73719,0
0.12797,0.51821,0.42429,-0.73147,0
0.12347,0.53561,0.41565,-0.72465,0
0.11702,0.55224,0.40832,-0.71737,0
0.10948,0.56591,0.40382,-0.71042,0
0.10293,0.5748,0.40303,-0.70468,0
0.10028,0.57773,0.40506,-0.70149,0
0.10183,0.57591,0.40785,-0.70115,0
0.10621,0.57028,0.41034,-0.70365,0
0.11197,0.56089,0.41236,-0.7091,0
0.11781,0.54761,0.41416,-0.71743,0
0.12282,0.53195,0.41607,-0.72721,0
0.1266,0.51621,0.41842,-0.73649,0
0.12909,0.50187,0.42155,-0.74415,0
0.13048,0.48951,0.42592,-0.74963,0
0.13116,0.47886,0.43129,-0.75331,0
0.13088,0.46986,0.43705,-0.7557,0
0.12943,0.46256,0.44271,-0.75716,0
0.12735,0.45686,0.44768,-0.75805,0
0.12582,0.45257,0.4512,-0.7588,0
0.12636,0.44929,0.45278,-0.75971,0
0.12975,0.44644,0.45261,-0.76092,0
0.1357,0.44341,0.45113,-0.76253,0
0.14251,0.44024,0.44875,-0.76453,0
0.14882,0.43768,0.44568,-0.76659,0
0.15404,0.43645,0.44225,-0.76824,0
0.15795,0.43709,0.43905,-0.76892,0
0.1605,0.43962,0.43663,-0.76833,0
0.16169,0.44381,0.43525,-0.76645,0
0.16126,0.44962,0.43486,-0.76337,0
0.1589,0.45704,0.43513,-0.75929,0
0.15487,0.46557,0.43558,-0.75467,0
0.1498,0.47478,0.43583,-0.7498,0
0.14463,0.48412,0.4353,-0.74513,0
0.14033,0.49286,0.43343,-0.7413,0
0.13736,0.50063,0.42958,-0.73889,0
0.13574,0.5077,0.42339,-0.73794,0
0.13531,0.51528,0.41551,-0.73725,0
0.13524,0.5255,0.40685,-0.73487,0
0.13369,0.5394,0.39811,-0.72985,0
0.12894,0.55542,0.39004,-0.72302,0
0.12059,0.57085,0.38389,-0.71569,0
0.11055,0.58245,0.38113,-0.70942,0
0.10206,0.58824,0.38206,-0.7054,0
0.097072,0.58862,0.38545,-0.70393,0
0.095937,0.58449,0.38963,-0.70523,0
0.098061,0.57614,0.39318,-0.70983,0
0.10193,0.56406,0.39598,-0.71739,0
0.10617,0.54934,0.3988,-0.72658,0
0.10976,0.53364,0.40205,-0.73589,0
0.11199,0.51867,0.40583,-0.74414,0
0.1125,0.50592,0.41005,-0.7505,0
0.1116,0.49559,0.41477,-0.75492,0
0.11027,0.48667,0.42025,-0.75788,0
0.10974,0.47786,0.42658,-0.76002,0
0.11087,0.46814,0.43304,-0.76225,0
0.11349,0.45771,0.43862,-0.765,0
0.11736,0.44733,0.44253,-0.7683,0
0.12225,0.43765,0.44438,-0.77203,0
0.12785,0.42899,0.44426,-0.77605,0
0.13361,0.42147,0.44259,-0.78014,0
0.13879,0.41544,0.43988,-0.784,0
0.14254,0.41171,0.43677,-0.78703,0
0.14421,0.41116,0.43411,-0.78848,0
0.14386,0.41383,0.43256,-0.788,0
0.14179,0.41933,0.43235,-0.78558,0
0.13811,0.42726,0.43335,-0.7814,0
0.13277,0.43737,0.43499,-0.7758,0
0.1261,0.44904,0.43639,-0.76943,0
0.11901,0.46139,0.43672,-0.76305,0
0.11266,0.47368,0.43533,-0.75725,0
0.108,0.48571,0.43157,-0.75244,0
0.10505,0.49754,0.42483,-0.74896,0
0.10326,0.50955,0.41458,-0.74687,0
0.1008,0.52271,0.40264,-0.74464,0
0.096147,0.53693,0.39154,-0.74105,0
0.089822,0.54908,0.38294,-0.73742,0
0.084887,0.55535,0.37781,-0.73596,0
0.083692,0.55534,0.3767,-0.73668,0
0.086282,0.55159,0.37895,-0.73803,0
0.09124,0.54641,0.38288,-0.73926,0
0.097359,0.54011,0.38714,-0.74089,0
0.10426,0.53162,0.39066,-0.74424,0
0.11268,0.51969,0.39289,-0.75024,0
0.12286,0.50446,0.39413,-0.75834,0
0.13341,0.4877,0.39514,-0.76695,0
0.14168,0.47241,0.3966,-0.77425,0
0.14567,0.46174,0.3989,-0.77875,0
0.14626,0.45667,0.40213,-0.77997,0
0.14533,0.45675,0.40611,-0.77803,0
0.14506,0.45958,0.41048,-0.77411,0
0.1468,0.46214,0.41496,-0.76987,0
0.15088,0.4622,0.41917,-0.76675,0
0.15655,0.45969,0.42295,-0.76505,0
0.16285,0.45586,0.4263,-0.76416,0
0.16902,0.45172,0.42887,-0.76384,0
0.1752,0.44695,0.43051,-0.76433,0
0.1817,0.44131,0.43124,-0.76568,0
0.18825,0.43584,0.43124,-0.76723,0
0.19393,0.43245,0.43116,-0.76778,0
0.19779,0.4324,0.43169,-0.76652,0
0.1992,0.436,0.43302,-0.76335,0
0.19748,0.44388,0.43494,-0.75816,0
0.19294,0.45548,0.4366,-0.75146,0
0.18669,0.46921,0.43743,-0.74407,0
0.17922,0.48431,0.43733,-0.73625,0
0.17062,0.5001,0.43621,-0.72836,0
0.16055,0.5153,0.43441,-0.72109,0
0.14896,0.5284,0.43328,-0.71475,0
0.13711,0.53854,0.43356,-0.70937,0
0.12769,0.54495,0.43483,-0.70544,0
0.12453,0.54561,0.43557,-0.70504,0
0.12616,0.5424,0.43505,-0.70754,0
0.13128,0.53637,0.43293,-0.71249,0
0.13746,0.52872,0.42936,-0.71917,0
0.14273,0.52063,0.4251,-0.72654,0
0.14628,0.51292,0.42099,-0.73368,0
0.14769,0.50621,0.41758,-0.73998,0
0.1472,0.50056,0.41487,-0.74542,0
0.14507,0.49556,0.4127,-0.75037,0
0.14162,0.49094,0.41103,-0.75497,0
0.13767,0.48644,0.40989,-0.75922,0
0.13416,0.48176,0.40934,-0.76312,0
0.1324,0.47653,0.40914,-0.76681,0
0.13333,0.47032,0.40879,-0.77066,0
0.13703,0.46288,0.40802,-0.77491,0
0.14246,0.45444,0.40675,-0.77958,0
0.14842,0.44516,0.40485,-0.78479,0
0.15355,0.43571,0.40223,-0.79044,0
0.15701,0.42705,0.39929,-0.79596,0
0.15881,0.42022,0.39627,-0.80073,0
0.15949,0.41564,0.39363,-0.80428,0
0.1595,0.41283,0.39195,-0.80654,0
0.15856,0.41196,0.39157,-0.80735,0
0.15608,0.41363,0.39221,-0.80667,0
0.15185,0.41832,0.39322,-0.80457,0
0.14615,0.42601,0.3941,-0.80115,0
0.14005,0.43526,0.3948,-0.79691,0
0.13423,0.44529,0.39529,-0.79211,0
0.12886,0.45543,0.39534,-0.7872,0
0.12344,0.4659,0.39463,-0.78228,0
0.11728,0.4773,0.39299,-0.77717,0
0.11021,0.48989,0.39024,-0.77173,0
0.10269,0.50336,0.38657,-0.76593,0
0.095348,0.51655,0.38257,-0.76008,0
0.088895,0.52707,0.37948,-0.75518,0
0.084029,0.53302,0.37841,-0.75209,0
0.081435,0.53467,0.3794,-0.7507,0
0.081227,0.53303,0.38145,-0.75085,0
0.082791,0.52963,0.38341,-0.75209,0
0.085321,0.52548,0.38474,-0.75404,0
0.087757,0.52075,0.38556,-0.75661,0
0.088857,0.51484,0.38674,-0.75992,0
0.088795,0.5075,0.38927,-0.76357,0
0.088761,0.4984,0.39337,-0.76745,0
0.089966,0.48736,0.39869,-0.77164,0
0.09274,0.47464,0.40484,-0.77603,0
0.096636,0.46082,0.41145,-0.7804,0
0.10112,0.44645,0.41829,-0.78453,0
0.10554,0.43211,0.42518,-0.78826,0
0.10958,0.4184,0.43186,-0.79147,0
0.11346,0.4058,0.43795,-0.79414,0
0.11765,0.3946,0.44305,-0.79634,0
0.12228,0.38513,0.44678,-0.79819,0
0.12707,0.37794,0.44879,-0.79975,0
0.13144,0.37329,0.44922,-0.80099,0
0.13474,0.37118,0.4487,-0.80171,0
0.13648,0.3716,0.44788,-0.80168,0
0.13622,0.37496,0.44705,-0.80062,0
0.13423,0.38111,0.44638,-0.79842,0
0.13108,0.38934,0.44607,-0.79514,0
0.12725,0.39896,0.44616,-0.79093,0
0.12306,0.40928,0.44646,-0.78615,0
0.11873,0.41985,0.4467,-0.78108,0
0.11472,0.4301,0.44665,-0.77612,0
0.11181,0.43938,0.44619,-0.77159,0
0.11085,0.44723,0.44508,-0.76785,0
0.11196,0.45397,0.44277,-0.76507,0
0.11454,0.46065,0.43895,-0.76289,0
0.11745,0.46854,0.43361,-0.7607,0
0.11883,0.47883,0.42733,-0.75762,0
0.11759,0.49142,0.42096,-0.75331,0
0.11426,0.50486,0.41493,-0.74827,0
0.11017,0.51757,0.40951,-0.74316,0
0.10688,0.52795,0.40527,-0.73865,0
0.105,0.53521,0.40275,-0.73507,0
0.10427,0.53922,0.40177,-0.73277,0
0.10465,0.53964,0.40154,-0.73254,0
0.10631,0.5363,0.40142,-0.73481,0
0.10911,0.52919,0.40148,-0.7395,0
0.11231,0.51904,0.40233,-0.74573,0
0.11505,0.50732,0.40453,-0.75216,0
0.11688,0.49535,0.40812,-0.7579,0
0.11782,0.48402,0.41253,-0.76267,0
0.1182,0.47365,0.41706,-0.76665,0
0.11844,0.46409,0.4214,-0.77007,0
0.11883,0.45504,0.42561,-0.77309,0
0.11955,0.44628,0.42979,-0.77577,0
0.12081,0.43772,0.4337,-0.77827,0
0.12295,0.42941,0.43688,-0.78078,0
0.12625,0.42156,0.43906,-0.78331,0
0.13049,0.41447,0.44016,-0.78577,0
0.13495,0.40846,0.4403,-0.78809,0
0.13904,0.40379,0.43972,-0.79011,0
0.14257,0.40063,0.43862,-0.79169,0
0.14551,0.39907,0.43731,-0.79267,0
0.14783,0.399,0.43611,-0.79294,0
0.1494,0.40024,0.43522,-0.79251,0
0.14989,0.40278,0.43493,-0.79129,0
0.1487,0.40692,0.43533,-0.78917,0
0.14597,0.41251,0.43628,-0.78625,0
0.14218,0.41924,0.4377,-0.78258,0
0.13814,0.42638,0.43945,-0.77846,0
0.13427,0.43317,0.44118,-0.7744,0
0.13047,0.43945,0.44253,-0.77073,0
0.12636,0.44575,0.44296,-0.76754,0
0.12165,0.45301,0.44203,-0.76459,0
0.11627,0.46183,0.43935,-0.76169,0
0.10957,0.47214,0.43501,-0.75885,0
0.10037,0.48326,0.43015,-0.75588,0
0.087701,0.49444,0.42562,-0.75278,0
0.072727,0.50441,0.42088,-0.75042,0
0.059205,0.51243,0.41423,-0.74989,0
0.049475,0.51857,0.40394,-0.75198,0
0.042692,0.52272,0.38946,-0.75714,0
0.036054,0.52425,0.37196,-0.76518,0
0.028097,0.52226,0.35367,-0.77548,0
0.019621,0.5164,0.33575,-0.78754,0
0.010942,0.5069,0.3191,-0.80069,0
0.0015465,0.49494,0.30436,-0.81388,0
0.010149,-0.48241,-0.29217,0.82572,0
0.026238,-0.47145,-0.28245,0.83503,0
