0.2242,-0.33792,-0.61536,0.67593,0
0.048148,-0.46305,-0.27451,0.84138,0
0.075584,-0.45666,-0.26714,0.84521,0
0.10681,-0.45103,-0.25906,0.84738,0
0.13879,-0.44546,-0.2502,0.84836,0
0.17048,-0.44087,-0.24109,0.84761,0
0.20133,-0.43818,-0.23213,0.84474,0
0.23054,-0.43671,-0.22346,0.84036,0
0.25748,-0.43526,-0.2153,0.8354,0
0.28181,-0.4338,-0.20802,0.83014,0
0.30464,-0.43296,-0.20151,0.8241,0
0.32786,-0.43213,-0.19521,0.81711,0
0.35247,-0.43075,-0.18884,0.80905,0
0.37833,-0.4304,-0.18206,0.79905,0
0.40537,-0.43371,-0.17391,0.7857,0
0.43414,-0.44449,-0.16255,0.7665,0
0.46318,-0.46286,-0.14767,0.74123,0
0.48982,-0.48334,-0.13329,0.71322,0
0.51557,-0.49696,-0.13067,0.68567,0
0.53859,-0.50424,-0.1456,0.65914,0
0.55021,-0.51093,-0.17872,0.63582,0
0.54353,-0.51471,-0.22849,0.62245,0
0.52282,-0.50472,-0.27506,0.62949,0
0.49238,-0.48996,-0.3087,0.64978,0
0.45106,-0.47845,-0.33446,0.67511,0
0.39818,-0.46643,-0.35739,0.70439,0
0.3443,-0.45265,-0.37033,0.73446,0
0.29279,-0.44445,-0.37298,0.76002,0
0.24081,-0.44358,-0.36862,0.78062,0
0.18963,-0.44883,-0.35546,0.79765,0
0.14302,-0.46231,-0.3348,0.80853,0
0.10252,-0.48106,-0.31181,0.81293,0
0.066409,-0.49836,-0.28661,0.81553,0
0.033588,-0.5177,-0.2579,0.81507,0
0.00116,-0.54368,-0.23143,0.80676,0
0.035825,0.56986,0.21452,-0.79244,0
0.078409,0.58618,0.20536,-0.77979,0
0.12558,0.59029,0.19909,-0.77211,0
0.17709,0.58285,0.19487,-0.76873,0
0.22907,0.56685,0.19369,-0.76726,0
0.27611,0.54958,0.1975,-0.76336,0
0.31853,0.53746,0.20675,-0.75294,0
0.36308,0.52943,0.21912,-0.73475,0
0.41523,0.52299,0.23081,-0.70767,0
0.46832,0.51387,0.23107,-0.68061,0
0.51521,0.48471,0.23913,-0.66516,0
0.56813,0.428,0.24553,-0.65861,0
0.59516,0.43944,0.25426,-0.62292,0
0.60466,0.42155,0.28103,-0.61457,0
0.56984,0.42953,0.32,-0.62321,0
0.50357,0.49265,0.35702,-0.61339,0
0.45315,0.54646,0.36019,-0.60522,0
0.43428,0.54029,0.32728,-0.64216,0
0.41152,0.53056,0.29257,-0.68085,0
0.39586,0.51919,0.26539,-0.70944,0
0.38609,0.48166,0.24245,-0.74844,0
0.37288,0.41791,0.22294,-0.79787,0
0.34531,0.37508,0.22333,-0.83078,0
0.2943,0.38504,0.24063,-0.84097,0
0.23163,0.41656,0.25508,-0.84129,0
0.17169,0.46065,0.26378,-0.82991,0
0.11766,0.51786,0.2666,-0.8043,0
0.07678,0.56858,0.26379,-0.77539,0
0.048784,0.60478,0.25657,-0.75235,0
0.02485,0.62968,0.24826,-0.7357,0
0.0023427,0.64378,0.24357,-0.72541,0
0.013247,-0.64464,-0.24546,0.72389,0
0.017515,-0.63357,-0.25108,0.7316,0
0.015212,-0.61813,-0.25479,0.74348,0
0.0094598,-0.60045,-0.25717,0.75712,0
0.00070277,-0.58118,-0.26086,0.77083,0
0.009344,0.56329,0.26565,-0.78233,0
0.017669,0.54976,0.26992,-0.79031,0
0.022135,0.54206,0.27277,-0.79453,0
0.022932,0.53896,0.27419,-0.79613,0
0.021326,0.53903,0.27402,-0.79618,0
0.019594,0.54073,0.27315,-0.79537,0
0.018571,0.54333,0.27274,-0.79376,0
0.018615,0.54586,0.27367,-0.79171,0
0.019858,0.54749,0.27578,-0.78981,0
0.022268,0.54801,0.27828,-0.78851,0
0.025842,0.54737,0.28061,-0.78802,0
0.030409,0.54553,0.28268,-0.7884,0
0.035397,0.54257,0.28483,-0.78945,0
0.039835,0.53909,0.28727,-0.79074,0
0.043167,0.53567,0.29,-0.79189,0
0.045364,0.53294,0.29288,-0.79255,0
0.046493,0.5315,0.2957,-0.7924,0
0.04687,0.53141,0.29834,-0.79145,0
0.046979,0.53205,0.30061,-0.79016,0
0.047079,0.5329,0.30232,-0.78893,0
0.047291,0.53358,0.30355,-0.78798,0
0.047552,0.53364,0.30464,-0.7875,0
0.047537,0.53317,0.30569,-0.78742,0
0.04707,0.53246,0.30669,-0.78753,0
0.046255,0.53166,0.30759,-0.78777,0
0.045317,0.53077,0.3084,-0.78811,0
0.04456,0.52965,0.30926,-0.78857,0
0.044186,0.52801,0.31032,-0.78928,0
0.044069,0.52587,0.31171,-0.79016,0
0.043834,0.5237,0.3134,-0.79095,0
0.043288,0.5218,0.3152,-0.79152,0
0.042312,0.52032,0.31702,-0.79182,0
0.040816,0.51938,0.31897,-0.79173,0
0.038874,0.51875,0.32119,-0.79134,0
0.036563,0.51823,0.32367,-0.79078,0
0.033791,0.51791,0.32632,-0.79002,0
0.030366,0.51793,0.32897,-0.78905,0
0.02613,0.51813,0.33149,-0.78802,0
0.021147,0.51847,0.33392,-0.78692,0
0.015842,0.51878,0.3362,-0.78587,0
0.010649,0.51877,0.3382,-0.7851,0
0.0057416,0.51857,0.33982,-0.78459,0
0.00077124,0.51859,0.3408,-0.78417,0
0.0049477,-0.51836,-0.34108,0.78419,0
0.011448,-0.5166,-0.34086,0.78537,0
0.018164,-0.51238,-0.34014,0.78832,0
0.02442,-0.506,-0.3386,0.79292,0
0.030027,-0.4991,-0.33566,0.79833,0
0.035415,-0.49273,-0.33141,0.80382,0
0.041154,-0.48712,-0.32645,0.80898,0
0.047628,-0.48183,-0.32122,0.81387,0
0.055284,-0.47578,-0.31622,0.81889,0
0.064112,-0.46781,-0.31222,0.82436,0
0.073269,-0.45704,-0.30979,0.83053,0
0.081456,-0.4431,-0.30889,0.83762,0
0.087958,-0.42625,-0.30936,0.8455,0
0.092294,-0.40671,-0.31147,0.85385,0
0.09401,-0.38476,-0.31583,0.86219,0
0.093234,-0.36108,-0.32292,0.86986,0
0.090735,-0.33648,-0.33278,0.87625,0
0.087417,-0.31182,-0.34497,0.88098,0
0.083859,-0.28832,-0.35882,0.88379,0
0.080216,-0.26641,-0.37316,0.88507,0
0.076198,-0.24642,-0.38752,0.88504,0
0.071559,-0.22836,-0.4016,0.88399,0
0.066571,-0.21247,-0.415,0.88216,0
0.06188,-0.19901,-0.42717,0.87982,0
0.058209,-0.18841,-0.43735,0.87741,0
0.05559,-0.18096,-0.44519,0.8752,0
0.053306,-0.17697,-0.45096,0.8732,0
0.050277,-0.1764,-0.45545,0.87116,0
0.046107,-0.17847,-0.45946,0.86886,0
0.041154,-0.18262,-0.46325,0.86623,0
0.036312,-0.18874,-0.46678,0.86324,0
0.032511,-0.19651,-0.47005,0.85987,0
0.030068,-0.20541,-0.47335,0.85606,0
0.028621,-0.21474,-0.47691,0.85184,0
0.027435,-0.22399,-0.48042,0.84751,0
0.024788,-0.23324,-0.48326,0.84347,0
0.01684,-0.24333,-0.48508,0.83977,0
0.0047665,0.25584,0.48369,-0.837,0
0.041369,0.27148,0.47508,-0.836,0
0.059626,0.29334,0.46199,-0.83484,0
0.037821,0.31966,0.4592,-0.82797,0
0.0061878,0.32912,0.47259,-0.8175,0
0.011808,-0.3216,-0.4941,0.80765,0
0.015954,-0.30861,-0.51441,0.79993,0
0.015398,-0.29697,-0.53253,0.79245,0
0.015074,-0.28887,-0.55026,0.78329,0
0.018111,-0.28255,-0.5673,0.77331,0
0.022815,-0.27621,-0.58202,0.76449,0
0.030374,-0.27216,-0.59357,0.75675,0
0.041719,-0.27082,-0.59989,0.7517,0
0.054781,-0.2702,-0.6004,0.75068,0
0.069479,-0.27058,-0.59779,0.7514,0
0.086927,-0.27211,-0.59545,0.75089,0
0.10769,-0.27412,-0.59388,0.74871,0
0.13125,-0.27565,-0.59189,0.74596,0
0.15663,-0.27585,-0.58886,0.74338,0
0.1828,-0.27546,-0.58465,0.74088,0
0.20897,-0.27535,-0.57911,0.73834,0
0.23394,-0.27487,-0.57266,0.73606,0
0.25591,-0.27267,-0.56582,0.73485,0
0.27494,-0.26884,-0.55915,0.7345,0
0.29062,-0.26375,-0.55312,0.73487,0
0.30312,-0.2583,-0.54814,0.73549,0
0.31177,-0.25399,-0.54455,0.73604,0
0.31393,-0.25158,-0.54207,0.73777,0
0.3061,-0.25089,-0.54032,0.74257,0
0.2947,-0.25188,-0.53845,0.74818,0
0.29231,-0.25706,-0.53292,0.75131,0
0.29537,-0.26383,-0.52851,0.75088,0
0.29937,-0.27137,-0.52528,0.74888,0
0.30387,-0.28011,-0.52234,0.7459,0
0.31214,-0.29248,-0.51933,0.73981,0
0.32658,-0.31081,-0.51551,0.72869,0
0.34333,-0.3329,-0.51377,0.71228,0
0.3566,-0.35508,-0.51883,0.69107,0
0.36161,-0.37228,-0.53158,0.66938,0
0.36087,-0.3823,-0.54257,0.65516,0
0.35681,-0.38801,-0.54743,0.64996,0
0.34979,-0.3919,-0.54942,0.64977,0
0.34199,-0.39373,-0.54975,0.65253,0
0.33481,-0.39409,-0.54731,0.65806,0
0.32935,-0.39456,-0.5415,0.6653,0
0.32603,-0.39542,-0.53337,0.67295,0
0.32388,-0.3962,-0.52565,0.67958,0
0.32183,-0.39667,-0.5212,0.68368,0
0.32012,-0.39735,-0.51919,0.68562,0
0.3195,-0.39847,-0.51836,0.68589,0
0.32021,-0.40005,-0.51776,0.68509,0
0.32232,-0.4024,-0.51665,0.68356,0
0.32561,-0.40554,-0.51491,0.68145,0
0.3298,-0.40899,-0.51265,0.67908,0
0.33422,-0.41206,-0.51029,0.67684,0
0.33795,-0.4142,-0.50841,0.67509,0
0.34022,-0.41522,-0.50727,0.67418,0
0.34042,-0.41504,-0.507,0.6744,0
0.33865,-0.41384,-0.50731,0.67579,0
0.33534,-0.41184,-0.50792,0.6782,0
0.33086,-0.40937,-0.50897,0.6811,0
0.32573,-0.40681,-0.51032,0.68409,0
0.3204,-0.40441,-0.51172,0.68698,0
0.31517,-0.4024,-0.5131,0.68954,0
0.31001,-0.40078,-0.51462,0.69169,0
0.30504,-0.39946,-0.51605,0.6936,0
0.30063,-0.39873,-0.51702,0.69521,0
0.297,-0.39886,-0.51747,0.69636,0
0.2942,-0.40001,-0.51749,0.69688,0
0.29216,-0.40212,-0.5172,0.69675,0
0.29078,-0.40487,-0.51674,0.69606,0
0.28991,-0.40792,-0.51636,0.69493,0
0.28917,-0.41092,-0.51631,0.69351,0
0.28825,-0.41365,-0.5166,0.69205,0
0.28701,-0.41601,-0.51719,0.6907,0
0.28531,-0.41785,-0.51823,0.68952,0
0.28308,-0.41899,-0.51972,0.68862,0
0.28051,-0.4196,-0.52134,0.68808,0
0.2778,-0.4199,-0.52287,0.68783,0
0.27501,-0.41997,-0.52431,0.68782,0
0.2722,-0.41979,-0.52561,0.68805,0
0.26955,-0.41937,-0.52675,0.68848,0
0.26721,-0.41888,-0.52769,0.68897,0
0.26524,-0.41849,-0.52844,0.68939,0
0.26371,-0.41828,-0.52901,0.68967,0
0.26259,-0.4182,-0.52943,0.68982,0
0.2618,-0.4182,-0.5297,0.68991,0
0.26135,-0.41835,-0.5297,0.69,0
0.26111,-0.41863,-0.52949,0.69008,0
0.26098,-0.41894,-0.5292,0.69016,0
0.2609,-0.41924,-0.52893,0.69022,0
0.26082,-0.4195,-0.52872,0.69025,0
0.26072,-0.41973,-0.52859,0.69025,0
0.26061,-0.41995,-0.52847,0.69025,0
0.26052,-0.42016,-0.52833,0.69027,0
0.26045,-0.42035,-0.5282,0.69027,0
0.26042,-0.42054,-0.52812,0.69023,0
0.26048,-0.4207,-0.52808,0.69013,0
0.26069,-0.42081,-0.5281,0.68998,0
0.26103,-0.42083,-0.52822,0.68975,0
0.26143,-0.42072,-0.5285,0.68945,0
0.2618,-0.42048,-0.52895,0.68911,0
0.26209,-0.42013,-0.52954,0.68876,0
0.26224,-0.41965,-0.53029,0.68842,0
0.26221,-0.41903,-0.53115,0.68814,0
0.26202,-0.41826,-0.53208,0.68796,0
0.26167,-0.41735,-0.53306,0.68789,0
0.26121,-0.41636,-0.53407,0.68788,0
0.26071,-0.41535,-0.53508,0.68789,0
0.26022,-0.41442,-0.53604,0.6879,0
0.25979,-0.41363,-0.5369,0.68786,0
0.25944,-0.41303,-0.53764,0.68778,0
0.25918,-0.41264,-0.53832,0.68757,0
0.25905,-0.41245,-0.53897,0.68723,0
0.25913,-0.41242,-0.5395,0.6868,0
0.25947,-0.41251,-0.53992,0.6863,0
0.26004,-0.41267,-0.54025,0.68572,0
0.26082,-0.41288,-0.54054,0.68506,0
0.26174,-0.41306,-0.54082,0.68439,0
0.26276,-0.41311,-0.5411,0.68375,0
0.26379,-0.41291,-0.54145,0.6832,0
0.26474,-0.4125,-0.54187,0.68274,0
0.26552,-0.41189,-0.54238,0.6824,0
0.26611,-0.41106,-0.54297,0.68221,0
0.26653,-0.41007,-0.54357,0.68215,0
0.26683,-0.40901,-0.54414,0.68222,0
0.26702,-0.40795,-0.54462,0.6824,0
0.26713,-0.40696,-0.54504,0.68261,0
0.26727,-0.40621,-0.54536,0.68275,0
0.2675,-0.40578,-0.5455,0.68281,0
0.26783,-0.40566,-0.54545,0.68278,0
0.26827,-0.40586,-0.54521,0.68268,0
0.26881,-0.40638,-0.54477,0.68251,0
0.26944,-0.40711,-0.54421,0.68227,0
0.27016,-0.40793,-0.54361,0.68198,0
0.27092,-0.40877,-0.543,0.68166,0
0.27166,-0.40957,-0.54244,0.68133,0
0.27232,-0.41035,-0.54201,0.68094,0
0.2728,-0.41107,-0.54172,0.68055,0
0.27305,-0.41166,-0.54154,0.68023,0
0.27306,-0.41209,-0.54148,0.68001,0
0.27279,-0.41235,-0.5415,0.67995,0
0.2723,-0.41245,-0.54154,0.68006,0
0.27173,-0.41246,-0.5415,0.68031,0
0.27119,-0.41253,-0.54139,0.68057,0
0.27072,-0.4127,-0.5412,0.68081,0
0.27037,-0.41297,-0.5409,0.68102,0
0.27023,-0.41336,-0.54051,0.68114,0
0.27034,-0.41387,-0.54002,0.68119,0
0.27071,-0.41452,-0.53942,0.68112,0
0.27124,-0.41527,-0.5388,0.68094,0
0.27186,-0.41599,-0.53815,0.68076,0
0.27252,-0.41661,-0.53748,0.68064,0
0.27314,-0.41723,-0.53684,0.68052,0
0.27365,-0.41787,-0.5363,0.68036,0
0.27409,-0.41844,-0.53578,0.68023,0
0.27456,-0.419,-0.53525,0.68012,0
0.27506,-0.41971,-0.5347,0.67991,0
0.27571,-0.42054,-0.53397,0.67971,0
0.27647,-0.42135,-0.53312,0.67957,0
0.27739,-0.42223,-0.53208,0.67947,0
0.27843,-0.42323,-0.53103,0.67923,0
0.27946,-0.42432,-0.53022,0.67877,0
0.2806,-0.42563,-0.52956,0.67799,0
0.28189,-0.42718,-0.52894,0.67696,0
0.28339,-0.42875,-0.52812,0.67598,0
0.28502,-0.43026,-0.52707,0.67516,0
0.28664,-0.43184,-0.52592,0.67435,0
0.28814,-0.43356,-0.5249,0.67341,0
0.28952,-0.43534,-0.52407,0.67231,0
0.29091,-0.43709,-0.52342,0.67108,2
0.29221,-0.4387,-0.52296,0.66983,0
0.29341,-0.44018,-0.52252,0.66868,0
0.29451,-0.44154,-0.52197,0.66772,0
0.29549,-0.44281,-0.52136,0.66693,0
0.29627,-0.44416,-0.52095,0.66601,0
0.29698,-0.4456,-0.52071,0.66491,0
0.298,-0.44696,-0.52035,0.66382,0
0.29936,-0.44818,-0.51992,0.66272,0
0.30084,-0.4493,-0.51953,0.66159,0
0.3023,-0.45033,-0.51911,0.66057,0
0.30379,-0.4513,-0.5186,0.65962,0
0.30547,-0.45234,-0.51799,0.65861,0
0.3075,-0.45354,-0.51723,0.65743,0
0.30986,-0.45479,-0.51643,0.65609,0
0.31239,-0.45593,-0.51557,0.65477,0
0.315,-0.45708,-0.51464,0.65345,0
0.31762,-0.45839,-0.51361,0.65208,0
0.32034,-0.45987,-0.5124,0.65065,0
0.32326,-0.46151,-0.51101,0.64914,0
0.32639,-0.46323,-0.50952,0.64751,0
0.32973,-0.46494,-0.5079,0.64587,0
0.33327,-0.46659,-0.50605,0.64431,0
0.3369,-0.46824,-0.5041,0.64275,0
0.3406,-0.46991,-0.50215,0.64111,0
0.34426,-0.47151,-0.50032,0.63941,0
0.3479,-0.47298,-0.4985,0.63777,0
0.35157,-0.47434,-0.4966,0.63622,0
0.35525,-0.47561,-0.49471,0.6347,0
0.35877,-0.4768,-0.49302,0.63315,0
0.36203,-0.47789,-0.49161,0.63156,0
0.36516,-0.47884,-0.49032,0.63004,0
0.36819,-0.47964,-0.48916,0.62857,0
0.37107,-0.48029,-0.48817,0.62716,0
0.3737,-0.48081,-0.48732,0.62585,0
0.37603,-0.48124,-0.48661,0.62467,0
0.37803,-0.48164,-0.48603,0.62362,0
0.37969,-0.48202,-0.48555,0.62268,0
0.38106,-0.48237,-0.48506,0.62195,0
0.38228,-0.4827,-0.48443,0.62144,0
0.38345,-0.48312,-0.48358,0.62106,0
0.38463,-0.48368,-0.48252,0.62071,0
0.38576,-0.48446,-0.48138,0.62029,0
0.38667,-0.48549,-0.48041,0.61967,0
0.38743,-0.48671,-0.47947,0.61897,0
0.38821,-0.48802,-0.4784,0.61828,0
0.38896,-0.48945,-0.47716,0.61763,0
0.38964,-0.49105,-0.4758,0.61698,0
0.39025,-0.49287,-0.47429,0.61631,0
0.3909,-0.49492,-0.47258,0.61557,0
0.3917,-0.49719,-0.47062,0.61473,0
0.39283,-0.49967,-0.46843,0.61367,0
0.39441,-0.50236,-0.46599,0.61231,0
0.39644,-0.50527,-0.46335,0.61061,0
0.39882,-0.50832,-0.46062,0.60859,0
0.4014,-0.51139,-0.45793,0.60635,0
0.40396,-0.51438,-0.45538,0.60403,0
0.40638,-0.51717,-0.45303,0.60179,0
0.40859,-0.51968,-0.45089,0.59974,0
0.41054,-0.52185,-0.44895,0.59797,0
0.41223,-0.52367,-0.44719,0.59653,0
0.41372,-0.52514,-0.4456,0.5954,0
0.41506,-0.52629,-0.44418,0.59452,0
0.41634,-0.52719,-0.4429,0.59377,0
0.41762,-0.52795,-0.44168,0.59311,0
0.41892,-0.52864,-0.44048,0.59247,0
0.42024,-0.52932,-0.43924,0.59185,0
0.42156,-0.53001,-0.43797,0.59124,0
0.42287,-0.5307,-0.43667,0.59065,0
0.42417,-0.53143,-0.43537,0.59002,0
0.42546,-0.53224,-0.43406,0.58932,0
0.42669,-0.53317,-0.43272,0.58858,0
0.42785,-0.53417,-0.43137,0.58782,0
0.42891,-0.53526,-0.43005,0.58702,0
0.42988,-0.53646,-0.42878,0.58615,0
0.43076,-0.53779,-0.42755,0.58518,0
0.4316,-0.53923,-0.42634,0.58412,0
0.43245,-0.54073,-0.42513,0.58298,0
0.43334,-0.54218,-0.42399,0.5818,0
0.43427,-0.54357,-0.42292,0.58059,0
0.43517,-0.54495,-0.4219,0.57937,0
0.43597,-0.54634,-0.42093,0.57815,0
0.43667,-0.54767,-0.42009,0.57697,0
0.43734,-0.54886,-0.41942,0.57582,0
0.438,-0.54989,-0.41896,0.57467,0
0.4386,-0.5508,-0.4187,0.57352,0
0.43909,-0.55163,-0.41865,0.5724,0
0.43951,-0.55224,-0.41873,0.57142,0
0.43994,-0.55264,-0.4189,0.57058,0
0.44042,-0.55296,-0.4191,0.56975,0
0.44098,-0.55331,-0.41929,0.56884,0
0.44167,-0.5537,-0.41939,0.56785,0
0.44259,-0.55413,-0.41929,0.56679,0
0.44379,-0.55459,-0.41892,0.56567,0
0.44528,-0.55511,-0.41822,0.56451,0
0.44704,-0.5556,-0.41726,0.56335,0
0.44898,-0.55601,-0.41611,0.56225,0
0.45107,-0.55629,-0.41482,0.56125,0
0.4533,-0.55646,-0.41337,0.56035,0
0.4557,-0.55661,-0.41167,0.55951,0
0.45828,-0.55696,-0.40953,0.55863,0
0.46104,-0.55777,-0.40669,0.55762,0
0.46382,-0.55934,-0.4028,0.55655,0
0.46653,-0.56163,-0.39798,0.55547,0
0.4695,-0.56426,-0.39252,0.55418,0
0.47332,-0.56688,-0.38689,0.5522,0
0.4782,-0.56954,-0.38143,0.54906,0
0.48416,-0.5725,-0.37611,0.5444,0
0.49098,-0.57576,-0.37097,0.53836,0
0.49822,-0.57911,-0.36641,0.53118,0
0.50511,-0.58227,-0.36302,0.52349,0
0.511,-0.58496,-0.36088,0.5162,0
0.51544,-0.58678,-0.35994,0.51035,0
0.51841,-0.58746,-0.35992,0.50656,0
0.52031,-0.58698,-0.3604,0.50482,0
0.52159,-0.58542,-0.36084,0.505,0
0.52271,-0.58333,-0.36068,0.50637,0
0.52409,-0.5812,-0.35959,0.50817,0
0.52601,-0.57943,-0.35754,0.50965,0
0.52857,-0.57822,-0.35469,0.51036,0
0.53177,-0.57765,-0.35122,0.51008,0
0.53556,-0.57784,-0.34717,0.50867,0
0.53974,-0.57877,-0.34257,0.50631,0
0.54417,-0.58032,-0.33734,0.5033,0
0.54874,-0.58226,-0.33154,0.49994,0
0.55343,-0.58443,-0.32522,0.49638,0
0.55815,-0.58667,-0.31869,0.49267,0
0.56273,-0.58885,-0.31238,0.48888,0
0.56715,-0.59079,-0.30649,0.48515,0
0.57134,-0.59237,-0.30121,0.4816,0
0.57527,-0.5936,-0.29657,0.47827,0
0.57897,-0.59449,-0.29265,0.47511,0
0.58253,-0.59514,-0.28932,0.47197,0
0.58601,-0.59569,-0.2863,0.46881,0
0.58941,-0.59617,-0.28341,0.46569,0
0.59279,-0.59661,-0.28046,0.4626,0
0.59622,-0.59701,-0.27732,0.45955,0
0.59975,-0.59742,-0.27386,0.4565,0
0.60336,-0.59793,-0.27001,0.45335,0
0.60701,-0.59862,-0.26578,0.45006,0
0.61075,-0.59945,-0.26115,0.4466,0
0.61456,-0.60038,-0.25624,0.44295,0
0.61835,-0.6014,-0.25129,0.43911,0
0.62206,-0.60245,-0.24651,0.43512,0
0.6256,-0.60357,-0.24207,0.43097,0
0.62893,-0.60477,-0.238,0.42669,0
