0.61301,0.55079,0.3953,0.40568,0
0.59842,0.56919,0.3928,0.40452,0
0.59849,0.56916,0.39276,0.40449,0
0.59855,0.56915,0.39271,0.40445,0
0.5986,0.56916,0.39267,0.40442,0
0.59863,0.56916,0.39264,0.4044,0
0.59864,0.56915,0.39263,0.40439,0
0.59865,0.56915,0.39263,0.40439,0
0.59867,0.56914,0.39261,0.40439,0
0.59869,0.56913,0.39259,0.40439,0
0.59872,0.5691,0.39257,0.40441,0
0.59874,0.56907,0.39256,0.40443,0
0.59876,0.56906,0.39254,0.40443,0
0.59876,0.56907,0.39254,0.40442,0
0.59875,0.56909,0.39255,0.4044,0
0.59873,0.56909,0.39259,0.40439,0
0.59873,0.56907,0.39261,0.40439,0
0.59877,0.56906,0.39259,0.40437,0
0.59886,0.56908,0.39249,0.40432,0
0.59895,0.56911,0.39239,0.40424,0
0.59892,0.56914,0.39246,0.40417,0
0.59885,0.56917,0.39257,0.40412,0
0.59881,0.56917,0.39266,0.40409,0
0.59878,0.56921,0.39269,0.40404,0
0.59879,0.56936,0.39257,0.40394,0
0.59883,0.56954,0.39236,0.40384,0
0.59885,0.56965,0.39224,0.40377,0
0.5988,0.56967,0.39228,0.40377,0
0.59874,0.56962,0.39243,0.40379,0
0.59872,0.56954,0.39255,0.4038,0
0.59877,0.56948,0.39258,0.4038,0
0.59881,0.56941,0.39259,0.40382,0
0.59881,0.56933,0.39265,0.40387,0
0.5988,0.56928,0.39271,0.40392,0
0.59883,0.56924,0.39267,0.40394,0
0.5989,0.56923,0.39259,0.40396,0
0.59898,0.56919,0.39252,0.40395,0
0.59905,0.56913,0.3925,0.40396,0
0.59912,0.56904,0.3925,0.40397,0
0.59917,0.56896,0.39252,0.40399,0
0.59921,0.56889,0.39256,0.40399,0
0.59927,0.56884,0.39258,0.40395,0
0.59935,0.56882,0.39257,0.40389,0
0.59942,0.56879,0.39257,0.40381,0
0.59947,0.56875,0.39257,0.40379,0
0.59951,0.56869,0.39255,0.40383,0
0.59954,0.5686,0.39252,0.40394,0
0.59954,0.56852,0.39248,0.40409,0
0.59955,0.56848,0.39246,0.40417,0
0.59956,0.56847,0.39244,0.40419,0
0.5996,0.56846,0.3924,0.40416,0
0.59966,0.56847,0.39236,0.40411,0
0.59972,0.56846,0.39231,0.40409,0
0.59976,0.56845,0.39226,0.40408,0
0.59978,0.56845,0.39224,0.40409,0
0.59976,0.56847,0.39223,0.40409,0
0.59974,0.56851,0.39224,0.40405,0
0.59973,0.56857,0.39223,0.40398,0
0.59973,0.56864,0.39222,0.4039,0
0.59974,0.56871,0.39222,0.4038,0
0.59974,0.56874,0.39221,0.40376,0
0.59973,0.56875,0.39218,0.40378,0
0.5997,0.56876,0.39217,0.40382,0
0.59964,0.56879,0.39216,0.40388,0
0.59958,0.56884,0.39215,0.4039,0
0.59954,0.56891,0.39215,0.40387,0
0.59952,0.56898,0.39214,0.40381,0
0.59951,0.56901,0.39215,0.40377,0
0.59952,0.569,0.39217,0.40375,0
0.59954,0.56898,0.39218,0.40375,0
0.59956,0.56896,0.39217,0.40374,0
0.59962,0.56895,0.39211,0.40374,0
0.59972,0.56894,0.39199,0.40372,0
0.59981,0.56894,0.39188,0.40369,0
0.59979,0.56893,0.39194,0.40367,0
0.59976,0.56891,0.39202,0.40366,0
0.59976,0.56885,0.3921,0.40368,0
0.59976,0.56884,0.39213,0.40365,0
0.59979,0.56897,0.392,0.40357,0
0.59984,0.56914,0.39179,0.40346,0
0.59988,0.56922,0.39165,0.40342,0
0.59986,0.5692,0.3917,0.40343,0
0.59978,0.56915,0.39189,0.40343,0
0.59974,0.56911,0.39205,0.4034,0
0.5997,0.56909,0.39215,0.40338,0
0.59964,0.56906,0.39225,0.40341,0
0.5995,0.56903,0.3924,0.40352,0
0.59929,0.569,0.3926,0.40366,0
0.59917,0.569,0.39271,0.40375,0
0.59911,0.56903,0.39273,0.40378,0
0.5991,0.56906,0.39272,0.40376,0
0.5991,0.56906,0.39275,0.40373,0
0.59908,0.56905,0.39282,0.40371,0
0.59902,0.56904,0.39291,0.40373,0
0.59895,0.56902,0.393,0.40377,0
0.59889,0.56899,0.39307,0.40384,0
0.59888,0.56896,0.39307,0.4039,0
0.59888,0.56891,0.39306,0.40396,0
0.59886,0.56884,0.39311,0.40405,0
0.59887,0.56875,0.39315,0.40412,0
0.59886,0.56865,0.39319,0.40423,0
0.59883,0.56855,0.39323,0.40437,0
0.5988,0.56848,0.39324,0.40452,0
0.59875,0.56842,0.39324,0.40467,0
0.59875,0.56839,0.39319,0.40476,0
0.59877,0.56838,0.39314,0.4048,0
0.59883,0.56835,0.3931,0.40479,0
0.59891,0.56831,0.39306,0.40476,0
0.59895,0.56827,0.39307,0.40475,0
0.59894,0.56823,0.39311,0.40478,0
0.59889,0.56825,0.39313,0.4048,0
0.59885,0.5683,0.3931,0.40482,0
0.59881,0.56836,0.39307,0.40483,0
0.59878,0.56839,0.39307,0.40484,0
0.59877,0.56837,0.39308,0.40486,0
0.59877,0.56834,0.39312,0.40488,0
0.59876,0.5683,0.39314,0.40493,0
0.59874,0.56828,0.39314,0.40498,0
0.59873,0.56827,0.39313,0.40503,0
0.59872,0.56825,0.39312,0.40507,0
0.59871,0.56821,0.39313,0.40513,0
0.59869,0.56816,0.39317,0.40521,0
0.59865,0.5681,0.39322,0.40529,0
0.59861,0.56804,0.39327,0.40538,0
0.59858,0.56801,0.39332,0.40541,0
0.59859,0.56801,0.39332,0.40541,0
0.59854,0.56801,0.39338,0.40541,0
0.59841,0.56803,0.39359,0.40538,0
0.59825,0.56807,0.39378,0.40537,0
0.59814,0.5681,0.39393,0.40535,0
0.59807,0.5682,0.39396,0.40527,0
0.59803,0.56842,0.39385,0.40513,0
0.59803,0.56867,0.39365,0.40498,0
0.59803,0.56885,0.39352,0.40485,0
0.59798,0.56894,0.39355,0.40478,0
0.59787,0.56898,0.39372,0.40471,0
0.59776,0.56901,0.39391,0.40466,0
0.59766,0.56909,0.394,0.40461,0
0.59758,0.56918,0.39401,0.40458,0
0.59748,0.56926,0.39404,0.40459,0
0.59741,0.56934,0.39408,0.40454,0
0.59739,0.5694,0.3941,0.40447,0
0.59743,0.56944,0.39406,0.40439,0
0.5975,0.56947,0.39403,0.40429,0
0.59755,0.5695,0.39399,0.4042,0
0.5976,0.56953,0.39395,0.40411,0
0.59764,0.56957,0.39393,0.40402,0
0.59767,0.56958,0.39395,0.40394,0
0.5977,0.56956,0.39397,0.40391,0
0.59773,0.56953,0.39397,0.40389,0
0.59772,0.56952,0.39399,0.40391,0
0.59767,0.56953,0.39402,0.40394,0
0.5976,0.56956,0.39405,0.40397,0
0.59754,0.5696,0.39406,0.404,0
0.59751,0.56963,0.39406,0.404,0
0.5975,0.56967,0.39405,0.40397,0
0.59749,0.56969,0.39406,0.40395,0
0.59747,0.56972,0.39407,0.40394,0
0.59743,0.56976,0.39405,0.40396,0
0.59737,0.56982,0.39402,0.40399,0
0.59731,0.56989,0.39396,0.40404,0
0.59725,0.56995,0.39389,0.40409,0
0.59721,0.57003,0.39381,0.40413,0
0.59718,0.57009,0.39373,0.40416,0
0.59712,0.57014,0.39371,0.40419,0
0.59705,0.57017,0.39374,0.40424,0
0.59696,0.57019,0.39377,0.4043,0
0.59687,0.57023,0.39378,0.40438,0
0.5968,0.57029,0.39375,0.40442,0
0.59676,0.57037,0.39369,0.40443,0
0.59675,0.57044,0.39364,0.40441,0
0.59675,0.57047,0.39362,0.40438,0
0.59674,0.57046,0.39363,0.4044,0
0.59673,0.57042,0.39364,0.40445,0
0.59672,0.57039,0.39364,0.4045,0
0.59673,0.57038,0.3936,0.40454,0
0.59679,0.5704,0.39351,0.40453,0
0.59689,0.5704,0.39337,0.40451,0
0.59698,0.57037,0.39329,0.40449,0
0.597,0.57034,0.39332,0.40448,0
0.597,0.57029,0.39337,0.4045,0
0.59703,0.57021,0.39341,0.40454,0
0.59707,0.57019,0.39339,0.40453,0
0.59714,0.57026,0.39326,0.40445,0
0.59724,0.57038,0.39304,0.40433,0
0.59734,0.57046,0.39287,0.40424,0
0.59738,0.57045,0.39284,0.40422,0
0.59735,0.57039,0.39295,0.40426,0
0.59729,0.57031,0.39311,0.4043,0
0.59723,0.57027,0.39322,0.40433,0
0.59721,0.57022,0.39328,0.40438,0
0.59716,0.57016,0.39338,0.40444,0
0.59714,0.57007,0.39348,0.40451,0
0.59714,0.56996,0.39356,0.40457,0
0.59717,0.56986,0.3936,0.40463,0
0.59721,0.56979,0.39359,0.40468,0
0.59724,0.56974,0.39359,0.4047,0
0.59726,0.5697,0.39362,0.40471,0
0.5973,0.56962,0.39368,0.4047,0
0.59737,0.56949,0.39375,0.40472,0
0.59745,0.56932,0.3938,0.40479,0
0.59753,0.56914,0.39381,0.40491,0
0.59757,0.56898,0.39382,0.40506,0
0.59755,0.56885,0.39386,0.40524,0
0.5975,0.56876,0.39392,0.40538,0
0.59746,0.56867,0.39399,0.4055,0
0.59744,0.56857,0.39406,0.40561,0
0.59743,0.56849,0.39412,0.40568,0
0.59743,0.5684,0.39416,0.40575,0
0.59744,0.56832,0.39418,0.40583,0
0.59743,0.56824,0.3942,0.40593,0
0.59741,0.56817,0.39422,0.40605,0
0.59737,0.56811,0.39423,0.40617,0
0.59732,0.56807,0.39426,0.40627,0
0.59727,0.56805,0.39429,0.40635,0
0.59724,0.56804,0.39431,0.4064,0
0.59723,0.56805,0.39429,0.40641,0
0.59725,0.56805,0.39427,0.4064,0
0.59728,0.56805,0.39425,0.40639,0
0.59732,0.56802,0.39424,0.40637,0
0.59735,0.56798,0.39427,0.40635,0
0.59736,0.56795,0.3943,0.40634,0
0.59736,0.56796,0.39432,0.40631,0
0.59738,0.56799,0.39431,0.40626,0
0.59741,0.568,0.39429,0.40621,0
0.59746,0.56799,0.39428,0.40617,0
0.5975,0.56796,0.39429,0.40614,0
0.59757,0.56792,0.39426,0.40613,0
0.59766,0.56789,0.39416,0.40614,0
0.5977,0.56788,0.3941,0.40614,0
0.59767,0.56792,0.39413,0.40611,0
0.59764,0.56795,0.39417,0.40606,0
0.59763,0.56793,0.39424,0.40603,0
0.59761,0.56793,0.39431,0.406,0
0.59757,0.56803,0.39429,0.40593,0
0.59754,0.56818,0.39417,0.40588,0
0.59754,0.56829,0.39403,0.40587,0
0.59751,0.56833,0.39401,0.40588,0
0.59746,0.56831,0.3941,0.40589,0
0.59742,0.56826,0.39426,0.40587,0
0.5974,0.5682,0.3944,0.40585,0
0.59739,0.56816,0.39449,0.40583,0
0.59738,0.56813,0.39456,0.40581,0
0.59736,0.5681,0.39465,0.4058,0
0.59734,0.56808,0.39474,0.40577,0
0.59735,0.56808,0.39479,0.40572,0
0.59738,0.56809,0.3948,0.40564,0
0.59743,0.5681,0.3948,0.40556,0
0.59749,0.56808,0.39479,0.40552,0
0.59754,0.56802,0.3948,0.4055,0
0.5976,0.56794,0.39484,0.40549,0
0.59766,0.56784,0.39487,0.40551,0
0.59774,0.56774,0.39487,0.40553,0
0.59782,0.56766,0.39487,0.40553,0
0.59786,0.56761,0.39488,0.40553,0
0.5979,0.56757,0.39488,0.40552,0
0.59795,0.56752,0.39486,0.40553,0
0.59802,0.56745,0.39483,0.40557,0
0.5981,0.56736,0.39479,0.40561,0
0.59818,0.56726,0.39476,0.40566,0
0.59826,0.56716,0.39472,0.40573,0
0.59832,0.56706,0.39467,0.40582,0
0.59836,0.56697,0.39463,0.40593,0
0.59838,0.5669,0.3946,0.40602,0
0.59841,0.56686,0.39459,0.40606,0
0.59842,0.56684,0.39461,0.40603,0
0.59844,0.56685,0.39463,0.40597,0
0.59849,0.56686,0.39463,0.40589,0
0.59854,0.56686,0.39459,0.40585,0
0.59858,0.56684,0.39455,0.40586,0
0.59859,0.56682,0.39451,0.40591,0
0.59859,0.5668,0.39447,0.40599,0
0.5986,0.56681,0.3944,0.40602,0
0.59863,0.56685,0.39432,0.40601,0
0.59868,0.5669,0.39422,0.40595,0
0.59877,0.56694,0.39412,0.40587,0
0.59886,0.56695,0.39403,0.4058,0
0.59896,0.56694,0.39395,0.40576,0
0.59906,0.56693,0.39383,0.40573,0
0.59912,0.56695,0.39374,0.4057,0
0.59909,0.56701,0.39375,0.40565,0
0.59904,0.56709,0.39376,0.40559,0
0.59903,0.56715,0.39376,0.40554,0
0.59902,0.5672,0.39374,0.40549,0
0.59901,0.56732,0.39365,0.40544,0
0.599,0.56749,0.39345,0.40541,0
0.59901,0.56762,0.39322,0.40544,0
0.59899,0.56768,0.39307,0.40552,0
0.59891,0.56768,0.39308,0.40563,0
0.59884,0.56764,0.39315,0.40571,0
0.5988,0.5676,0.39322,0.40576,0
0.59879,0.56757,0.39326,0.40578,0
0.5988,0.56751,0.39332,0.40579,0
0.59882,0.56742,0.39343,0.40578,0
0.59884,0.5673,0.39359,0.40577,0
0.59889,0.56718,0.39374,0.40573,0
0.59894,0.56707,0.39388,0.40567,0
0.59899,0.56695,0.39406,0.4056,0
0.59906,0.5668,0.39425,0.40551,0
0.59914,0.56662,0.39448,0.40541,0
0.59922,0.5664,0.39478,0.40531,0
0.59926,0.56616,0.39516,0.40522,0
0.59925,0.56593,0.39557,0.40514,0
0.59918,0.56575,0.39602,0.40506,0
0.59905,0.56561,0.39648,0.40499,0
0.59888,0.5655,0.39698,0.40492,0
0.59868,0.5654,0.39749,0.40487,0
0.59845,0.56526,0.39804,0.40484,0
0.5982,0.56511,0.39865,0.40483,0
0.59791,0.56495,0.39929,0.40485,0
0.59758,0.56484,0.3999,0.40489,0
0.59727,0.56475,0.40046,0.40492,0
0.59701,0.56465,0.40097,0.40493,0
0.59682,0.5645,0.40147,0.40493,0
0.59669,0.5643,0.40196,0.4049,0
0.59661,0.56408,0.40244,0.40486,0
0.59656,0.56382,0.40291,0.40482,0
0.59655,0.5635,0.40338,0.40482,0
0.59655,0.56311,0.40384,0.40491,0
0.59652,0.56263,0.4043,0.40515,0
0.59648,0.56212,0.40473,0.4055,0
0.59642,0.56163,0.40507,0.40592,0
0.59631,0.56121,0.40534,0.4064,0
0.59612,0.56083,0.40561,0.40692,0
0.5959,0.56047,0.40593,0.40742,0
0.59565,0.56015,0.40627,0.40788,0
0.59536,0.55993,0.40661,0.40828,0
0.59505,0.55989,0.40684,0.40856,0
0.59469,0.56007,0.40697,0.40871,0
0.59418,0.56046,0.40714,0.40875,0
0.59351,0.56105,0.40737,0.40867,0
0.59281,0.5618,0.40756,0.40848,0
0.59207,0.56273,0.40769,0.40813,0
0.59131,0.56393,0.4077,0.40757,0
0.59057,0.5654,0.40751,0.4068,0
0.58991,0.567,0.40714,0.40589,0
0.58932,0.56864,0.4067,0.40491,0
0.58869,0.57031,0.40631,0.40385,0
0.58807,0.57203,0.40594,0.40269,0
0.58753,0.57383,0.40547,0.4014,0
0.58705,0.57574,0.40487,0.39997,0
0.58658,0.5777,0.40424,0.39847,0
0.58606,0.57964,0.40371,0.39694,0
0.58553,0.58144,0.40332,0.3955,0
0.58503,0.58303,0.40302,0.39421,0
0.58456,0.58445,0.40276,0.39305,0
0.58412,0.58577,0.4025,0.39201,0
0.58377,0.58694,0.40218,0.39111,0
0.5835,0.58798,0.40179,0.39035,0
0.58336,0.58887,0.40127,0.38973,0
0.58332,0.58963,0.40066,0.38929,0
0.58331,0.59025,0.39999,0.38905,0
0.58336,0.59073,0.39926,0.389,0
0.58336,0.59111,0.39857,0.38914,0
0.5833,0.59139,0.39796,0.38943,0
0.58322,0.5916,0.39737,0.38983,0
0.58309,0.59171,0.39687,0.39037,0
0.58284,0.59178,0.39652,0.39097,0
0.58247,0.59183,0.39636,0.39161,0
0.582,0.59188,0.39634,0.39225,0
0.58145,0.59199,0.39638,0.39286,0
0.58082,0.59215,0.39651,0.39343,0
0.58008,0.59234,0.39676,0.39398,0
0.57924,0.59254,0.39716,0.39451,0
0.5783,0.59277,0.3977,0.395,0
0.57727,0.59302,0.39836,0.39547,0
0.57622,0.59327,0.39906,0.39592,0
0.57516,0.59354,0.39976,0.39635,0
0.5741,0.59383,0.40045,0.39677,0
0.57306,0.59411,0.40109,0.39719,0
0.57206,0.59437,0.40172,0.39761,0
0.57107,0.5946,0.40235,0.39805,0
0.57012,0.59475,0.40298,0.39856,0
0.5692,0.59476,0.40364,0.39919,0
0.56831,0.59467,0.40428,0.39994,0
0.56748,0.59456,0.40485,0.40071,0
0.56673,0.59445,0.40532,0.40146,0
0.56604,0.59429,0.40576,0.40221,0
0.56527,0.59411,0.40631,0.40301,0
0.56445,0.59391,0.40689,0.40386,0
0.56379,0.59371,0.40719,0.40479,0
0.56316,0.59351,0.40735,0.40579,0
0.56248,0.59338,0.40747,0.40679,0
0.562,0.59335,0.40724,0.40773,0
0.56158,0.59326,0.40689,0.4088,0
0.56111,0.59302,0.40666,0.41001,0
0.56048,0.59262,0.40676,0.41134,0
0.55974,0.59216,0.40709,0.41269,0
0.55879,0.59186,0.40768,0.41382,0
0.55815,0.59176,0.4077,0.41481,0
0.55819,0.59167,0.40673,0.41584,0
0.55805,0.59175,0.40585,0.41677,0
0.55742,0.5922,0.40527,0.41754,0
0.55664,0.59271,0.4049,0.41822,0
0.55587,0.59314,0.4047,0.41883,0
0.55513,0.5937,0.40448,0.41922,0
0.55463,0.59435,0.40396,0.41947,0
0.55431,0.5949,0.40341,0.41963,0
0.55416,0.59523,0.4029,0.41986,0
0.55416,0.59532,0.40238,0.42023,0
0.5542,0.59534,0.40193,0.42058,0
0.5542,0.59543,0.40155,0.42081,0
0.55417,0.59552,0.40129,0.42097,0
0.55415,0.59548,0.4012,0.42113,0
0.55415,0.5953,0.40122,0.42138,0
0.55412,0.59501,0.40132,0.42173,0
0.55408,0.5947,0.40142,0.42213,0
0.55397,0.59445,0.40157,0.42249,0
0.5537,0.59428,0.40185,0.4228,0
0.5532,0.59422,0.40232,0.42311,0
0.55251,0.59422,0.40292,0.42342,0
0.55175,0.59427,0.40356,0.42374,0
0.55098,0.59433,0.40423,0.42401,0
0.55023,0.59444,0.4049,0.42419,0
0.54952,0.59464,0.40551,0.42425,0
0.54889,0.59488,0.40604,0.42422,0
0.54831,0.59514,0.40651,0.42416,0
0.54777,0.59542,0.40694,0.42406,0
0.54728,0.59568,0.40734,0.42393,0
0.54686,0.59593,0.40775,0.42374,0
0.54649,0.59616,0.40819,0.42346,0
0.54621,0.59637,0.40869,0.42305,0
0.54605,0.59655,0.40923,0.42249,0
0.54599,0.59667,0.40976,0.42187,0
0.5461,0.59672,0.41024,0.42119,0
0.5463,0.59672,0.4107,0.42049,0
0.5465,0.59665,0.41126,0.41978,0
0.54693,0.59645,0.41165,0.41911,0
0.54766,0.59615,0.41179,0.41845,0
0.54847,0.59586,0.41185,0.41775,0
0.54948,0.59564,0.41168,0.4169,0
0.55077,0.59544,0.41121,0.41594,0
0.55221,0.59517,0.41062,0.415,0
0.55363,0.59486,0.41016,0.414,0
0.55505,0.59448,0.40987,0.41294,0
0.55655,0.59401,0.40958,0.41188,0
0.55814,0.59353,0.40924,0.41076,0
0.55979,0.59313,0.40883,0.4095,0
0.5615,0.59284,0.40833,0.40807,0
0.56328,0.59276,0.40766,0.40641,0
0.56512,0.59287,0.40675,0.4046,0
0.56707,0.59306,0.40562,0.40273,0
0.5691,0.59328,0.40432,0.40085,0
0.57114,0.59344,0.40299,0.39904,0
0.57317,0.5934,0.4017,0.39747,0
0.57515,0.59312,0.40057,0.39616,0
0.57709,0.59276,0.39953,0.39493,0
0.579,0.59245,0.39845,0.39369,0
0.58086,0.59224,0.39734,0.3924,0
0.58268,0.59201,0.39627,0.39112,0
0.58448,0.59163,0.39531,0.38999,0
0.58627,0.59099,0.39456,0.38901,0
0.58807,0.59008,0.39405,0.38819,0
0.58985,0.58907,0.39363,0.38746,0
0.59161,0.58806,0.3932,0.38676,0
0.59329,0.58712,0.39273,0.38608,0
0.59486,0.58629,0.39222,0.38545,0
0.59631,0.5856,0.39163,0.38486,0
0.59761,0.58504,0.39097,0.38436,0
0.59878,0.58456,0.39035,0.38392,0
0.59984,0.5841,0.3898,0.38351,0
0.60081,0.5837,0.38934,0.38306,0
0.60169,0.58336,0.38894,0.3826,0
0.60248,0.58307,0.38859,0.38215,0
0.60318,0.58282,0.3883,0.38172,0
0.60382,0.5826,0.38804,0.38132,0
0.60438,0.58241,0.38783,0.38095,0
0.60485,0.58226,0.38766,0.38058,0
0.60528,0.58217,0.38749,0.38021,0
