0.61301,0.55079,0.3953,0.40568,0
0.60567,0.58217,0.38725,0.37985,0
0.606,0.58231,0.38688,0.37947,0
0.60632,0.58261,0.38632,0.37907,0
0.60656,0.58307,0.3857,0.37861,0
0.6066,0.5837,0.38523,0.37806,0
0.60657,0.58445,0.38482,0.37737,0
0.60651,0.5853,0.38444,0.37654,0
0.60634,0.58631,0.38414,0.37556,0
0.60612,0.58753,0.38375,0.37438,0
0.60593,0.58903,0.38306,0.37304,0
0.60564,0.59065,0.38232,0.37171,0
0.60512,0.59237,0.38176,0.37038,0
0.60446,0.59414,0.38138,0.36901,2
0.60379,0.59592,0.38105,0.36758,0
0.60317,0.59767,0.38072,0.36611,0
0.60262,0.59936,0.38036,0.36462,0
0.60214,0.60097,0.37997,0.36315,0
0.60175,0.60252,0.3795,0.36173,0
0.6014,0.60405,0.37896,0.36033,0
0.60105,0.60556,0.37837,0.35898,0
0.60071,0.60704,0.37779,0.35767,0
0.60039,0.60841,0.37727,0.35642,0
0.60008,0.60964,0.37684,0.35529,0
0.59976,0.61078,0.37648,0.35425,0
0.5994,0.61184,0.37622,0.3533,0
0.59899,0.61284,0.37607,0.35245,0
0.59852,0.61377,0.37599,0.35169,0
0.59801,0.61463,0.37601,0.35103,0
0.59743,0.61539,0.37618,0.35052,0
0.59674,0.61606,0.37652,0.35015,0
0.59596,0.6167,0.37694,0.3499,0
0.59507,0.61736,0.3774,0.34976,0
0.59406,0.61803,0.37797,0.34968,0
0.5929,0.61871,0.37868,0.34965,0
0.59159,0.6194,0.37962,0.34966,0
0.59011,0.62008,0.38077,0.3497,0
0.58853,0.62077,0.38203,0.34977,0
0.5869,0.62141,0.38338,0.34987,0
0.58523,0.62199,0.38484,0.35005,0
0.58347,0.62252,0.38641,0.3503,0
0.58161,0.62304,0.3881,0.35062,0
0.57962,0.62356,0.38988,0.35102,0
0.57748,0.62406,0.39178,0.35154,0
0.57519,0.62456,0.39379,0.35215,0
0.57277,0.62505,0.39591,0.35284,0
0.57023,0.62552,0.39812,0.35364,0
0.56756,0.62598,0.40044,0.3545,0
0.5648,0.6264,0.40284,0.35544,0
0.56202,0.62669,0.40529,0.35656,0
0.55927,0.62682,0.40775,0.35785,0
0.5565,0.62682,0.41025,0.35931,0
0.55359,0.6267,0.41292,0.36095,0
0.55056,0.62651,0.41571,0.3627,0
0.5475,0.62629,0.41848,0.36453,0
0.5444,0.62608,0.42117,0.36643,0
0.54126,0.62592,0.42373,0.36839,0
0.53817,0.62581,0.42611,0.37035,0
0.53511,0.62572,0.42843,0.37227,0
0.53211,0.62564,0.43072,0.37406,0
0.52925,0.62556,0.43289,0.37574,0
0.52661,0.62545,0.43486,0.37735,0
0.52424,0.62524,0.43659,0.37899,0
0.52212,0.62489,0.43812,0.38072,0
0.5203,0.6244,0.43941,0.38253,0
0.51876,0.62378,0.44046,0.38441,0
0.51747,0.62307,0.44131,0.38635,0
0.51644,0.62222,0.44199,0.38829,0
0.51572,0.62124,0.44251,0.39024,0
0.51532,0.62013,0.44284,0.39214,0
0.5152,0.61893,0.44302,0.394,0
0.51529,0.61765,0.44308,0.39582,0
0.51555,0.61628,0.44305,0.39764,0
0.51597,0.61482,0.44296,0.39945,0
0.51653,0.61327,0.44282,0.40127,0
0.51721,0.61159,0.44264,0.40313,0
0.51794,0.60981,0.44248,0.40508,0
0.51865,0.60793,0.44237,0.4071,0
0.51935,0.60598,0.44231,0.40917,0
0.52003,0.60393,0.44232,0.41133,0
0.52067,0.60174,0.44244,0.41359,0
0.52124,0.59943,0.4427,0.41595,0
0.52173,0.59703,0.4431,0.41835,0
0.52213,0.59459,0.44357,0.42081,0
0.52241,0.59211,0.44417,0.42332,0
0.52253,0.58955,0.44495,0.42592,0
0.52248,0.58686,0.44596,0.42864,0
0.52229,0.58406,0.44719,0.43141,0
0.52195,0.58113,0.44863,0.43426,0
0.52145,0.5781,0.45027,0.4372,0
0.52083,0.57505,0.45204,0.44013,0
0.52009,0.57204,0.45387,0.44303,0
0.51925,0.56904,0.45578,0.44592,0
0.51829,0.566,0.45776,0.44886,0
0.51722,0.56288,0.45985,0.45188,0
0.51603,0.55969,0.46206,0.45493,0
0.5147,0.55647,0.46441,0.45799,0
0.51325,0.55326,0.46685,0.46101,0
0.51174,0.5501,0.46934,0.46393,0
0.51019,0.54701,0.47184,0.46675,0
0.50856,0.54394,0.47439,0.46952,0
0.50676,0.54088,0.4771,0.47224,0
0.50477,0.53786,0.47999,0.47489,0
0.50261,0.53496,0.483,0.47741,0
0.50025,0.53223,0.4861,0.47977,0
0.49779,0.52973,0.48919,0.48196,0
0.49529,0.52742,0.49221,0.48399,0
0.49266,0.5252,0.49526,0.48596,0
0.48984,0.52305,0.49842,0.4879,0
0.4869,0.52101,0.50164,0.48973,0
0.48394,0.51911,0.50484,0.49138,0
0.48106,0.51751,0.50798,0.49267,0
0.47835,0.51637,0.51098,0.49339,0
0.47586,0.51574,0.51378,0.49355,0
0.47352,0.51545,0.51646,0.4933,0
0.47114,0.51532,0.51928,0.49278,0
0.46863,0.5152,0.52243,0.49196,0
0.46614,0.51511,0.52581,0.49082,0
0.46387,0.51513,0.52921,0.48928,0
0.46189,0.51536,0.53251,0.48734,0
0.46009,0.5158,0.5357,0.48507,0
0.45835,0.51632,0.53885,0.48267,0
0.45662,0.51655,0.54204,0.48049,0
0.45498,0.51614,0.54521,0.47889,0
0.45344,0.51485,0.54842,0.47807,0
0.45207,0.51284,0.5516,0.47787,0
0.45099,0.51064,0.55444,0.47796,0
0.45015,0.50891,0.55671,0.47796,0
0.44921,0.50796,0.5585,0.47777,0
0.44792,0.50768,0.56011,0.4774,0
0.44643,0.50779,0.56159,0.47694,0
0.44501,0.50809,0.56281,0.4765,0
0.44386,0.50834,0.56367,0.47629,0
0.44306,0.50809,0.56424,0.47663,0
0.44255,0.50695,0.56463,0.47785,0
0.44226,0.505,0.56484,0.47993,0
0.44218,0.50281,0.56474,0.48242,0
0.44232,0.50056,0.56446,0.48495,0
0.44266,0.498,0.56426,0.4875,0
0.44326,0.49499,0.5642,0.49008,0
0.44407,0.4915,0.5642,0.49286,0
0.44498,0.48754,0.56395,0.49625,0
0.446,0.48329,0.56321,0.50032,0
0.44739,0.47871,0.56207,0.50473,0
0.44984,0.47352,0.56063,0.50903,0
0.45351,0.46795,0.55906,0.51264,0
0.4581,0.4623,0.55783,0.51503,0
0.46323,0.45702,0.55721,0.51583,0
0.467,0.45425,0.55586,0.51632,0
0.46917,0.45405,0.55356,0.517,0
0.47068,0.45529,0.55123,0.51703,0
0.47138,0.4579,0.54884,0.51662,0
0.47106,0.46129,0.54652,0.51636,0
0.46979,0.46468,0.54452,0.51659,0
0.46821,0.46767,0.54308,0.51684,0
0.46687,0.47019,0.54247,0.5164,0
0.46597,0.47239,0.54272,0.51496,0
0.46527,0.47464,0.54391,0.51226,0
0.46406,0.47732,0.54616,0.50845,0
0.46159,0.48089,0.54883,0.50444,0
0.45765,0.48518,0.55129,0.50124,0
0.45385,0.48803,0.55448,0.4984,0
0.45148,0.48908,0.55695,0.49677,0
0.45134,0.48857,0.55715,0.49717,0
0.4522,0.48725,0.55685,0.49801,0
0.4534,0.486,0.5564,0.49866,0
0.45518,0.48503,0.55489,0.49966,0
0.45705,0.48432,0.55292,0.50081,0
0.45894,0.48367,0.55092,0.50192,0
0.46077,0.48314,0.54886,0.50301,0
0.4625,0.48288,0.54674,0.50399,0
0.4644,0.48284,0.54436,0.50484,0
0.46674,0.48291,0.54146,0.50574,0
0.4696,0.483,0.53792,0.50679,0
0.47287,0.48283,0.53397,0.50808,0
0.47653,0.48202,0.52984,0.50975,0
0.48053,0.48059,0.52583,0.51149,0
0.48516,0.47829,0.52262,0.51257,0
0.48969,0.47607,0.52031,0.51267,0
0.49237,0.47612,0.51748,0.51294,0
0.49384,0.47757,0.51486,0.51281,0
0.4945,0.47965,0.5128,0.5123,0
0.49468,0.48183,0.51119,0.51167,0
0.49478,0.48365,0.51016,0.5109,0
0.49517,0.48481,0.50958,0.50999,0
0.49603,0.48544,0.50924,0.50889,0
0.49742,0.4858,0.50895,0.50748,0
0.4993,0.48617,0.50861,0.50562,0
0.50131,0.48679,0.50817,0.50348,0
0.50298,0.48774,0.50768,0.50138,0
0.50401,0.48908,0.50726,0.49946,0
0.50436,0.49089,0.50701,0.49758,0
0.50404,0.49309,0.50705,0.49568,0
0.50287,0.49559,0.50771,0.4937,0
0.50065,0.49855,0.50936,0.49127,0
0.49744,0.50227,0.51197,0.48802,0
0.49347,0.50649,0.51532,0.48415,0
0.48878,0.51107,0.51921,0.47992,0
0.48317,0.51641,0.52313,0.4756,0
0.47728,0.52136,0.52762,0.47118,0
0.47255,0.52368,0.53305,0.46724,0
0.46943,0.52424,0.53595,0.46644,0
0.46847,0.52289,0.53737,0.46728,0
0.46719,0.52144,0.53956,0.46766,0
0.46592,0.52016,0.54169,0.46789,0
0.4652,0.51899,0.5432,0.46816,0
0.46503,0.51781,0.54402,0.46867,0
0.46498,0.51632,0.5446,0.46971,0
0.46507,0.51437,0.54502,0.47127,0
0.46554,0.51226,0.54508,0.47303,0
0.46632,0.51023,0.54493,0.47462,0
0.46744,0.5082,0.54473,0.47591,0
0.4691,0.50601,0.54434,0.47706,0
0.47151,0.50356,0.5434,0.47835,0
0.47474,0.50072,0.54156,0.48022,0
0.47829,0.49758,0.53913,0.48269,0
0.48194,0.49418,0.53646,0.48552,0
0.48602,0.49021,0.53422,0.48794,0
0.49032,0.48615,0.53259,0.48949,0
0.49301,0.48428,0.53001,0.49143,0
0.49481,0.4836,0.52778,0.4927,0
0.49604,0.48383,0.5259,0.49324,0
0.49665,0.48508,0.52359,0.49386,0
0.49669,0.48678,0.52096,0.49493,0
0.49639,0.48836,0.51868,0.49606,0
0.49617,0.48954,0.51706,0.4968,0
0.4964,0.49025,0.51614,0.49684,0
0.4972,0.49065,0.51557,0.49623,0
0.49827,0.49099,0.51507,0.49534,0
0.49918,0.49158,0.5146,0.49433,0
0.49962,0.49262,0.51418,0.49328,0
0.49929,0.49438,0.51391,0.49213,0
0.49808,0.49697,0.51393,0.49074,0
0.49586,0.50028,0.51449,0.48902,0
0.49283,0.50397,0.51573,0.48699,0
0.48905,0.50773,0.51782,0.48467,0
0.48428,0.51174,0.52062,0.48223,0
0.47798,0.51661,0.52375,0.47993,0
0.4729,0.51922,0.52898,0.47639,0
0.46865,0.52098,0.53311,0.47407,0
0.46781,0.52125,0.53272,0.47504,0
0.46811,0.52163,0.53196,0.47519,0
0.46804,0.52283,0.53185,0.47404,0
0.46813,0.52335,0.53215,0.47306,0
0.46829,0.52279,0.53295,0.47261,0
0.46845,0.52171,0.53385,0.47263,0
0.46893,0.52024,0.53435,0.47321,0
0.46999,0.51873,0.5341,0.47409,0
0.47139,0.51737,0.53346,0.47491,0
0.47337,0.51601,0.53237,0.47565,0
0.47613,0.51456,0.53072,0.47631,0
0.47949,0.51299,0.52861,0.47697,0
0.48325,0.51115,0.52611,0.47792,0
0.48753,0.50869,0.52311,0.47948,0
0.49246,0.50549,0.51994,0.48127,0
0.49854,0.50108,0.51746,0.4823,0
0.50407,0.49733,0.51489,0.48318,0
0.50759,0.49556,0.51202,0.48435,0
0.50997,0.49472,0.51032,0.48452,0
0.51116,0.49542,0.50852,0.48443,0
0.51142,0.49726,0.5059,0.48501,0
0.51099,0.49939,0.50345,0.48584,0
0.51041,0.50131,0.50204,0.48593,0
0.51042,0.50284,0.5015,0.48489,0
0.51112,0.50393,0.50167,0.48285,0
0.51227,0.50466,0.50218,0.48033,0
0.51361,0.50525,0.50266,0.47777,0
0.51472,0.50588,0.50303,0.47551,0
0.51517,0.50663,0.50345,0.47378,0
0.51478,0.5076,0.50406,0.47252,0
0.51338,0.50918,0.505,0.47133,0
0.51104,0.51153,0.50637,0.46985,0
0.50788,0.51424,0.5084,0.46813,0
0.50369,0.51708,0.51121,0.46647,0
0.49772,0.52089,0.51437,0.46516,0
0.49181,0.52361,0.5197,0.46247,0
0.48563,0.52609,0.52601,0.45903,0
0.48223,0.52894,0.52644,0.45884,0
0.48286,0.53099,0.52369,0.45895,0
0.48191,0.53342,0.52317,0.45773,0
0.48012,0.5344,0.52402,0.4575,0
0.47843,0.53458,0.52503,0.4579,0
0.47775,0.53507,0.52507,0.45799,0
0.47785,0.53505,0.52481,0.45822,0
0.47834,0.53409,0.5248,0.45883,0
0.47916,0.53266,0.52478,0.45966,0
0.48028,0.53119,0.52453,0.46048,0
0.48175,0.52958,0.52401,0.46138,0
0.48378,0.5276,0.52311,0.46255,0
0.48643,0.52505,0.52179,0.46416,0
0.48946,0.52171,0.52016,0.46656,0
0.49279,0.51733,0.51828,0.47001,0
0.4971,0.51146,0.51678,0.47353,0
0.50139,0.50559,0.51567,0.47652,0
0.50336,0.50264,0.5132,0.48022,0
0.50416,0.50141,0.51126,0.48273,0
0.5041,0.50169,0.50964,0.48421,0
0.5034,0.50331,0.50796,0.48502,0
0.50246,0.50536,0.50664,0.48525,0
0.50158,0.50691,0.50633,0.48486,0
0.50088,0.50755,0.50713,0.48409,0
0.50034,0.5074,0.50871,0.48314,0
0.50014,0.50702,0.51043,0.48193,0
0.50006,0.50656,0.51227,0.48053,0
0.49985,0.50623,0.51416,0.47908,0
0.49931,0.50614,0.51586,0.4779,0
0.49774,0.50637,0.51789,0.47711,0
0.49509,0.50725,0.52032,0.47629,0
0.49109,0.50858,0.52358,0.47544,0
0.48566,0.50986,0.52779,0.47499,0
0.47847,0.51188,0.53212,0.47528,0
0.4718,0.51263,0.53824,0.47424,0
0.46538,0.51344,0.54561,0.47129,0
0.46367,0.5139,0.54611,0.47189,0
0.46487,0.51469,0.54464,0.47155,0
0.46579,0.51709,0.54419,0.46852,0
0.46631,0.5192,0.54407,0.4658,0
0.46632,0.51993,0.54493,0.46398,0
0.46626,0.51811,0.54673,0.46394,0
0.4668,0.51454,0.54834,0.46548,0
0.46803,0.51005,0.54922,0.46813,0
0.46976,0.50538,0.54934,0.47131,0
0.47171,0.50077,0.54886,0.47484,0
0.47364,0.4963,0.54794,0.47866,0
0.47549,0.49181,0.5467,0.48286,0
0.47738,0.48707,0.54516,0.48751,0
0.47957,0.48218,0.54346,0.49211,0
0.48267,0.47665,0.54259,0.4954,0
0.48549,0.47216,0.54169,0.49793,0
0.48666,0.47013,0.54,0.50054,0
0.48661,0.46955,0.53846,0.50279,0
0.48537,0.46996,0.53746,0.50467,0
0.48376,0.47084,0.53699,0.50589,0
0.48264,0.47144,0.53719,0.50618,0
0.48205,0.47135,0.53821,0.50575,0
0.48179,0.47049,0.54,0.5049,0
0.48155,0.4691,0.54229,0.50396,0
0.48103,0.4676,0.54489,0.50304,0
0.47992,0.46645,0.5479,0.50189,0
0.47803,0.46629,0.55141,0.50001,0
0.47553,0.46731,0.5551,0.49735,0
0.47239,0.46959,0.55843,0.49446,0
0.46828,0.47362,0.56065,0.49201,0
0.46506,0.47721,0.56325,0.48862,0
0.46295,0.48042,0.56555,0.4848,0
0.46128,0.4845,0.56621,0.48154,0
0.46008,0.4889,0.56566,0.47888,0
0.45958,0.49265,0.56482,0.4765,0
0.45953,0.49544,0.56425,0.47433,0
0.45987,0.49765,0.56365,0.4724,0
0.46028,0.49988,0.56282,0.47063,0
0.46026,0.50253,0.56187,0.46897,0
0.45989,0.50531,0.561,0.46738,0
0.4594,0.50809,0.56016,0.46585,0
0.45878,0.51089,0.55929,0.46444,0
0.45816,0.51378,0.55833,0.46302,0
0.45789,0.51681,0.55719,0.46128,0
0.45835,0.51978,0.5559,0.45903,0
0.45949,0.52216,0.5546,0.45676,0
0.46093,0.52341,0.55329,0.45547,0
0.46214,0.5237,0.55186,0.45564,0
0.4631,0.52369,0.55017,0.45672,0
0.46445,0.52322,0.54886,0.45747,0
0.46528,0.52355,0.54747,0.45791,0
0.4641,0.52628,0.54522,0.45867,0
0.46162,0.52975,0.54366,0.45903,0
0.45854,0.53307,0.54313,0.4589,0
0.4555,0.53595,0.54324,0.45844,0
0.45276,0.53815,0.54398,0.45769,0
0.45024,0.53963,0.54537,0.45679,0
0.44785,0.54052,0.54717,0.45594,0
0.44555,0.54102,0.54921,0.45514,0
0.44329,0.54151,0.55139,0.45413,0
0.44103,0.54226,0.55358,0.45276,0
0.4386,0.54336,0.55571,0.45119,0
0.4358,0.54473,0.55775,0.44975,0
0.43238,0.5464,0.55996,0.44827,0
0.42825,0.54853,0.56278,0.44609,0
0.42349,0.55101,0.56628,0.44314,0
0.41758,0.5544,0.56938,0.44054,0
0.4117,0.55676,0.57297,0.43844,0
0.40697,0.55717,0.57679,0.43733,0
0.40393,0.55754,0.57825,0.43774,0
0.40379,0.55793,0.57688,0.43917,0
0.40428,0.55842,0.57567,0.4397,0
0.40466,0.55868,0.57528,0.43951,0
0.40494,0.55839,0.57528,0.43963,0
0.40523,0.55781,0.57527,0.44012,0
0.40572,0.55715,0.5751,0.44072,0
0.4065,0.5563,0.57472,0.44157,0
0.40745,0.55517,0.57418,0.44282,0
0.40859,0.55386,0.57358,0.4442,0
0.41029,0.55237,0.57281,0.44547,0
0.41296,0.55065,0.57161,0.44667,0
0.41657,0.54884,0.5699,0.44773,0
0.42096,0.54704,0.56769,0.44863,0
0.42599,0.54515,0.56483,0.44979,0
0.43149,0.5429,0.56139,0.45157,0
0.43755,0.53964,0.55856,0.45316,0
0.44263,0.53717,0.55532,0.45514,0
0.44572,0.53642,0.55136,0.45781,0
0.44719,0.53666,0.54781,0.46035,0
0.4478,0.53716,0.54527,0.46218,0
0.44832,0.53752,0.54368,0.46314,0
0.44909,0.53734,0.54313,0.46325,0
0.45014,0.53664,0.54345,0.46265,0
0.45157,0.53577,0.54406,0.46156,0
0.45312,0.53491,0.54475,0.46021,0
0.45472,0.53424,0.54534,0.45873,0
0.45609,0.53392,0.54579,0.4572,0
0.45682,0.53408,0.5463,0.45566,0
0.4567,0.5348,0.54698,0.45412,0
0.45571,0.53612,0.54789,0.45246,0
0.45393,0.53803,0.54913,0.45047,0
0.45152,0.54044,0.55082,0.44793,0
0.44871,0.54318,0.55293,0.44484,0
0.44504,0.54657,0.55507,0.4417,0
0.44067,0.54998,0.55762,0.43864,0
0.43682,0.55174,0.56127,0.43561,0
0.43418,0.55219,0.56383,0.43437,0
0.43381,0.55178,0.5639,0.43517,0
0.43467,0.55111,0.56339,0.43581,0
0.43545,0.55035,0.56326,0.43616,0
0.43608,0.54879,0.56337,0.43734,0
0.43691,0.54648,0.56367,0.43903,0
0.43816,0.5438,0.56387,0.44085,0
0.43984,0.54091,0.56367,0.44297,0
0.4417,0.53787,0.56315,0.44549,0
0.44349,0.53472,0.56255,0.44825,0
0.4452,0.5316,0.56202,0.45092,0
0.44731,0.52858,0.56134,0.45323,0
0.45027,0.5256,0.56021,0.45515,0
0.45408,0.52247,0.55863,0.45691,0
0.4584,0.51904,0.55669,0.45888,0
0.46285,0.51533,0.55448,0.46127,0
0.46739,0.5113,0.55241,0.46364,0
0.47188,0.50723,0.55099,0.46525,0
0.47471,0.50521,0.54902,0.46689,0
0.47572,0.50529,0.54649,0.46875,0
0.47563,0.50617,0.54411,0.47066,0
0.47459,0.50724,0.54213,0.47282,0
0.47283,0.50792,0.54094,0.47521,0
0.47085,0.50766,0.54085,0.47756,0
0.46905,0.50654,0.54171,0.47955,0
0.46752,0.50496,0.5432,0.48102,0
0.46632,0.50329,0.54497,0.48192,0
0.46564,0.50193,0.54662,0.48213,0
0.46572,0.50131,0.5477,0.48147,0
0.46663,0.50161,0.54791,0.48004,0
0.46806,0.50296,0.5473,0.47794,0
0.46935,0.50539,0.54655,0.47496,0
0.47032,0.50861,0.54612,0.47103,0
0.47096,0.51236,0.54613,0.4663,0
0.47104,0.51692,0.54617,0.4611,0
0.47123,0.52217,0.54616,0.45496,0
0.47309,0.52766,0.5461,0.44669,0
0.47576,0.53414,0.54441,0.43814,0
0.47834,0.54052,0.54106,0.4316,0
0.48214,0.54449,0.53757,0.42671,0
0.48799,0.54658,0.53409,0.42174,0
0.49603,0.54895,0.52872,0.41601,0
0.50618,0.55289,0.51996,0.40955,0
0.51761,0.55869,0.50801,0.40233,0
0.52886,0.56553,0.49459,0.39479,0
0.53923,0.57331,0.48052,0.38683,0
0.54901,0.58215,0.46567,0.37795,0
0.5586,0.59156,0.45018,0.36791,0
0.56832,0.60096,0.43402,0.35705,0
0.57786,0.60968,0.41719,0.34688,0
