0.47953,-0.45959,0.53791,-0.51911,0
0.43267,-0.4515,0.57078,-0.53212,0
0.43207,-0.45096,0.57101,-0.53283,0
0.43122,-0.45042,0.57146,-0.53348,0
0.4301,-0.44988,0.57216,-0.53408,0
0.42904,-0.44949,0.57285,-0.53453,0
0.42825,-0.44921,0.57332,-0.5349,0
0.42748,-0.44885,0.57381,-0.53529,0
0.42658,-0.44827,0.57448,-0.53577,0
0.4255,-0.44744,0.57537,-0.53637,0
0.42414,-0.44639,0.57653,-0.53708,0
0.42246,-0.44515,0.578,-0.53785,0
0.42083,-0.44395,0.57949,-0.53851,0
0.41947,-0.443,0.58078,-0.53897,0
0.41802,-0.44214,0.58211,-0.53937,0
0.41653,-0.44096,0.58337,-0.54013,0
0.41533,-0.4394,0.58428,-0.54134,0
0.41427,-0.4378,0.58503,-0.54263,0
0.41322,-0.4364,0.58576,-0.54377,0
0.41216,-0.4352,0.58648,-0.54476,0
0.41105,-0.43413,0.58728,-0.54558,0
0.40984,-0.43316,0.58823,-0.54625,0
0.40864,-0.43227,0.58923,-0.54678,0
0.40759,-0.43156,0.59016,-0.54711,0
0.40661,-0.43093,0.59108,-0.54734,0
0.40568,-0.43026,0.59204,-0.54754,0
0.40476,-0.42961,0.59306,-0.54761,0
0.40369,-0.42906,0.59429,-0.5475,0
0.40251,-0.4286,0.59564,-0.54727,0
0.40158,-0.42828,0.59676,-0.54698,0
0.4008,-0.42803,0.59776,-0.54665,0
0.3998,-0.42774,0.59894,-0.54632,0
0.39853,-0.42748,0.60037,-0.54588,0
0.39703,-0.42726,0.60203,-0.54532,0
0.39535,-0.42706,0.60381,-0.54473,0
0.39393,-0.42714,0.6054,-0.54392,0
0.393,-0.42766,0.60659,-0.54286,0
0.39233,-0.42829,0.60752,-0.54181,0
0.39155,-0.42879,0.60856,-0.54081,0
0.39058,-0.4293,0.60981,-0.53971,0
0.38948,-0.42988,0.61114,-0.53853,0
0.38856,-0.43061,0.61235,-0.53724,0
0.38792,-0.43167,0.61346,-0.53558,0
0.38764,-0.43335,0.61447,-0.53326,0
0.38795,-0.43602,0.61521,-0.53,0
0.38882,-0.43971,0.61559,-0.52585,0
0.3897,-0.44406,0.61586,-0.5212,0
0.39015,-0.44832,0.61633,-0.51664,0
0.39026,-0.45219,0.61696,-0.51242,0
0.39042,-0.45609,0.61751,-0.50816,0
0.3914,-0.46095,0.61736,-0.50319,0
0.39347,-0.46708,0.6162,-0.49731,0
0.39626,-0.4741,0.61441,-0.49062,0
0.39916,-0.48124,0.61256,-0.48358,0
0.40189,-0.48792,0.61077,-0.47684,0
0.40457,-0.49436,0.60885,-0.47035,0
0.40731,-0.50064,0.60678,-0.46398,0
0.41018,-0.50679,0.60454,-0.45766,0
0.4132,-0.51282,0.60211,-0.45139,0
0.41611,-0.51839,0.5997,-0.44552,0
0.41849,-0.52312,0.59764,-0.44049,0
0.42034,-0.527,0.59599,-0.43632,0
0.42187,-0.53005,0.5946,-0.43305,0
0.42324,-0.53235,0.59334,-0.43061,0
0.42468,-0.53425,0.592,-0.42867,0
0.42627,-0.53588,0.59055,-0.42705,0
0.42812,-0.5374,0.58894,-0.42551,0
0.43032,-0.53891,0.58713,-0.42388,0
0.43282,-0.5404,0.5851,-0.42224,0
0.43561,-0.54188,0.5828,-0.42066,0
0.43853,-0.54335,0.5803,-0.41918,0
0.44141,-0.54476,0.5777,-0.41792,0
0.44422,-0.54616,0.57503,-0.4168,0
0.44706,-0.54757,0.57227,-0.4157,0
0.44992,-0.54896,0.56946,-0.41465,0
0.45278,-0.55025,0.56662,-0.4137,0
0.45572,-0.55147,0.56368,-0.41286,0
0.45874,-0.55258,0.56064,-0.41219,0
0.46181,-0.55351,0.5575,-0.41177,0
0.46504,-0.55453,0.5542,-0.41121,0
0.46851,-0.55585,0.55064,-0.41027,0
0.47198,-0.55722,0.54701,-0.40929,0
0.4753,-0.55863,0.54347,-0.40824,0
0.47848,-0.56008,0.53999,-0.40716,0
0.48163,-0.56163,0.53643,-0.40601,0
0.48465,-0.56322,0.53286,-0.40492,0
0.48758,-0.5649,0.52927,-0.40377,0
0.49041,-0.56662,0.52573,-0.40255,0
0.49296,-0.56832,0.52243,-0.40133,0
0.49531,-0.57018,0.51926,-0.39993,0
0.49789,-0.57236,0.51575,-0.39814,0
0.50054,-0.57478,0.51206,-0.39608,0
0.50282,-0.57716,0.50866,-0.39412,0
0.50482,-0.57952,0.50545,-0.39221,0
0.50681,-0.58192,0.50223,-0.39024,0
0.50889,-0.58438,0.49896,-0.38804,0
0.51112,-0.58693,0.49556,-0.3856,0
0.51347,-0.5896,0.49202,-0.38293,0
0.51593,-0.5925,0.48827,-0.37994,0
0.51816,-0.59544,0.48462,-0.37697,0
0.52007,-0.59837,0.48118,-0.37408,0
0.52202,-0.60135,0.47765,-0.37111,0
0.52409,-0.60427,0.47401,-0.36811,0
0.52621,-0.6072,0.47027,-0.36504,0
0.52842,-0.61037,0.46629,-0.36165,0
0.53053,-0.61359,0.46224,-0.35829,0
0.53242,-0.61686,0.45824,-0.35501,0
0.53407,-0.62022,0.45434,-0.35169,0
0.53569,-0.62351,0.45041,-0.34844,0
0.5372,-0.62688,0.44644,-0.34515,0
0.53823,-0.63028,0.44281,-0.34203,0
0.53863,-0.63336,0.43977,-0.3396,0
0.53822,-0.63595,0.43765,-0.33815,0
0.53662,-0.63776,0.43704,-0.33807,0
0.53364,-0.63851,0.43834,-0.3397,0
0.53029,-0.63837,0.44046,-0.34245,0
0.5273,-0.63829,0.44217,-0.345,0
0.52412,-0.63823,0.44407,-0.34749,0
0.52054,-0.63775,0.44661,-0.3505,0
0.5164,-0.63658,0.44981,-0.35465,0
0.51143,-0.63454,0.45373,-0.36046,0
0.50556,-0.63164,0.45842,-0.36782,0
0.50035,-0.62888,0.46238,-0.37465,0
0.49682,-0.62763,0.46427,-0.37908,0
0.49476,-0.62834,0.46431,-0.38055,0
0.49399,-0.63068,0.46289,-0.37939,0
0.49388,-0.6341,0.46059,-0.37664,0
0.49362,-0.63706,0.45877,-0.3742,0
0.49303,-0.63898,0.45789,-0.37278,0
0.49218,-0.63982,0.45777,-0.3726,0
0.4908,-0.63977,0.45839,-0.37374,0
0.48926,-0.64,0.45892,-0.37473,0
0.48817,-0.64064,0.4588,-0.3752,0
0.48792,-0.64108,0.45814,-0.37558,0
0.48858,-0.6413,0.4571,-0.3756,0
0.48955,-0.64091,0.45644,-0.37581,0
0.49037,-0.63949,0.45664,-0.37691,0
0.49115,-0.63791,0.45715,-0.37797,0
0.49221,-0.63718,0.45707,-0.37791,0
0.4938,-0.63745,0.45596,-0.37672,0
0.496,-0.63821,0.45396,-0.37496,0
0.49863,-0.63916,0.45142,-0.37291,0
0.5017,-0.64042,0.44804,-0.37071,0
0.50522,-0.64241,0.44331,-0.36815,0
0.51008,-0.64456,0.43785,-0.36421,0
0.51629,-0.64568,0.43327,-0.35891,0
0.52276,-0.64464,0.43073,-0.35444,0
0.52856,-0.64204,0.42942,-0.35215,0
0.53339,-0.63904,0.4282,-0.35181,0
0.53746,-0.63614,0.42652,-0.35291,0
0.54076,-0.63313,0.42515,-0.35492,0
0.54318,-0.6299,0.42497,-0.35719,0
0.5447,-0.62713,0.4256,-0.35899,0
0.54564,-0.62529,0.42627,-0.35998,0
0.546,-0.62445,0.42675,-0.36032,0
0.546,-0.62438,0.42686,-0.3603,0
0.54583,-0.62517,0.42647,-0.35967,0
0.54489,-0.62729,0.42599,-0.35797,0
0.5424,-0.6294,0.42681,-0.35706,0
0.53922,-0.62911,0.42922,-0.35948,0
0.53673,-0.62905,0.43077,-0.36147,0
0.53505,-0.63102,0.43052,-0.36082,0
0.53375,-0.63252,0.43027,-0.36042,0
0.53368,-0.63232,0.43009,-0.36109,0
0.53518,-0.63115,0.42946,-0.36166,0
0.53732,-0.62977,0.42875,-0.36173,0
0.53945,-0.62876,0.4278,-0.36144,0
0.54107,-0.62803,0.42689,-0.36136,0
0.54227,-0.62702,0.42645,-0.36185,0
0.54364,-0.626,0.42601,-0.36207,0
0.54483,-0.62528,0.4256,-0.36202,0
0.54568,-0.62482,0.42519,-0.36199,0
0.54624,-0.62438,0.42466,-0.36255,0
0.54647,-0.62343,0.42472,-0.36375,0
0.54702,-0.62156,0.4258,-0.36487,0
0.54871,-0.61899,0.42701,-0.36529,0
0.55118,-0.6162,0.42769,-0.36549,0
0.55405,-0.61302,0.42808,-0.36603,0
0.55715,-0.60968,0.42823,-0.36675,0
0.56012,-0.60649,0.42815,-0.36759,0
0.56284,-0.60353,0.4276,-0.36895,0
0.56524,-0.60091,0.42625,-0.37112,0
0.56688,-0.59876,0.42465,-0.37391,0
0.56743,-0.59695,0.42377,-0.37694,0
0.5672,-0.59535,0.42365,-0.37995,0
0.5668,-0.59391,0.42377,-0.38267,0
0.56644,-0.59284,0.42397,-0.38463,0
0.56606,-0.59241,0.42417,-0.38562,0
0.56551,-0.59263,0.42448,-0.38575,0
0.56476,-0.59322,0.42504,-0.38533,0
0.56374,-0.59399,0.42595,-0.38462,0
0.56238,-0.5949,0.42711,-0.38393,0
0.56058,-0.59594,0.42847,-0.38343,0
0.55812,-0.59702,0.43023,-0.38336,0
0.55441,-0.59795,0.43301,-0.38417,0
0.54939,-0.59879,0.43697,-0.38558,0
0.54431,-0.60018,0.44075,-0.38633,0
0.54006,-0.60242,0.44336,-0.38582,0
0.53651,-0.60464,0.44536,-0.385,0
0.53273,-0.60666,0.44793,-0.38408,0
0.52941,-0.60962,0.44975,-0.38185,0
0.52826,-0.61251,0.449,-0.37971,0
0.52955,-0.6142,0.44678,-0.37779,0
0.53092,-0.61515,0.44559,-0.37572,0
0.53139,-0.61581,0.44476,-0.37495,0
0.53182,-0.61722,0.44296,-0.37416,0
0.53237,-0.61926,0.44038,-0.37305,0
0.53193,-0.62017,0.43914,-0.37361,0
0.53182,-0.62002,0.43907,-0.37412,0
0.53338,-0.62052,0.43787,-0.37246,0
0.53492,-0.62149,0.43603,-0.37079,0
0.53564,-0.62271,0.43378,-0.37036,0
0.53606,-0.6242,0.43108,-0.3704,0
0.53718,-0.62549,0.4284,-0.3697,0
0.53882,-0.62594,0.42683,-0.36836,0
0.54109,-0.62535,0.42641,-0.36653,0
0.54346,-0.62379,0.4269,-0.36511,0
0.54608,-0.62164,0.4274,-0.36427,0
0.54936,-0.61949,0.42704,-0.36342,0
0.55306,-0.61761,0.42571,-0.36258,0
0.55664,-0.61571,0.4239,-0.36244,0
0.55997,-0.61364,0.42185,-0.36321,0
0.56248,-0.61159,0.42028,-0.36463,0
0.56429,-0.60932,0.41955,-0.36644,0
0.56574,-0.60701,0.4196,-0.36798,0
0.56692,-0.60475,0.42028,-0.36911,0
0.56778,-0.60265,0.42131,-0.37005,0
0.56833,-0.60071,0.42258,-0.3709,0
0.56859,-0.59907,0.42402,-0.37152,0
0.56872,-0.59823,0.42519,-0.37134,0
0.56906,-0.59821,0.4257,-0.37027,0
0.56941,-0.59893,0.42562,-0.36865,0
0.56888,-0.59972,0.42618,-0.36755,0
0.56638,-0.59999,0.4288,-0.36791,0
0.56276,-0.59974,0.43267,-0.36935,0
0.55947,-0.59999,0.43576,-0.3703,0
0.55761,-0.6021,0.43631,-0.36902,0
0.55545,-0.60517,0.43676,-0.36672,0
0.55254,-0.60684,0.43922,-0.36542,0
0.55128,-0.60653,0.44151,-0.36509,0
0.55203,-0.60649,0.44197,-0.36346,0
0.55314,-0.60785,0.44127,-0.36032,0
0.5538,-0.60939,0.44015,-0.35808,0
0.55385,-0.61173,0.43826,-0.35632,0
0.5522,-0.61383,0.43729,-0.35647,0
0.54903,-0.61322,0.43907,-0.36021,0
0.54868,-0.61248,0.4392,-0.36184,0
0.55014,-0.61314,0.43748,-0.36059,0
0.55131,-0.61397,0.43535,-0.35996,0
0.55227,-0.61505,0.43239,-0.3602,0
0.55319,-0.61588,0.42934,-0.36103,0
0.55375,-0.61576,0.4277,-0.36231,0
0.55428,-0.61501,0.42736,-0.36318,0
0.55505,-0.61367,0.42777,-0.36377,0
0.55582,-0.61154,0.42908,-0.36465,0
0.55712,-0.60866,0.43049,-0.36582,0
0.55909,-0.60563,0.43123,-0.36698,0
0.56166,-0.6026,0.43101,-0.36831,0
0.5642,-0.59977,0.4302,-0.36998,0
0.56637,-0.5978,0.42879,-0.37149,0
0.56835,-0.59658,0.42666,-0.37287,0
0.56968,-0.59555,0.42485,-0.37455,0
0.5697,-0.59413,0.42492,-0.37669,0
0.56868,-0.59225,0.42694,-0.37889,0
0.56688,-0.59024,0.43021,-0.38104,0
0.56472,-0.58833,0.43372,-0.3832,0
0.56248,-0.58673,0.43703,-0.38518,0
0.56035,-0.58555,0.43986,-0.38687,0
0.55834,-0.58472,0.4422,-0.38835,0
0.55634,-0.58443,0.44411,-0.38947,0
0.55395,-0.58491,0.44592,-0.3901,0
0.55082,-0.58588,0.44812,-0.39056,0
0.5473,-0.58733,0.45049,-0.39059,0
0.54367,-0.59037,0.45243,-0.38884,0
0.5407,-0.5946,0.45314,-0.38569,0
0.53892,-0.59869,0.45266,-0.38241,0
0.5386,-0.60192,0.45156,-0.37907,0
0.54063,-0.60441,0.44936,-0.37482,0
0.54292,-0.607,0.44709,-0.36999,0
0.54086,-0.60768,0.44912,-0.36944,0
0.53637,-0.60548,0.45421,-0.37336,0
0.53624,-0.60476,0.45545,-0.3732,0
0.53858,-0.60601,0.45406,-0.36948,0
0.53954,-0.60669,0.45317,-0.36804,0
0.53885,-0.60681,0.45293,-0.36916,0
0.53762,-0.6072,0.45247,-0.37087,0
0.53651,-0.60781,0.45173,-0.37237,0
0.53531,-0.60773,0.45181,-0.37413,0
0.53438,-0.60676,0.4528,-0.37585,0
0.53429,-0.60534,0.454,-0.37681,0
0.53541,-0.60419,0.45446,-0.37651,0
0.53797,-0.60421,0.45291,-0.37469,0
0.54181,-0.60529,0.44912,-0.37195,0
0.54646,-0.60609,0.44426,-0.36969,0
0.55144,-0.6056,0.43965,-0.3686,0
0.55615,-0.60401,0.436,-0.36849,0
0.56005,-0.60213,0.43337,-0.36873,0
0.5633,-0.60059,0.43125,-0.36879,0
0.56557,-0.59926,0.42992,-0.36904,0
0.56586,-0.5979,0.43054,-0.37008,0
0.56448,-0.59653,0.43278,-0.37176,0
0.56235,-0.59547,0.43553,-0.3735,0
0.56021,-0.59515,0.43782,-0.37454,0
0.5585,-0.59558,0.43926,-0.37472,0
0.55692,-0.59676,0.44016,-0.37412,0
0.55533,-0.59884,0.44067,-0.37257,0
0.55465,-0.60202,0.43975,-0.36954,0
0.55495,-0.60577,0.43731,-0.36582,0
0.55489,-0.60836,0.43532,-0.364,0
0.55476,-0.61106,0.43314,-0.36228,0
0.55447,-0.61453,0.43066,-0.3598,0
0.55346,-0.61813,0.42905,-0.35709,0
0.55291,-0.62132,0.42801,-0.35363,0
0.55411,-0.62407,0.42613,-0.34916,0
0.55735,-0.62717,0.42144,-0.3441,0
0.55548,-0.62851,0.42132,-0.34483,0
0.54776,-0.62564,0.42894,-0.3529,0
0.5456,-0.62517,0.43102,-0.35454,0
0.54619,-0.62662,0.43005,-0.35224,0
0.54506,-0.62725,0.4307,-0.35209,0
0.54244,-0.62693,0.43295,-0.35392,0
0.54154,-0.62617,0.43484,-0.35433,0
0.54242,-0.62544,0.43571,-0.35321,0
0.54387,-0.62518,0.43517,-0.35212,0
0.54637,-0.62602,0.43213,-0.35049,0
0.55209,-0.62862,0.42528,-0.34522,0
0.55943,-0.6316,0.41727,-0.33764,0
0.56507,-0.63265,0.41242,-0.33219,0
0.56794,-0.63151,0.41141,-0.33075,0
0.56962,-0.63009,0.41098,-0.33109,0
0.57232,-0.62987,0.40797,-0.33057,0
0.57597,-0.63074,0.40284,-0.32885,0
0.57909,-0.63113,0.39882,-0.32753,0
0.58134,-0.6307,0.39663,-0.32702,0
0.5835,-0.6306,0.39402,-0.32652,0
0.58547,-0.63106,0.3904,-0.32647,0
0.58658,-0.63178,0.38656,-0.32764,0
0.58739,-0.63287,0.38254,-0.32881,0
0.58865,-0.63497,0.3779,-0.32787,0
0.59016,-0.63714,0.37374,-0.32572,0
0.58875,-0.63738,0.37479,-0.32657,0
0.58434,-0.63658,0.37993,-0.33011,0
0.58046,-0.63791,0.38226,-0.33168,0
0.57948,-0.64055,0.37942,-0.33157,0
0.57957,-0.64238,0.37553,-0.33229,0
0.57768,-0.6414,0.37664,-0.33621,0
0.5728,-0.63782,0.38388,-0.3431,0
0.56814,-0.63497,0.39027,-0.34887,0
0.56501,-0.63312,0.39443,-0.35263,0
0.56275,-0.63072,0.3992,-0.35516,0
0.56051,-0.62799,0.40514,-0.35683,0
0.55864,-0.62555,0.4107,-0.35767,0
0.5579,-0.62357,0.41516,-0.35713,0
0.55744,-0.62193,0.41935,-0.35583,0
0.55627,-0.62087,0.42341,-0.35469,0
0.5542,-0.62012,0.42762,-0.3542,0
0.55106,-0.61919,0.43262,-0.35465,0
0.54751,-0.61806,0.43817,-0.3553,0
0.54372,-0.6174,0.44386,-0.35521,0
0.54086,-0.61795,0.44793,-0.35352,0
0.53865,-0.61944,0.45041,-0.35112,0
0.53558,-0.62015,0.45415,-0.34975,0
0.53237,-0.6201,0.45864,-0.34887,0
0.53053,-0.6204,0.46179,-0.34698,0
0.53046,-0.62165,0.46283,-0.34343,0
0.5306,-0.62341,0.46306,-0.3397,0
0.53017,-0.62545,0.46316,-0.33648,0
0.52887,-0.62741,0.4638,-0.33398,0
0.52754,-0.62931,0.46459,-0.33141,0
0.5262,-0.63098,0.46564,-0.32888,0
0.52437,-0.63224,0.46746,-0.32679,0
0.52257,-0.63329,0.4694,-0.32486,0
0.52161,-0.63531,0.46994,-0.32167,0
0.52178,-0.63868,0.4683,-0.31706,0
0.52153,-0.64238,0.4664,-0.31276,0
0.51972,-0.64506,0.46605,-0.31079,0
0.51594,-0.64631,0.46801,-0.31152,0
0.51158,-0.64639,0.47118,-0.31376,0
0.50799,-0.64628,0.47398,-0.31562,0
0.50627,-0.64714,0.47493,-0.31518,0
0.50576,-0.64822,0.47494,-0.31377,0
0.5063,-0.64884,0.47453,-0.31224,0
0.50799,-0.64881,0.47385,-0.31059,0
0.50963,-0.64857,0.47345,-0.30901,0
0.51089,-0.64861,0.4726,-0.30813,0
0.51195,-0.64879,0.47113,-0.30824,0
0.513,-0.64872,0.46974,-0.30876,0
0.51385,-0.64844,0.46875,-0.30945,0
0.51444,-0.64817,0.46771,-0.3106,0
0.51492,-0.64799,0.46644,-0.3121,0
0.51543,-0.64792,0.46506,-0.31346,0
0.51596,-0.6481,0.4635,-0.31452,0
0.5164,-0.64863,0.46174,-0.31529,0
0.51678,-0.6493,0.46009,-0.3157,0
0.51726,-0.64972,0.45898,-0.31566,0
0.51787,-0.64972,0.45856,-0.31527,0
0.51846,-0.64939,0.45866,-0.31483,0
0.51913,-0.64868,0.45909,-0.31458,0
0.51959,-0.64719,0.4602,-0.31527,0
0.5198,-0.64472,0.46203,-0.31728,0
0.52038,-0.642,0.46352,-0.31968,0
0.52178,-0.63997,0.46362,-0.32131,0
0.52366,-0.6386,0.46271,-0.32228,0
0.52539,-0.63744,0.4617,-0.32322,0
0.52684,-0.63648,0.46075,-0.32411,0
0.52791,-0.63576,0.46001,-0.32483,0
0.52829,-0.63514,0.45996,-0.32549,0
0.52791,-0.63439,0.46085,-0.3263,0
0.52655,-0.63342,0.46273,-0.32773,0
0.52423,-0.63246,0.46522,-0.32977,0
0.52169,-0.63217,0.46729,-0.33141,0
0.51943,-0.63288,0.46839,-0.33206,0
0.51648,-0.63357,0.46987,-0.33327,0
0.51202,-0.63275,0.47333,-0.3368,0
0.50737,-0.63088,0.47747,-0.34145,0
0.50397,-0.62991,0.48004,-0.34466,0
0.50244,-0.63095,0.48004,-0.34499,0
0.50221,-0.63287,0.47865,-0.34374,0
0.50156,-0.6334,0.4786,-0.34377,0
0.50058,-0.63184,0.48001,-0.3461,0
0.49972,-0.62923,0.48163,-0.34983,0
0.5,-0.62787,0.48182,-0.35162,0
0.50283,-0.62834,0.47908,-0.35047,0
0.5066,-0.62924,0.47542,-0.34841,0
0.50952,-0.62964,0.47237,-0.34757,0
0.51153,-0.6299,0.4696,-0.3479,0
0.51356,-0.63042,0.46648,-0.34817,0
0.5153,-0.63121,0.46321,-0.34854,0
0.51665,-0.63252,0.45966,-0.34885,0
0.51794,-0.63447,0.4556,-0.34873,0
0.51899,-0.63621,0.45188,-0.34883,0
0.5198,-0.63715,0.44927,-0.34928,0
0.52112,-0.63765,0.44725,-0.349,0
0.52336,-0.63807,0.44515,-0.34757,0
0.52596,-0.63807,0.44341,-0.34587,0
0.52843,-0.6372,0.44248,-0.3449,0
0.53049,-0.63556,0.4424,-0.34485,0
0.53274,-0.63372,0.44221,-0.34502,0
0.53611,-0.63219,0.44065,-0.3446,0
0.5404,-0.6312,0.43775,-0.34342,0
0.54444,-0.63053,0.43478,-0.34202,0
0.54737,-0.62962,0.43307,-0.34118,0
0.54893,-0.62841,0.43298,-0.34104,0
0.54996,-0.62753,0.43315,-0.3408,0
0.55107,-0.62713,0.43272,-0.34027,0
0.55218,-0.62695,0.43201,-0.33969,0
0.55341,-0.62716,0.43097,-0.33863,0
0.55536,-0.62837,0.42866,-0.33613,0
0.55758,-0.63074,0.42531,-0.33224,0
0.55893,-0.6335,0.42256,-0.32821,0
0.55869,-0.63599,0.42154,-0.32508,0
0.55546,-0.63673,0.42431,-0.32557,0
0.54761,-0.63449,0.4328,-0.33201,0
0.53824,-0.63154,0.44269,-0.33982,0
0.53076,-0.62924,0.44986,-0.34638,0
0.52361,-0.62951,0.45482,-0.35027,0
0.51652,-0.63224,0.45833,-0.3513,0
0.51003,-0.63369,0.46191,-0.35348,0
0.50364,-0.63345,0.46594,-0.35775,0
0.49708,-0.63156,0.47028,-0.36453,0
0.49163,-0.62852,0.47436,-0.3718,0
0.48684,-0.6251,0.47919,-0.37764,0
0.48342,-0.62102,0.48394,-0.38268,0
0.48087,-0.61631,0.48839,-0.38781,0
0.47767,-0.61165,0.4938,-0.39226,0
0.47525,-0.60539,0.49955,-0.39761,0
0.47164,-0.59837,0.50637,-0.40384,0
0.46567,-0.59112,0.51429,-0.41138,0
0.45903,-0.58379,0.52218,-0.41929,0
