0.15672,-0.15795,-0.6984,0.68024,0
0.16446,-0.17053,-0.69214,0.68177,0
0.16444,-0.17047,-0.69202,0.68192,0
0.16423,-0.17074,-0.69273,0.68118,0
0.164,-0.17085,-0.6932,0.68072,0
0.16382,-0.17065,-0.69308,0.68094,0
0.16375,-0.17044,-0.69284,0.68126,0
0.16377,-0.17043,-0.69284,0.68125,0
0.16389,-0.17046,-0.69283,0.68122,0
0.16402,-0.17046,-0.69275,0.68128,0
0.16403,-0.17048,-0.69289,0.68113,0
0.16394,-0.17047,-0.69303,0.68101,0
0.16389,-0.17037,-0.69295,0.68113,0
0.1639,-0.17033,-0.69289,0.6812,0
0.16381,-0.17037,-0.69323,0.68086,0
0.16374,-0.17042,-0.69354,0.68055,0
0.16393,-0.17032,-0.6931,0.68098,0
0.16415,-0.1702,-0.6925,0.68157,0
0.1641,-0.17031,-0.69282,0.68123,0
0.16395,-0.17047,-0.69339,0.68064,0
0.16384,-0.17041,-0.69345,0.68062,0
0.16379,-0.17026,-0.69323,0.68089,0
0.16382,-0.17023,-0.69313,0.681,0
0.16392,-0.17033,-0.69316,0.68091,0
0.16402,-0.17041,-0.69319,0.68084,0
0.16408,-0.17038,-0.69314,0.68089,0
0.16411,-0.17027,-0.69301,0.68104,0
0.16417,-0.17016,-0.69283,0.68123,0
0.16421,-0.17011,-0.69272,0.68135,0
0.16413,-0.17014,-0.69287,0.68121,0
0.16397,-0.17024,-0.69323,0.68085,0
0.16394,-0.17032,-0.69332,0.68075,0
0.16409,-0.17034,-0.69304,0.681,0
0.16424,-0.17041,-0.69296,0.68103,0
0.16424,-0.17054,-0.69325,0.6807,0
0.16421,-0.1705,-0.69328,0.68068,0
0.16421,-0.17029,-0.69304,0.68098,0
0.16411,-0.17013,-0.69305,0.68104,0
0.16395,-0.17012,-0.69336,0.68076,0
0.16399,-0.17014,-0.6933,0.68081,0
0.16422,-0.17011,-0.69287,0.68119,0
0.16443,-0.1701,-0.69265,0.68137,0
0.16446,-0.17014,-0.69278,0.68122,0
0.16439,-0.17021,-0.69303,0.68096,0
0.16435,-0.17024,-0.69312,0.68087,0
0.16437,-0.17024,-0.69297,0.68102,0
0.16424,-0.17029,-0.69308,0.68094,0
0.16394,-0.17037,-0.69353,0.68052,0
0.16389,-0.17033,-0.69347,0.68061,0
0.16408,-0.17014,-0.6928,0.68129,0
0.16406,-0.17001,-0.69268,0.68146,0
0.16382,-0.17005,-0.69321,0.68096,0
0.16352,-0.17004,-0.69361,0.68063,0
0.16335,-0.16986,-0.69338,0.68094,0
0.16339,-0.16973,-0.69295,0.68141,0
0.16344,-0.16986,-0.69304,0.68127,0
0.16334,-0.17007,-0.69352,0.68075,0
0.16323,-0.17002,-0.69359,0.68072,0
0.16312,-0.16979,-0.69335,0.68105,0
0.16299,-0.1696,-0.69331,0.68117,0
0.16295,-0.16957,-0.69342,0.68107,0
0.16308,-0.16974,-0.69351,0.68091,0
0.16335,-0.16997,-0.69348,0.68082,0
0.16362,-0.17017,-0.6934,0.68078,0
0.16389,-0.17032,-0.69323,0.68086,0
0.16425,-0.17054,-0.69291,0.68104,0
0.16461,-0.17084,-0.69273,0.68106,0
0.16474,-0.17113,-0.69283,0.68085,0
0.16465,-0.17127,-0.69296,0.68071,0
0.16455,-0.17127,-0.69277,0.68093,0
0.16448,-0.17134,-0.69262,0.68108,0
0.16454,-0.17164,-0.69274,0.68086,0
0.16459,-0.172,-0.69304,0.68045,0
0.16458,-0.1721,-0.69305,0.68042,0
0.16449,-0.17196,-0.6928,0.68074,0
0.16433,-0.17188,-0.69274,0.68086,0
0.16421,-0.1719,-0.69285,0.68077,0
0.16417,-0.17189,-0.69285,0.68078,0
0.16416,-0.17186,-0.69284,0.68079,0
0.16412,-0.17183,-0.69293,0.68072,0
0.16403,-0.17166,-0.69282,0.6809,0
0.16391,-0.17146,-0.69267,0.68114,0
0.16366,-0.17134,-0.69294,0.68095,0
0.16345,-0.1713,-0.69337,0.68057,0
0.16353,-0.17131,-0.69338,0.68054,0
0.16385,-0.17138,-0.69307,0.68076,0
0.16417,-0.17162,-0.69299,0.68071,0
0.16447,-0.17196,-0.693,0.68053,0
0.16478,-0.17219,-0.69264,0.68077,0
0.16494,-0.17228,-0.69212,0.68124,0
0.1649,-0.17245,-0.69215,0.68117,0
0.16479,-0.17271,-0.69254,0.68074,0
0.16486,-0.17294,-0.6926,0.68061,0
0.1651,-0.17312,-0.69222,0.68089,0
0.16519,-0.17323,-0.69193,0.68113,0
0.16495,-0.17326,-0.69201,0.6811,0
0.16445,-0.17319,-0.69233,0.68091,0
0.16398,-0.17311,-0.69268,0.68069,0
0.16385,-0.17302,-0.69262,0.6808,0
0.16405,-0.17292,-0.69208,0.68133,0
0.16433,-0.17295,-0.69169,0.68166,0
0.1644,-0.17317,-0.69202,0.68124,0
0.16426,-0.17337,-0.6926,0.68063,0
0.16414,-0.17321,-0.69251,0.6808,0
0.16406,-0.17291,-0.69203,0.68138,0
0.16397,-0.17283,-0.692,0.68145,0
0.164,-0.17299,-0.69233,0.68107,0
0.1642,-0.17314,-0.69243,0.68089,0
0.1645,-0.17319,-0.69209,0.68114,0
0.16471,-0.17324,-0.69183,0.68134,0
0.16477,-0.17337,-0.69198,0.68115,0
0.16492,-0.17352,-0.69204,0.681,0
0.1653,-0.17361,-0.69159,0.68136,0
0.16574,-0.1737,-0.691,0.68182,0
0.16573,-0.17393,-0.69134,0.68142,0
0.16542,-0.17412,-0.69216,0.68061,0
0.16531,-0.17401,-0.69223,0.68059,0
0.16547,-0.17354,-0.69138,0.68154,0
0.16551,-0.17323,-0.69102,0.68197,0
0.16535,-0.1733,-0.69173,0.68127,0
0.1653,-0.17336,-0.69229,0.6807,0
0.1655,-0.17313,-0.69185,0.68116,0
0.16578,-0.17285,-0.69127,0.68175,0
0.16587,-0.17276,-0.69131,0.68171,0
0.16579,-0.17276,-0.69185,0.68119,0
0.16585,-0.17267,-0.69203,0.68101,0
0.16611,-0.17243,-0.69158,0.68146,0
0.16632,-0.17223,-0.69118,0.68187,0
0.16642,-0.17233,-0.69147,0.68152,0
0.16652,-0.17257,-0.69206,0.68084,0
0.16673,-0.17258,-0.69206,0.68078,0
0.16697,-0.17231,-0.69145,0.68142,0
0.16712,-0.17216,-0.69113,0.68174,0
0.16709,-0.17226,-0.69156,0.68129,0
0.16696,-0.17236,-0.69221,0.68064,0
0.16694,-0.1722,-0.69221,0.68068,0
0.16712,-0.17194,-0.6917,0.68122,0
0.1673,-0.17192,-0.69151,0.68138,0
0.16736,-0.17212,-0.69191,0.6809,0
0.16748,-0.17224,-0.6921,0.68065,0
0.16774,-0.17219,-0.69169,0.68101,0
0.16796,-0.17213,-0.6913,0.68137,0
0.16788,-0.17222,-0.69167,0.68099,0
0.16771,-0.17228,-0.69216,0.68052,0
0.1678,-0.17213,-0.69188,0.68082,0
0.168,-0.17194,-0.69132,0.68139,0
0.16802,-0.17204,-0.69153,0.68115,0
0.16793,-0.17228,-0.69216,0.68046,0
0.16804,-0.17231,-0.69211,0.68048,0
0.16827,-0.1722,-0.69158,0.681,0
0.1683,-0.17221,-0.6916,0.68096,0
0.16806,-0.17236,-0.6923,0.68027,0
0.16786,-0.17235,-0.69262,0.68,0
0.16791,-0.17207,-0.69207,0.68062,0
0.16808,-0.17185,-0.69146,0.68125,0
0.16818,-0.17205,-0.69168,0.68095,0
0.16822,-0.17248,-0.69231,0.68019,0
0.16838,-0.17279,-0.69247,0.67991,0
0.16868,-0.17286,-0.69198,0.68031,0
0.16877,-0.17294,-0.6919,0.68036,0
0.16864,-0.17316,-0.69239,0.67983,0
0.16861,-0.1733,-0.69263,0.67956,0
0.16884,-0.1732,-0.6921,0.68007,0
0.16908,-0.17312,-0.69157,0.68056,0
0.16906,-0.17322,-0.69179,0.68032,0
0.16878,-0.17335,-0.69249,0.67965,0
0.16858,-0.17329,-0.69268,0.67952,0
0.1686,-0.17318,-0.69246,0.67977,0
0.16867,-0.17317,-0.69234,0.67988,0
0.16872,-0.17323,-0.69239,0.67979,0
0.16885,-0.17323,-0.69219,0.67997,0
0.16884,-0.17314,-0.69202,0.68017,0
0.16866,-0.17308,-0.69213,0.68011,0
0.16847,-0.17307,-0.69231,0.67998,0
0.16831,-0.17311,-0.69254,0.67978,0
0.16817,-0.17319,-0.69284,0.67949,0
0.16813,-0.17323,-0.69295,0.67937,0
0.16826,-0.17318,-0.69267,0.67964,0
0.1684,-0.17306,-0.69233,0.67998,0
0.16839,-0.17291,-0.69221,0.68014,0
0.16822,-0.17286,-0.69238,0.68002,0
0.16786,-0.17293,-0.69297,0.6795,0
0.1675,-0.17303,-0.69361,0.6789,0
0.16753,-0.17298,-0.69341,0.67911,0
0.1678,-0.17289,-0.69284,0.67965,0
0.16802,-0.17298,-0.69269,0.67973,0
0.16816,-0.17311,-0.69279,0.67955,0
0.16827,-0.17312,-0.69264,0.67968,0
0.16818,-0.17305,-0.69252,0.67984,0
0.16788,-0.17302,-0.69286,0.67958,0
0.16763,-0.17303,-0.6933,0.67919,0
0.16754,-0.17296,-0.69336,0.67917,0
0.16759,-0.17283,-0.69311,0.67945,0
0.16764,-0.17275,-0.69303,0.67953,0
0.16769,-0.17267,-0.693,0.67957,0
0.16778,-0.17253,-0.69274,0.67985,0
0.16775,-0.17242,-0.69261,0.68001,0
0.16753,-0.17249,-0.69309,0.67957,0
0.16755,-0.17263,-0.69333,0.67928,0
0.1679,-0.17266,-0.69279,0.67973,0
0.16802,-0.17269,-0.69262,0.67988,0
0.16778,-0.1728,-0.69323,0.67928,0
0.16757,-0.17279,-0.69364,0.67891,0
0.16769,-0.17255,-0.69309,0.67951,0
0.16787,-0.17239,-0.69254,0.68007,0
0.16777,-0.17248,-0.69288,0.67972,0
0.16748,-0.17257,-0.69363,0.679,0
0.1674,-0.17232,-0.69346,0.67926,0
0.16748,-0.17195,-0.69271,0.68009,0
0.16738,-0.17184,-0.69274,0.68012,0
0.16718,-0.17199,-0.69348,0.67938,0
0.16727,-0.17197,-0.69342,0.67942,0
0.16755,-0.17172,-0.69263,0.68022,0
0.16769,-0.1716,-0.69235,0.68051,0
0.16762,-0.17174,-0.69292,0.6799,0
0.16749,-0.17176,-0.69329,0.67955,0
0.16752,-0.17157,-0.69292,0.67997,0
0.16766,-0.17147,-0.69241,0.68048,0
0.16758,-0.17166,-0.69283,0.68003,0
0.16748,-0.17196,-0.69349,0.67931,0
0.16772,-0.17199,-0.6931,0.67963,0
0.16806,-0.17182,-0.69228,0.68043,0
0.16809,-0.17184,-0.69232,0.68037,0
0.16787,-0.17202,-0.69313,0.67956,0
0.16777,-0.17199,-0.69332,0.6794,0
0.16793,-0.17178,-0.69266,0.68009,0
0.16797,-0.17174,-0.69248,0.68027,0
0.16789,-0.1719,-0.69293,0.67979,0
0.16794,-0.17194,-0.69304,0.67966,0
0.16804,-0.17178,-0.69264,0.68008,0
0.16803,-0.17162,-0.69242,0.68034,0
0.16794,-0.17166,-0.6927,0.68007,0
0.16794,-0.1717,-0.69285,0.67991,0
0.16803,-0.17165,-0.69267,0.68008,0
0.16806,-0.17164,-0.69264,0.6801,0
0.16812,-0.17181,-0.69286,0.67983,0
0.16825,-0.17195,-0.69291,0.6797,0
0.16838,-0.17194,-0.6927,0.67989,0
0.16846,-0.17197,-0.69257,0.68,0
0.16838,-0.17209,-0.69283,0.67972,0
0.1682,-0.17215,-0.69319,0.67938,0
0.16805,-0.17204,-0.69312,0.67952,0
0.16786,-0.17186,-0.69307,0.67967,0
0.16771,-0.17173,-0.69319,0.67961,0
0.1676,-0.1716,-0.69326,0.6796,0
0.16739,-0.17147,-0.69348,0.67946,0
0.16716,-0.17133,-0.69372,0.67931,0
0.16704,-0.17109,-0.6936,0.67952,0
0.16695,-0.17077,-0.6933,0.67993,0
0.16667,-0.17054,-0.6934,0.67995,0
0.16633,-0.17042,-0.69379,0.67967,0
0.1661,-0.17033,-0.69404,0.67949,0
0.16609,-0.17029,-0.69404,0.6795,0
0.1661,-0.17032,-0.69412,0.67941,0
0.16598,-0.17033,-0.69433,0.67922,0
0.16585,-0.17018,-0.69428,0.67934,0
0.16565,-0.16983,-0.69406,0.67971,0
0.16533,-0.1695,-0.69414,0.67978,0
0.16501,-0.1693,-0.69444,0.6796,0
0.16465,-0.16916,-0.69482,0.67934,0
0.16419,-0.169,-0.69527,0.67903,0
0.16379,-0.16868,-0.69537,0.6791,0
0.16353,-0.16814,-0.69494,0.67974,0
0.16317,-0.1677,-0.6949,0.67998,0
0.16265,-0.1675,-0.69556,0.67948,0
0.16217,-0.16735,-0.6962,0.67897,0
0.16192,-0.16694,-0.69604,0.67929,0
0.16186,-0.16648,-0.69548,0.68,0
0.16183,-0.16631,-0.69543,0.6801,0
0.16173,-0.16637,-0.69598,0.67955,0
0.16175,-0.16635,-0.69613,0.67939,0
0.16185,-0.16617,-0.69574,0.67981,0
0.16167,-0.16592,-0.69566,0.67999,0
0.16115,-0.16569,-0.69626,0.67956,0
0.16068,-0.1654,-0.69666,0.67933,0
0.16052,-0.16512,-0.69652,0.67958,0
0.16065,-0.16504,-0.69628,0.67981,0
0.16085,-0.16519,-0.69628,0.67973,0
0.16098,-0.16536,-0.6964,0.67954,0
0.16102,-0.1654,-0.69642,0.6795,0
0.16087,-0.1653,-0.69648,0.6795,0
0.16057,-0.16514,-0.6967,0.67938,0
0.16035,-0.16504,-0.69691,0.67923,0
0.1604,-0.16501,-0.69678,0.67937,0
0.16055,-0.16495,-0.69648,0.67965,0
0.1606,-0.16498,-0.69653,0.67958,0
0.16058,-0.16505,-0.69672,0.67937,0
0.16046,-0.16502,-0.6968,0.67933,0
0.16024,-0.16499,-0.697,0.67918,0
0.1602,-0.16516,-0.69722,0.67893,0
0.16049,-0.16549,-0.69706,0.67894,0
0.16083,-0.16579,-0.69661,0.67925,0
0.16096,-0.16602,-0.69631,0.67947,0
0.16066,-0.16624,-0.69658,0.67921,0
0.15992,-0.16638,-0.69736,0.67855,0
0.15923,-0.16635,-0.69772,0.67835,0
0.15887,-0.16615,-0.69716,0.67905,0
0.15847,-0.16591,-0.69654,0.67984,0
0.15767,-0.16584,-0.69675,0.67984,0
0.15663,-0.16575,-0.69728,0.67955,0
0.15567,-0.16547,-0.69704,0.68009,0
0.15457,-0.16509,-0.69648,0.681,0
0.15314,-0.16484,-0.6965,0.68137,0
0.15129,-0.16453,-0.69724,0.6811,0
0.14959,-0.16361,-0.69696,0.68199,0
0.14819,-0.16263,-0.69627,0.68323,0
0.1468,-0.16201,-0.69623,0.68372,0
0.1457,-0.1618,-0.69633,0.6839,0
0.14505,-0.16183,-0.69609,0.68428,0
0.14474,-0.16196,-0.69543,0.68498,0
0.1446,-0.1623,-0.69491,0.68546,0
0.14465,-0.16304,-0.69498,0.6852,0
0.14507,-0.16393,-0.69474,0.68514,0
0.14592,-0.16487,-0.69389,0.6856,0
0.14696,-0.16604,-0.69325,0.68574,0
0.14798,-0.16732,-0.69293,0.68553,0
0.14897,-0.16851,-0.69255,0.68541,0
0.14994,-0.16965,-0.69222,0.68525,0
0.151,-0.17088,-0.69199,0.68495,0
0.1522,-0.17209,-0.69144,0.68493,0
0.1535,-0.17328,-0.69055,0.68523,0
0.1549,-0.17473,-0.68978,0.68533,0
0.15644,-0.17649,-0.68905,0.68527,0
0.15817,-0.17841,-0.68801,0.68541,0
0.16008,-0.18045,-0.68668,0.68577,0
0.16205,-0.1828,-0.68576,0.68561,0
0.16402,-0.18537,-0.68522,0.68499,0
0.16603,-0.18766,-0.68421,0.68489,0
0.16791,-0.18955,-0.68288,0.68524,0
0.16936,-0.19135,-0.68193,0.68533,0
0.1707,-0.19351,-0.68083,0.68549,0
0.17213,-0.19652,-0.67942,0.68566,0
0.17315,-0.19998,-0.67798,0.68583,0
0.17327,-0.2034,-0.67659,0.68617,0
0.17241,-0.20683,-0.67533,0.6866,0
0.17013,-0.21026,-0.67426,0.68718,0
0.1659,-0.21331,-0.67349,0.68803,0
0.1596,-0.21578,-0.67301,0.68922,0
0.15141,-0.21795,-0.67291,0.69048,0
0.14187,-0.22044,-0.67347,0.69118,0
0.13154,-0.22336,-0.67399,0.69177,0
0.12083,-0.22703,-0.67422,0.69231,0
0.11017,-0.23184,-0.67381,0.69289,0
0.10001,-0.23807,-0.67253,0.69356,0
0.089799,-0.245,-0.67072,0.6943,0
0.079292,-0.25188,-0.66815,0.69559,0
0.069176,-0.25846,-0.66405,0.69818,0
0.058544,-0.26455,-0.66076,0.69999,0
0.047143,-0.26978,-0.65903,0.70048,0
0.036576,-0.27416,-0.65678,0.70152,0
0.027638,-0.27843,-0.65394,0.7029,0
0.019963,-0.28339,-0.65236,0.70266,0
0.014332,-0.28932,-0.65145,0.70122,0
0.010375,-0.29596,-0.65062,0.69929,0
0.0087118,-0.30433,-0.65003,0.69625,0
0.00919,-0.31462,-0.64966,0.69201,0
0.0099952,-0.32458,-0.64937,0.68766,0
0.0084222,-0.33157,-0.65,0.68374,0
0.0041643,-0.33542,-0.6517,0.68027,0
0.0013774,-0.33652,-0.64864,0.68266,0
0.0004676,0.33738,0.64592,-0.68481,0
0.0014248,0.33841,0.6437,-0.68639,0
0.0024446,0.33912,0.64216,-0.68748,0
0.0043878,0.33931,0.64236,-0.68719,0
0.0066219,0.33894,0.64304,-0.68671,0
0.008893,0.33794,0.64354,-0.68671,0
0.010515,0.33647,0.64266,-0.68823,0
0.0112,0.33502,0.6407,-0.69075,0
0.011416,0.33402,0.63943,-0.69241,0
0.012086,0.33348,0.64086,-0.69133,0
0.012612,0.33249,0.6427,-0.69009,0
0.011793,0.33066,0.64188,-0.69175,0
0.010627,0.32914,0.64177,-0.69259,0
0.0090924,0.32874,0.64346,-0.69124,0
0.0061946,0.32944,0.64486,-0.68963,0
0.0020263,0.33075,0.6455,-0.68842,0
0.0022367,-0.33217,-0.64698,0.68635,0
0.0068804,-0.33319,-0.64838,0.6845,0
0.012101,-0.33421,-0.64968,0.6827,0
0.017836,-0.33576,-0.65169,0.67989,0
0.024277,-0.3373,-0.65355,0.67713,0
0.031492,-0.33815,-0.65472,0.67528,0
0.039339,-0.33848,-0.65598,0.67348,0
0.047852,-0.3384,-0.65713,0.67184,0
0.056492,-0.33755,-0.65786,0.67089,0
0.064597,-0.33588,-0.65849,0.67038,0
0.07147,-0.33408,-0.6604,0.66869,0
0.078067,-0.33343,-0.66354,0.66516,0
0.085893,-0.33419,-0.66581,0.66154,0
0.094144,-0.33615,-0.66769,0.65751,0
0.10112,-0.33792,-0.66972,0.6535,0
0.10502,-0.3363,-0.67138,0.65201,0
0.10329,-0.32743,-0.67361,0.6545,0
0.096156,-0.31142,-0.67792,0.65893,0
0.093157,-0.29796,-0.67919,0.66426,0
0.095446,-0.29219,-0.67611,0.66962,0
0.098059,-0.29553,-0.67587,0.66802,0
0.097757,-0.30015,-0.67659,0.66527,0
0.093995,-0.29918,-0.67548,0.66737,0
0.089417,-0.29491,-0.67497,0.67041,0
0.088153,-0.2907,-0.67554,0.67184,0
0.089667,-0.2877,-0.67708,0.67138,0
0.091281,-0.28383,-0.67816,0.67172,0
0.09142,-0.2781,-0.67705,0.6752,0
0.088748,-0.27097,-0.67756,0.67795,0
0.087476,-0.26484,-0.6797,0.67839,0
0.090544,-0.26201,-0.68149,0.67729,0
0.097199,-0.26324,-0.68202,0.67535,0
0.10511,-0.26684,-0.68164,0.67314,0
0.11166,-0.27026,-0.68252,0.66982,0
0.11529,-0.2711,-0.68376,0.66759,0
0.11432,-0.26701,-0.68425,0.66891,0
0.10909,-0.2595,-0.68523,0.67173,0
0.10216,-0.25084,-0.68607,0.67524,0
0.096437,-0.24332,-0.68646,0.67843,0
0.093071,-0.23732,-0.68598,0.68151,0
0.091077,-0.23317,-0.68679,0.68239,0
0.089941,-0.23115,-0.68975,0.68024,0
0.090455,-0.23028,-0.69101,0.67918,0
0.091977,-0.23014,-0.69104,0.679,0
0.093352,-0.231,-0.69221,0.67733,0
0.094169,-0.23146,-0.69286,0.6764,0
0.094145,-0.23106,-0.69327,0.6761,0
0.093794,-0.2302,-0.69369,0.67602,0
0.093862,-0.22959,-0.69427,0.67563,0
0.094216,-0.2292,-0.69499,0.67496,0
0.094197,-0.22849,-0.69584,0.67434,0
0.093744,-0.22738,-0.69685,0.67373,0
0.093692,-0.22644,-0.69788,0.67299,0
0.094326,-0.22596,-0.69883,0.67207,0
0.095205,-0.2256,-0.69974,0.67112,0
0.095986,-0.22492,-0.70059,0.67035,0
0.096972,-0.22392,-0.70115,0.66996,0
0.098545,-0.22297,-0.70126,0.66993,0
0.10053,-0.22223,-0.70098,0.67017,0
0.10184,-0.22154,-0.70151,0.66966,0
0.10236,-0.22058,-0.70273,0.66861,0
0.10281,-0.21916,-0.70326,0.66845,0
0.10327,-0.21722,-0.70309,0.66919,0
0.10339,-0.21508,-0.7033,0.66964,0
0.10336,-0.21272,-0.70339,0.6703,0
0.10314,-0.21028,-0.70362,0.67087,0
0.10272,-0.20768,-0.70398,0.67137,0
0.10221,-0.2049,-0.70441,0.67184,0
0.10197,-0.2021,-0.70486,0.67225,0
0.10242,-0.19973,-0.70541,0.67232,0
0.1036,-0.19804,-0.70606,0.67196,0
0.10519,-0.19675,-0.70661,0.67151,0
0.10683,-0.19557,-0.70699,0.6712,0
0.10824,-0.19436,-0.70732,0.67097,0
0.10927,-0.19311,-0.70777,0.67069,0
0.11008,-0.19194,-0.70826,0.67037,0
0.11108,-0.19133,-0.70868,0.66994,0
0.11287,-0.19204,-0.70902,0.66908,0
0.11569,-0.19424,-0.70909,0.66789,0
0.11965,-0.19753,-0.70869,0.66666,0
0.12417,-0.20102,-0.70808,0.66543,0
0.1286,-0.20414,-0.70746,0.66429,0
0.13253,-0.20662,-0.70683,0.66342,0
0.13542,-0.20817,-0.70623,0.663,0
0.13703,-0.20867,-0.70575,0.66302,0
0.13746,-0.20828,-0.70539,0.66343,0
0.13704,-0.20721,-0.70503,0.66424,0
0.13599,-0.20588,-0.70509,0.66481,0
