0.15672,-0.15795,-0.6984,0.68024,0
0.13469,-0.20473,-0.70568,0.6648,0
0.13405,-0.20369,-0.70548,0.66546,0
0.13477,-0.20324,-0.70426,0.66674,0
0.13629,-0.20357,-0.70332,0.66733,0
0.13818,-0.20454,-0.70298,0.66699,0
0.14016,-0.2058,-0.70287,0.66631,0
0.1421,-0.20696,-0.70212,0.66634,0
0.14372,-0.20768,-0.70043,0.66754,0
0.14465,-0.20828,-0.69937,0.66827,0
0.14463,-0.20918,-0.70072,0.66657,0
0.1445,-0.20983,-0.70231,0.66471,0
0.14473,-0.20914,-0.70151,0.66573,0
0.14441,-0.20798,-0.70072,0.667,0
0.14279,-0.2068,-0.70156,0.66683,0
0.14057,-0.20542,-0.70264,0.66659,0
0.13834,-0.20392,-0.70312,0.66701,0
0.13575,-0.20248,-0.70388,0.66718,0
0.13285,-0.20159,-0.70583,0.66597,0
0.13038,-0.20089,-0.7071,0.66533,0
0.12833,-0.19971,-0.70676,0.66644,0
0.12651,-0.19854,-0.70622,0.66771,0
0.12509,-0.19775,-0.70582,0.66863,0
0.12426,-0.19729,-0.70506,0.66972,0
0.12401,-0.19742,-0.70426,0.67058,0
0.12413,-0.19837,-0.70417,0.67036,0
0.12459,-0.20005,-0.70483,0.66909,0
0.12572,-0.20164,-0.70424,0.66902,0
0.12697,-0.20305,-0.70312,0.66953,0
0.12776,-0.20482,-0.70315,0.66881,0
0.12816,-0.20677,-0.70363,0.66763,0
0.12859,-0.20839,-0.70295,0.66776,0
0.12901,-0.20978,-0.7018,0.66845,0
0.1292,-0.21105,-0.70132,0.66852,0
0.12941,-0.21209,-0.70128,0.66819,0
0.12989,-0.21281,-0.70092,0.66824,0
0.13022,-0.21346,-0.70057,0.66834,0
0.13033,-0.21425,-0.7005,0.66814,0
0.13058,-0.21507,-0.70045,0.66788,0
0.13121,-0.21565,-0.70014,0.66789,0
0.13213,-0.21601,-0.69982,0.66793,0
0.13298,-0.21631,-0.70009,0.66738,0
0.13363,-0.21654,-0.70071,0.66652,0
0.13454,-0.21672,-0.70068,0.66632,0
0.13579,-0.21698,-0.70006,0.66664,0
0.13674,-0.2174,-0.70049,0.66584,0
0.13753,-0.21783,-0.70165,0.66432,0
0.13868,-0.21797,-0.70199,0.66368,0
0.14026,-0.218,-0.70145,0.66391,0
0.14195,-0.21842,-0.70124,0.66363,0
0.1436,-0.21937,-0.70184,0.66233,0
0.14533,-0.22072,-0.70279,0.6605,0
0.14763,-0.22212,-0.70259,0.65972,0
0.15059,-0.22343,-0.7009,0.66041,0
0.1533,-0.22486,-0.69954,0.66075,0
0.1549,-0.22642,-0.69982,0.65954,0
0.15527,-0.22741,-0.7008,0.65807,0
0.15463,-0.22733,-0.70148,0.65752,0
0.15317,-0.22624,-0.70161,0.6581,2
0.1515,-0.225,-0.70159,0.65893,0
0.15005,-0.2242,-0.70163,0.6595,0
0.14857,-0.22366,-0.70183,0.6598,0
0.14671,-0.22287,-0.70219,0.6601,0
0.14444,-0.22163,-0.70265,0.66053,0
0.14175,-0.22014,-0.70325,0.66097,0
0.13874,-0.21854,-0.70389,0.66146,0
0.13553,-0.21687,-0.70449,0.66204,0
0.1321,-0.21517,-0.70517,0.66256,0
0.12844,-0.21344,-0.7059,0.66306,0
0.12475,-0.21177,-0.70645,0.66372,0
0.12121,-0.21024,-0.7068,0.66449,0
0.11802,-0.20903,-0.70701,0.66521,0
0.11538,-0.20819,-0.70717,0.66577,0
0.11324,-0.20765,-0.70737,0.6661,0
0.11137,-0.20729,-0.70776,0.66611,0
0.10958,-0.20688,-0.70818,0.66609,0
0.10782,-0.2062,-0.70838,0.66638,0
0.10637,-0.20566,-0.70854,0.6666,0
0.10563,-0.20567,-0.70872,0.66653,0
0.10553,-0.2059,-0.70892,0.66626,0
0.10592,-0.20623,-0.70911,0.66589,0
0.1067,-0.20665,-0.70922,0.66552,0
0.10748,-0.20688,-0.70931,0.66522,0
0.10803,-0.20661,-0.70935,0.66518,0
0.10844,-0.20594,-0.70938,0.66529,0
0.10873,-0.20495,-0.70952,0.6654,0
0.10895,-0.20372,-0.70962,0.66563,0
0.10905,-0.20225,-0.70965,0.66603,0
0.10889,-0.20044,-0.70957,0.66669,0
0.10824,-0.1982,-0.70936,0.6677,0
0.10695,-0.19546,-0.70913,0.66895,0
0.10522,-0.19237,-0.70891,0.67035,0
0.10321,-0.18905,-0.7088,0.67172,0
0.10114,-0.18579,-0.70891,0.67283,0
0.099355,-0.18285,-0.70907,0.67374,0
0.098026,-0.1803,-0.70915,0.67453,0
0.09721,-0.17826,-0.70919,0.67515,0
0.096795,-0.17675,-0.70918,0.67562,0
0.09651,-0.17557,-0.70905,0.6761,0
0.096112,-0.17456,-0.7088,0.67667,0
0.095316,-0.17357,-0.70864,0.67722,0
0.094192,-0.17263,-0.70853,0.67773,0
0.092965,-0.17177,-0.70824,0.67842,0
0.091687,-0.17087,-0.70779,0.67928,0
0.090409,-0.16996,-0.70734,0.68016,0
0.089116,-0.16906,-0.7069,0.681,0
0.087713,-0.16819,-0.70654,0.68177,0
0.08612,-0.1674,-0.70633,0.68239,0
0.084234,-0.16668,-0.70625,0.68289,0
0.082029,-0.16593,-0.70625,0.68334,0
0.079618,-0.16526,-0.70635,0.68368,0
0.077237,-0.16494,-0.70647,0.6839,0
0.074833,-0.16497,-0.70647,0.68417,0
0.072216,-0.16498,-0.70627,0.68465,0
0.069446,-0.16494,-0.70582,0.68541,0
0.06662,-0.16504,-0.7054,0.6861,0
0.063525,-0.16515,-0.7052,0.68657,0
0.059855,-0.16499,-0.70515,0.68699,0
0.055645,-0.16469,-0.70527,0.68729,0
0.051091,-0.16448,-0.70533,0.68763,0
0.046074,-0.16461,-0.7059,0.68737,0
0.040251,-0.16542,-0.70812,0.68526,0
0.033755,-0.16694,-0.71109,0.68216,0
0.026922,-0.16883,-0.7127,0.68032,0
0.019216,-0.17131,-0.71373,0.67888,0
0.010778,-0.17418,-0.71432,0.67771,0
0.0018354,-0.17755,-0.71421,0.67704,0
0.0079183,0.18121,0.71329,-0.67699,0
0.019223,0.18459,0.71151,-0.67773,0
0.032067,0.18765,0.709,-0.67903,0
0.045678,0.19075,0.70549,-0.68104,0
0.058562,0.19482,0.6999,-0.68465,0
0.070035,0.20036,0.69505,-0.68691,0
0.080757,0.20647,0.69355,-0.68544,0
0.089878,0.21154,0.69164,-0.68469,0
0.096692,0.2145,0.68688,-0.68763,0
0.10279,0.21588,0.68307,-0.69011,0
0.10804,0.21617,0.67736,-0.69483,0
0.11289,0.21572,0.67104,-0.7003,0
0.11821,0.21463,0.66709,-0.70353,0
0.12373,0.21323,0.66359,-0.70631,0
0.12923,0.21144,0.66051,-0.70875,0
0.13328,0.20958,0.6584,-0.71051,0
0.1353,0.20786,0.65732,-0.71163,0
0.13557,0.20599,0.6572,-0.71224,0
0.13521,0.20267,0.65809,-0.71244,0
0.13485,0.19756,0.65811,-0.71392,0
0.13469,0.19093,0.6557,-0.71795,0
0.13538,0.18297,0.65437,-0.72111,0
0.13608,0.17488,0.65462,-0.72275,0
0.13697,0.16683,0.65594,-0.72329,0
0.13797,0.15899,0.65826,-0.72276,0
0.13795,0.15228,0.65924,-0.72331,0
0.13726,0.14651,0.66006,-0.72389,0
0.13609,0.14154,0.66092,-0.72431,0
0.13442,0.13772,0.6617,-0.72465,0
0.13267,0.13566,0.6625,-0.72463,0
0.1313,0.13535,0.6633,-0.72421,0
0.13038,0.13751,0.6643,-0.72305,0
0.13008,0.14213,0.66576,-0.72086,0
0.13064,0.14805,0.6678,-0.71767,0
0.13189,0.15435,0.67046,-0.71363,0
0.13369,0.16043,0.67378,-0.70881,0
0.13614,0.16581,0.67758,-0.70346,0
0.13935,0.17036,0.68138,-0.69805,0
0.14329,0.17421,0.68478,-0.69296,0
0.14719,0.17815,0.68749,-0.68845,0
0.14892,0.18437,0.69111,-0.68278,0
0.1457,0.19555,0.69762,-0.67369,0
0.14027,0.20796,0.70136,-0.66721,0
0.14191,0.21053,0.69714,-0.67048,0
0.14526,0.20263,0.69239,-0.67708,0
0.14185,0.19282,0.69385,-0.67917,0
0.13845,0.18806,0.69572,-0.67929,0
0.13473,0.18651,0.69765,-0.67849,0
0.12944,0.18433,0.69946,-0.67825,0
0.12362,0.18145,0.6985,-0.6811,0
0.11818,0.17859,0.69844,-0.68288,0
0.11556,0.17389,0.69794,-0.68505,0
0.11707,0.16977,0.69506,-0.68874,0
0.11979,0.16806,0.6911,-0.69267,0
0.12199,0.16769,0.6873,-0.69614,0
0.12356,0.16776,0.68499,-0.69812,0
0.12454,0.16744,0.68362,-0.69937,0
0.12501,0.16554,0.6817,-0.70161,0
0.12404,0.16335,0.68061,-0.70335,0
0.12138,0.16249,0.67997,-0.70463,0
0.11853,0.16256,0.67873,-0.70629,0
0.11563,0.16395,0.6766,-0.70849,0
0.11318,0.16565,0.67473,-0.71028,0
0.11194,0.16549,0.67449,-0.71074,0
0.11062,0.16538,0.67457,-0.71089,0
0.10959,0.16514,0.67435,-0.71131,0
0.10896,0.16405,0.67365,-0.71233,0
0.10775,0.16273,0.67284,-0.71358,0
0.10501,0.16227,0.67244,-0.71447,0
0.10107,0.1628,0.67288,-0.71451,0
0.097892,0.1638,0.6744,-0.71329,0
0.097891,0.16391,0.67623,-0.71152,0
0.10231,0.16243,0.67805,-0.70951,0
0.10932,0.16025,0.67988,-0.7072,0
0.1167,0.15903,0.68213,-0.70412,0
0.12372,0.15965,0.68542,-0.69958,0
0.13088,0.16146,0.68946,-0.69386,0
0.1375,0.16502,0.69227,-0.68893,0
0.14159,0.17173,0.69166,-0.68707,0
0.14271,0.18214,0.6875,-0.68833,0
0.14309,0.19596,0.68841,-0.68353,0
0.14151,0.21322,0.69175,-0.67527,0
0.14248,0.22353,0.69444,-0.66894,0
0.14554,0.22243,0.69217,-0.671,0
0.14474,0.22151,0.69173,-0.67193,0
0.14362,0.22377,0.69514,-0.6679,0
0.1421,0.2276,0.69728,-0.66469,0
0.14003,0.2284,0.69432,-0.66794,0
0.14569,0.21941,0.69108,-0.67308,0
0.15412,0.20685,0.68834,-0.67798,0
0.15682,0.19751,0.68807,-0.68041,0
0.15151,0.19135,0.68874,-0.68269,0
0.14314,0.18759,0.69065,-0.68361,0
0.13498,0.18732,0.69216,-0.68381,0
0.1295,0.18813,0.69107,-0.68575,0
0.12734,0.1865,0.6877,-0.68998,0
0.12876,0.18105,0.68492,-0.69392,0
0.13225,0.17304,0.68307,-0.69713,0
0.13442,0.16528,0.6802,-0.70139,0
0.13375,0.15993,0.67859,-0.70431,0
0.13073,0.15757,0.67829,-0.70569,0
0.12712,0.1578,0.67829,-0.70631,0
0.12473,0.15923,0.67735,-0.70731,0
0.12306,0.161,0.67617,-0.70833,0
0.12136,0.16242,0.67616,-0.70831,0
0.12012,0.16267,0.67738,-0.7073,0
0.11946,0.16188,0.6791,-0.70594,0
0.11874,0.16077,0.68078,-0.70469,0
0.1178,0.15963,0.68234,-0.7036,0
0.11709,0.15876,0.684,-0.70231,0
0.11696,0.15876,0.68599,-0.70038,0
0.11808,0.15961,0.6884,-0.69763,0
0.1212,0.16032,0.69072,-0.69464,0
0.12672,0.16036,0.69196,-0.6924,0
0.13311,0.16101,0.691,-0.692,0
0.13651,0.16565,0.68692,-0.69431,0
0.13694,0.17448,0.68622,-0.69275,0
0.13522,0.18707,0.68778,-0.68825,0
0.1345,0.19982,0.69022,-0.68233,0
0.13669,0.20909,0.69158,-0.67772,0
0.13926,0.21488,0.6869,-0.68015,0
0.14114,0.21632,0.68439,-0.68183,0
0.14134,0.21659,0.68692,-0.67915,0
0.13347,0.22477,0.69132,-0.67361,0
0.11991,0.23786,0.69423,-0.66864,0
0.1224,0.23823,0.69016,-0.67227,0
0.13271,0.2306,0.68886,-0.6743,0
0.14014,0.22141,0.686,-0.67878,0
0.14349,0.21359,0.6839,-0.6827,0
0.14169,0.20124,0.68265,-0.68805,0
0.13674,0.19081,0.68057,-0.69406,0
0.13166,0.18889,0.68171,-0.69445,0
0.12862,0.18888,0.68255,-0.69419,0
0.12778,0.18574,0.68155,-0.69617,0
0.12912,0.17908,0.67882,-0.70033,0
0.13257,0.16994,0.67667,-0.70403,0
0.13434,0.16194,0.67388,-0.70825,0
0.13269,0.1576,0.67274,-0.71061,0
0.12769,0.15745,0.67323,-0.7111,0
0.12164,0.16029,0.67402,-0.71078,0
0.11705,0.16378,0.67417,-0.71061,0
0.11418,0.1668,0.67441,-0.71015,0
0.11266,0.16878,0.6754,-0.70898,0
0.11227,0.16981,0.67658,-0.70767,0
0.11221,0.17059,0.67758,-0.70654,0
0.11166,0.17166,0.67863,-0.70536,0
0.11064,0.17295,0.67987,-0.70401,0
0.11033,0.17382,0.68104,-0.7027,0
0.1118,0.17374,0.68181,-0.70175,0
0.11529,0.17243,0.68228,-0.70105,0
0.12044,0.17022,0.68334,-0.69969,0
0.1255,0.16861,0.68542,-0.69715,0
0.12766,0.17014,0.68807,-0.69377,0
0.12515,0.17675,0.68868,-0.69197,0
0.12034,0.18651,0.68645,-0.69247,0
0.1161,0.1974,0.68503,-0.69158,0
0.11577,0.20683,0.68551,-0.68841,0
0.11691,0.21647,0.68872,-0.68201,0
0.10977,0.23243,0.69418,-0.67234,0
0.10422,0.24353,0.69412,-0.66935,0
0.11504,0.24016,0.68979,-0.67326,0
0.13029,0.23406,0.68545,-0.67706,0
0.14179,0.23164,0.68071,-0.68035,0
0.14748,0.231,0.67875,-0.68131,0
0.14536,0.22485,0.68122,-0.68136,0
0.13532,0.21404,0.68575,-0.68236,0
0.12195,0.20783,0.68927,-0.68326,0
0.11413,0.20976,0.68881,-0.68448,0
0.11304,0.20997,0.68853,-0.68488,0
0.11621,0.20307,0.68798,-0.68698,0
0.12203,0.19227,0.68465,-0.69238,0
0.12969,0.1806,0.68224,-0.6965,0
0.13658,0.16924,0.68033,-0.69989,0
0.13977,0.16029,0.67913,-0.70253,0
0.13847,0.15511,0.67974,-0.70337,0
0.1338,0.15338,0.6816,-0.70285,0
0.12712,0.15402,0.68371,-0.7019,0
0.12095,0.15458,0.68506,-0.70154,0
0.11702,0.15349,0.68552,-0.70201,0
0.11467,0.15206,0.68567,-0.70255,0
0.11248,0.15233,0.68626,-0.70228,0
0.10894,0.1551,0.68775,-0.70077,0
0.10469,0.15919,0.68974,-0.69854,0
0.10148,0.16275,0.69164,-0.69631,0
0.10098,0.16403,0.69328,-0.69445,0
0.10344,0.16252,0.69505,-0.69267,0
0.10838,0.15884,0.6976,-0.69021,0
0.11308,0.15602,0.70094,-0.6867,0
0.11416,0.15712,0.70304,-0.68412,0
0.11325,0.16055,0.70253,-0.68399,0
0.11527,0.16106,0.69795,-0.68822,0
0.11917,0.16038,0.69584,-0.68985,0
0.1193,0.16382,0.69657,-0.68828,0
0.11577,0.17189,0.70159,-0.68178,0
0.10235,0.18724,0.70641,-0.67487,0
0.09354,0.19802,0.70614,-0.67335,0
0.10639,0.20007,0.69847,-0.67881,0
0.12458,0.20043,0.68898,-0.68529,0
0.14085,0.20698,0.68239,-0.68677,0
0.15091,0.22043,0.6789,-0.68391,0
0.15521,0.23324,0.67641,-0.68116,0
0.1554,0.23932,0.67443,-0.68097,0
0.15154,0.24338,0.67297,-0.68185,0
0.14981,0.24765,0.67195,-0.6817,0
0.15345,0.24832,0.67023,-0.68233,0
0.15721,0.24509,0.66827,-0.68457,0
0.15938,0.23928,0.66805,-0.68633,0
0.15877,0.23241,0.66925,-0.68766,0
0.1559,0.22504,0.67113,-0.68894,0
0.15387,0.21729,0.67151,-0.69151,0
0.15427,0.21014,0.66942,-0.69564,0
0.15698,0.2045,0.66673,-0.69929,0
0.16082,0.20112,0.66612,-0.69998,0
0.16437,0.20042,0.66662,-0.69888,0
0.16854,0.20125,0.66874,-0.69561,0
0.17405,0.20238,0.67088,-0.69186,0
0.18123,0.20205,0.67134,-0.68967,0
0.19032,0.19851,0.67195,-0.68765,0
0.19713,0.19635,0.67532,-0.68303,0
0.19681,0.20179,0.68228,-0.67456,0
0.19404,0.20992,0.68677,-0.66831,0
0.19692,0.21179,0.68314,-0.67059,0
0.20102,0.21263,0.68037,-0.67192,0
0.20075,0.2195,0.68257,-0.66755,0
0.19795,0.23021,0.68624,-0.66098,0
0.19109,0.24356,0.68911,-0.6552,0
0.18081,0.25745,0.69494,-0.64659,0
0.17373,0.26692,0.69761,-0.6418,0
0.17522,0.27081,0.69606,-0.64145,0
0.18323,0.27229,0.69257,-0.64236,0
0.1931,0.27206,0.68676,-0.64581,0
0.20116,0.26944,0.68183,-0.64965,0
0.20353,0.26485,0.6802,-0.6525,0
0.20104,0.26068,0.68055,-0.65459,0
0.1968,0.25924,0.68111,-0.65586,0
0.19235,0.26096,0.68129,-0.65631,0
0.1887,0.26304,0.68092,-0.65692,0
0.18559,0.26341,0.68065,-0.65794,0
0.18253,0.26197,0.68085,-0.65916,0
0.18133,0.2584,0.68059,-0.66117,0
0.18307,0.25459,0.67922,-0.66357,0
0.18731,0.25106,0.67615,-0.66686,0
0.19325,0.2473,0.67175,-0.67101,0
0.1992,0.24379,0.66807,-0.67422,0
0.20355,0.242,0.66662,-0.67499,0
0.20439,0.24317,0.66699,-0.67395,0
0.20055,0.24704,0.66786,-0.67284,0
0.19687,0.24956,0.671,-0.66987,0
0.19419,0.25119,0.67414,-0.66688,0
0.1932,0.25141,0.67566,-0.66555,0
0.19375,0.24963,0.67588,-0.66583,0
0.19549,0.24568,0.67641,-0.66625,0
0.19792,0.2402,0.67774,-0.66618,0
0.19953,0.23606,0.68064,-0.66423,0
0.19918,0.23559,0.68496,-0.66004,0
0.19634,0.23938,0.69025,-0.65398,0
0.19374,0.24576,0.69547,-0.64682,0
0.19646,0.25116,0.69643,-0.6429,0
0.20196,0.2572,0.69202,-0.64356,0
0.20615,0.26641,0.68481,-0.64619,0
0.21079,0.27522,0.68258,-0.64336,0
0.21466,0.2825,0.68416,-0.63721,0
0.2141,0.29026,0.68508,-0.63291,0
0.21196,0.29716,0.68604,-0.62938,0
0.21201,0.30053,0.68596,-0.62785,0
0.2127,0.30131,0.68528,-0.62798,0
0.21255,0.29926,0.68498,-0.62934,0
0.21243,0.29417,0.68436,-0.63245,0
0.21353,0.2879,0.68257,-0.63688,0
0.21635,0.28165,0.68168,-0.63967,0
0.21752,0.27639,0.68164,-0.64161,0
0.21532,0.2707,0.68296,-0.64337,0
0.21108,0.26376,0.68467,-0.64584,0
0.20574,0.25606,0.68476,-0.65055,0
0.20102,0.2483,0.68254,-0.65733,0
0.19863,0.24103,0.6817,-0.66162,0
0.19832,0.23472,0.68191,-0.66376,0
0.19859,0.229,0.67913,-0.66851,0
0.19959,0.22211,0.6755,-0.67418,0
0.20037,0.21446,0.67269,-0.67923,0
0.19903,0.20843,0.67118,-0.68297,0
0.19476,0.20618,0.6714,-0.68467,0
0.18841,0.20791,0.67245,-0.6849,0
0.18201,0.21183,0.67369,-0.68421,0
0.17755,0.21431,0.67507,-0.68324,0
0.17513,0.21379,0.6764,-0.68272,0
0.17389,0.2112,0.67773,-0.68253,0
0.17287,0.20793,0.67959,-0.68194,0
0.17136,0.20524,0.68222,-0.6805,0
0.16942,0.20348,0.68547,-0.67826,0
0.16738,0.20299,0.68888,-0.67544,0
0.1664,0.20346,0.69157,-0.67279,0
0.16709,0.20473,0.69309,-0.67067,0
0.16675,0.20926,0.69433,-0.66807,0
0.16342,0.21871,0.69659,-0.6635,0
0.16015,0.22977,0.69886,-0.65814,0
0.1592,0.23957,0.69745,-0.65637,0
0.16083,0.24742,0.69329,-0.65747,0
0.16087,0.25773,0.69315,-0.65364,0
0.15824,0.2722,0.69844,-0.64269,0
0.16106,0.2794,0.69629,-0.64123,0
0.16923,0.27762,0.68555,-0.65138,0
0.17596,0.27938,0.68264,-0.65191,0
0.17998,0.28457,0.68025,-0.65106,0
0.17952,0.29155,0.67997,-0.6484,0
0.17602,0.29447,0.6825,-0.64537,0
0.17289,0.28922,0.68424,-0.64674,0
0.16802,0.27932,0.68552,-0.65101,0
0.16251,0.2693,0.68723,-0.65481,0
0.15944,0.26262,0.68889,-0.65654,0
0.15852,0.25706,0.68897,-0.65887,0
0.15816,0.24916,0.68757,-0.66344,0
0.15748,0.23938,0.68725,-0.66752,0
0.15663,0.23015,0.68658,-0.67165,0
0.15774,0.22132,0.68399,-0.67698,0
0.16233,0.21142,0.68152,-0.68152,0
0.16804,0.20109,0.67824,-0.68652,0
0.17228,0.19195,0.67331,-0.69291,0
0.17354,0.18566,0.67032,-0.6972,0
0.17102,0.18398,0.66942,-0.69913,0
0.16686,0.18576,0.66908,-0.69998,0
0.16443,0.18781,0.66928,-0.69982,0
0.16419,0.188,0.6697,-0.69943,0
0.16494,0.18603,0.67041,-0.6991,0
0.16606,0.18248,0.67133,-0.69888,0
0.16817,0.1773,0.67209,-0.69898,0
0.17122,0.17107,0.67198,-0.6999,0
0.17381,0.16567,0.67152,-0.701,0
0.1756,0.16192,0.67097,-0.70196,0
0.1761,0.16137,0.67062,-0.7023,0
0.1758,0.16443,0.67199,-0.70035,0
0.17653,0.17047,0.67575,-0.69508,0
0.17994,0.17778,0.6762,-0.69193,0
0.1862,0.18574,0.67263,-0.69167,0
0.19388,0.19494,0.67092,-0.68867,0
0.19958,0.20649,0.67104,-0.68355,0
0.1994,0.22396,0.67615,-0.67298,0
0.19762,0.24472,0.67997,-0.66234,0
0.19977,0.25889,0.67685,-0.6595,0
0.2052,0.26422,0.66981,-0.6629,0
0.21306,0.27138,0.66115,-0.66621,0
0.22113,0.28208,0.65275,-0.66742,0
0.22632,0.29405,0.64629,-0.6668,0
0.22505,0.30881,0.64195,-0.66475,0
0.21887,0.32528,0.64019,-0.66063,0
0.21305,0.33947,0.63925,-0.6563,0
0.21175,0.34862,0.6369,-0.6542,0
