0.21326,-0.23941,-0.74641,0.58316,0
0.1962,-0.23515,-0.74218,0.59614,0
0.19624,-0.23516,-0.74214,0.59617,0
0.19625,-0.23522,-0.74212,0.59617,0
0.19623,-0.23529,-0.74211,0.59616,0
0.19618,-0.23534,-0.74211,0.59615,0
0.19609,-0.23532,-0.74215,0.59615,0
0.19602,-0.23526,-0.74217,0.59617,0
0.19597,-0.2352,-0.74218,0.5962,0
0.19598,-0.23517,-0.74215,0.59623,0
0.19602,-0.2352,-0.74211,0.59626,0
0.19609,-0.23529,-0.74206,0.59627,0
0.19614,-0.23538,-0.74201,0.59628,0
0.1961,-0.23537,-0.74202,0.59629,0
0.19601,-0.23528,-0.74205,0.59631,0
0.19593,-0.23518,-0.74208,0.59634,0
0.1959,-0.23513,-0.74208,0.59637,0
0.19595,-0.23514,-0.74205,0.59639,0
0.19604,-0.2352,-0.74199,0.59641,0
0.19613,-0.23527,-0.74192,0.59643,0
0.19621,-0.23533,-0.74186,0.59646,0
0.19625,-0.23534,-0.74181,0.5965,0
0.19622,-0.23528,-0.7418,0.59655,0
0.19616,-0.23518,-0.74182,0.59659,0
0.19612,-0.2351,-0.74183,0.59662,0
0.19611,-0.23507,-0.74184,0.59663,0
0.1961,-0.23508,-0.74183,0.59663,0
0.19611,-0.23512,-0.74182,0.59663,0
0.1961,-0.23519,-0.74179,0.59664,0
0.19608,-0.23525,-0.74176,0.59666,0
0.19606,-0.23527,-0.74173,0.59669,0
0.19604,-0.23527,-0.74171,0.59673,0
0.19605,-0.23526,-0.74167,0.59678,0
0.19609,-0.23527,-0.74161,0.59684,0
0.19613,-0.23531,-0.74154,0.59689,0
0.19619,-0.23541,-0.74146,0.59693,0
0.19624,-0.23555,-0.74139,0.59695,0
0.19628,-0.23567,-0.74132,0.59697,0
0.1963,-0.23575,-0.74127,0.597,0
0.19629,-0.23578,-0.74124,0.59703,0
0.19628,-0.23577,-0.74121,0.59707,0
0.19627,-0.23571,-0.74121,0.5971,0
0.19627,-0.23566,-0.74121,0.59712,0
0.19626,-0.23563,-0.7412,0.59715,0
0.19624,-0.23562,-0.74119,0.59716,0
0.19624,-0.23563,-0.74118,0.59717,0
0.19625,-0.23563,-0.74117,0.59719,0
0.19628,-0.2356,-0.74114,0.59722,0
0.19628,-0.23554,-0.74114,0.59726,0
0.19626,-0.23544,-0.74114,0.5973,0
0.19621,-0.23536,-0.74116,0.59732,0
0.19615,-0.23533,-0.74117,0.59734,0
0.1961,-0.23537,-0.74117,0.59734,0
0.19607,-0.23547,-0.74115,0.59733,0
0.19608,-0.23556,-0.74112,0.59733,0
0.19611,-0.2356,-0.74108,0.59736,0
0.19615,-0.2356,-0.74104,0.59739,0
0.19619,-0.23557,-0.74101,0.59743,0
0.1962,-0.23551,-0.741,0.59746,0
0.19619,-0.23547,-0.741,0.59748,0
0.19619,-0.23543,-0.741,0.59749,0
0.19619,-0.23539,-0.74101,0.5975,0
0.19619,-0.23533,-0.74102,0.59751,0
0.19619,-0.23526,-0.74103,0.59753,0
0.1962,-0.23517,-0.74103,0.59756,0
0.19622,-0.23509,-0.74102,0.59759,0
0.19622,-0.23497,-0.74102,0.59764,0
0.19628,-0.23487,-0.74099,0.5977,0
0.19636,-0.23481,-0.74094,0.59775,0
0.19643,-0.23474,-0.7409,0.59781,0
0.19644,-0.23465,-0.74089,0.59786,0
0.1964,-0.23455,-0.74088,0.59792,0
0.19635,-0.23446,-0.74089,0.59796,0
0.19631,-0.23442,-0.7409,0.59798,0
0.19629,-0.2344,-0.74089,0.598,0
0.19628,-0.23439,-0.74088,0.59802,0
0.19629,-0.23442,-0.74086,0.59803,0
0.19627,-0.23444,-0.74085,0.59805,0
0.19624,-0.23442,-0.74085,0.59807,0
0.19622,-0.23439,-0.74084,0.59809,0
0.19629,-0.23444,-0.74079,0.59812,0
0.1964,-0.23453,-0.74071,0.59814,0
0.19653,-0.23464,-0.74062,0.59816,0
0.19663,-0.23472,-0.74055,0.59819,0
0.19666,-0.23469,-0.74052,0.59822,0
0.19663,-0.23456,-0.74053,0.59827,0
0.19661,-0.23442,-0.74053,0.59834,0
0.19662,-0.23428,-0.74052,0.5984,0
0.19666,-0.23416,-0.7405,0.59845,0
0.19669,-0.23399,-0.7405,0.59851,0
0.19671,-0.23375,-0.7405,0.59861,0
0.19677,-0.23354,-0.74048,0.59869,0
0.19686,-0.23336,-0.74044,0.59878,0
0.19695,-0.23322,-0.7404,0.59886,0
0.19703,-0.23314,-0.74035,0.59892,0
0.1971,-0.23309,-0.74031,0.59897,0
0.19714,-0.23307,-0.74027,0.59901,0
0.19713,-0.23303,-0.74025,0.59905,0
0.19711,-0.23299,-0.74024,0.59909,0
0.19709,-0.23296,-0.74023,0.59912,0
0.19709,-0.23294,-0.74021,0.59915,0
0.19713,-0.23297,-0.74016,0.59919,0
0.19719,-0.23305,-0.7401,0.59921,0
0.19726,-0.23316,-0.74003,0.59923,0
0.19733,-0.23327,-0.73996,0.59925,0
0.19739,-0.23335,-0.7399,0.59928,0
0.19741,-0.23337,-0.73986,0.5993,0
0.19742,-0.23334,-0.73985,0.59933,0
0.19739,-0.23327,-0.73986,0.59936,0
0.19736,-0.23318,-0.73987,0.59939,0
0.19733,-0.23311,-0.73989,0.5994,0
0.19729,-0.23306,-0.73991,0.59941,0
0.19722,-0.23299,-0.73994,0.59942,0
0.19713,-0.23292,-0.73998,0.59943,0
0.19706,-0.23288,-0.73999,0.59945,0
0.19701,-0.23288,-0.74,0.59947,0
0.19697,-0.2329,-0.73999,0.59948,0
0.1969,-0.23292,-0.73999,0.59949,0
0.19685,-0.23295,-0.73998,0.59951,0
0.19685,-0.23306,-0.73993,0.59953,0
0.19687,-0.23327,-0.73986,0.59953,0
0.19689,-0.2335,-0.73978,0.59953,0
0.1969,-0.23372,-0.7397,0.59954,0
0.19684,-0.2339,-0.73967,0.59953,0
0.19673,-0.23404,-0.73966,0.59952,0
0.1966,-0.23414,-0.73968,0.5995,0
0.19652,-0.23423,-0.73968,0.59949,0
0.1965,-0.23435,-0.73966,0.59948,0
0.1965,-0.23448,-0.73962,0.59947,0
0.1965,-0.23459,-0.73959,0.59947,0
0.19647,-0.23469,-0.73956,0.59947,0
0.19641,-0.23476,-0.73956,0.59947,0
0.19632,-0.2348,-0.73958,0.59945,0
0.19624,-0.23482,-0.73961,0.59944,0
0.19619,-0.23485,-0.73963,0.59942,0
0.19615,-0.2349,-0.73964,0.5994,0
0.19612,-0.23497,-0.73965,0.59937,0
0.1961,-0.23505,-0.73964,0.59936,0
0.19606,-0.2351,-0.73964,0.59935,0
0.19602,-0.23514,-0.73963,0.59936,0
0.19601,-0.2352,-0.73961,0.59936,0
0.19603,-0.23531,-0.73956,0.59937,0
0.19601,-0.23542,-0.73954,0.59936,0
0.19594,-0.23549,-0.73954,0.59936,0
0.19582,-0.23553,-0.73957,0.59934,0
0.1957,-0.23554,-0.73962,0.59932,0
0.19563,-0.23554,-0.73963,0.59933,0
0.19562,-0.23558,-0.73962,0.59933,0
0.19567,-0.23565,-0.73959,0.59933,0
0.19571,-0.23574,-0.73954,0.59934,0
0.19576,-0.23583,-0.7395,0.59934,0
0.19578,-0.2359,-0.73946,0.59934,0
0.1958,-0.23596,-0.73944,0.59935,0
0.19579,-0.236,-0.73942,0.59935,0
0.19576,-0.23604,-0.73941,0.59936,0
0.19571,-0.23607,-0.73942,0.59935,0
0.19566,-0.23612,-0.73943,0.59934,0
0.19563,-0.23619,-0.73943,0.59933,0
0.19564,-0.23627,-0.73941,0.59931,0
0.19567,-0.23637,-0.73937,0.59931,0
0.1957,-0.23644,-0.73933,0.59932,0
0.1957,-0.23647,-0.73932,0.59932,0
0.19566,-0.23647,-0.73933,0.59933,0
0.1956,-0.23644,-0.73935,0.59934,0
0.19553,-0.2364,-0.73937,0.59934,0
0.19548,-0.2364,-0.73939,0.59933,0
0.19551,-0.23643,-0.73937,0.59934,0
0.19558,-0.2365,-0.73932,0.59934,0
0.19566,-0.23656,-0.73927,0.59936,0
0.19573,-0.23657,-0.73924,0.59938,0
0.19575,-0.23652,-0.73922,0.59941,0
0.19577,-0.23646,-0.73921,0.59944,0
0.1958,-0.23642,-0.7392,0.59946,0
0.19585,-0.23643,-0.73917,0.59948,0
0.19593,-0.23649,-0.73913,0.59948,0
0.19602,-0.23656,-0.73909,0.59947,0
0.19606,-0.23656,-0.73908,0.59946,0
0.19606,-0.23648,-0.73909,0.59948,0
0.19607,-0.23638,-0.7391,0.59951,0
0.19612,-0.23631,-0.73909,0.59953,0
0.1962,-0.23632,-0.73906,0.59954,0
0.1963,-0.23634,-0.73904,0.59953,0
0.19635,-0.23635,-0.73904,0.59951,0
0.19635,-0.23629,-0.73906,0.59951,0
0.19633,-0.23619,-0.73909,0.59951,0
0.19633,-0.23608,-0.73911,0.59953,0
0.19635,-0.23597,-0.73913,0.59954,0
0.19639,-0.23587,-0.73914,0.59956,0
0.19643,-0.23581,-0.73915,0.59956,0
0.19648,-0.23576,-0.73916,0.59954,0
0.19654,-0.23573,-0.73917,0.59953,0
0.19656,-0.23566,-0.73918,0.59953,0
0.19656,-0.23554,-0.73921,0.59954,0
0.19654,-0.2354,-0.73925,0.59956,0
0.19653,-0.23529,-0.73927,0.59958,0
0.19655,-0.23524,-0.73927,0.59959,0
0.19661,-0.23524,-0.73925,0.5996,0
0.19668,-0.23526,-0.73922,0.5996,0
0.19674,-0.23527,-0.73919,0.59962,0
0.19679,-0.23525,-0.73916,0.59964,0
0.19682,-0.2352,-0.73913,0.59969,0
0.19685,-0.23517,-0.7391,0.59973,0
0.19688,-0.23514,-0.73908,0.59976,0
0.19693,-0.23514,-0.73904,0.59979,0
0.19697,-0.23516,-0.73901,0.5998,0
0.19698,-0.23514,-0.739,0.59982,0
0.19699,-0.23512,-0.73899,0.59984,0
0.197,-0.23509,-0.73899,0.59985,0
0.19699,-0.23504,-0.739,0.59986,0
0.19697,-0.235,-0.739,0.59988,0
0.19699,-0.23498,-0.73899,0.59989,0
0.19703,-0.23499,-0.73896,0.59991,0
0.19707,-0.23502,-0.73893,0.59993,0
0.1971,-0.23506,-0.73889,0.59995,0
0.19711,-0.23509,-0.73886,0.59997,0
0.1971,-0.23512,-0.73885,0.59997,0
0.19708,-0.23514,-0.73885,0.59997,0
0.19705,-0.23517,-0.73886,0.59996,0
0.19702,-0.23518,-0.73887,0.59996,0
0.19702,-0.23518,-0.73885,0.59998,0
0.19707,-0.23521,-0.73881,0.6,0
0.19712,-0.23525,-0.73876,0.60002,0
0.19715,-0.23528,-0.73872,0.60005,0
0.19718,-0.2353,-0.7387,0.60007,0
0.19719,-0.23532,-0.73868,0.60008,0
0.1972,-0.23535,-0.73866,0.60008,0
0.1972,-0.23539,-0.73865,0.60009,0
0.1972,-0.23543,-0.73864,0.60008,0
0.1972,-0.23548,-0.73862,0.60008,0
0.19724,-0.23556,-0.73859,0.60008,0
0.19734,-0.23567,-0.73852,0.60009,0
0.19745,-0.23579,-0.73845,0.60009,0
0.19756,-0.2359,-0.73839,0.60008,0
0.19763,-0.23598,-0.73836,0.60007,0
0.19763,-0.23601,-0.73835,0.60006,0
0.19759,-0.23602,-0.73836,0.60007,0
0.19754,-0.23601,-0.73837,0.60007,0
0.19752,-0.23603,-0.73836,0.60008,0
0.19755,-0.23608,-0.73833,0.6001,0
0.19759,-0.23615,-0.73828,0.60011,0
0.19762,-0.2362,-0.73825,0.60012,0
0.19763,-0.23621,-0.73824,0.60013,0
0.19761,-0.23618,-0.73824,0.60014,0
0.19759,-0.23615,-0.73825,0.60014,0
0.19759,-0.23612,-0.73826,0.60015,0
0.1976,-0.23609,-0.73827,0.60014,0
0.19762,-0.23608,-0.73828,0.60013,0
0.19762,-0.23607,-0.73829,0.60012,0
0.1976,-0.23604,-0.73832,0.6001,0
0.19755,-0.23598,-0.73837,0.60009,0
0.19752,-0.23592,-0.73841,0.60007,0
0.1975,-0.23587,-0.73844,0.60005,0
0.19747,-0.23582,-0.73849,0.60002,0
0.19745,-0.23578,-0.73853,0.6,0
0.19744,-0.23576,-0.73855,0.59998,0
0.19743,-0.23575,-0.73857,0.59997,0
0.19745,-0.23576,-0.73857,0.59996,0
0.19746,-0.2358,-0.73856,0.59994,0
0.19748,-0.23585,-0.73855,0.59993,0
0.19749,-0.23593,-0.73854,0.59991,0
0.19747,-0.236,-0.73855,0.59988,0
0.19743,-0.23604,-0.73857,0.59985,0
0.19736,-0.23607,-0.7386,0.59982,0
0.19733,-0.23613,-0.73862,0.59979,0
0.19734,-0.23626,-0.7386,0.59975,0
0.19738,-0.23644,-0.73857,0.59971,0
0.19743,-0.23664,-0.73853,0.59967,0
0.19746,-0.23681,-0.73849,0.59963,0
0.19746,-0.23692,-0.73847,0.59961,0
0.19744,-0.23697,-0.73847,0.5996,0
0.19742,-0.237,-0.73849,0.59958,0
0.19741,-0.23704,-0.7385,0.59955,0
0.19743,-0.23711,-0.73851,0.5995,0
0.19746,-0.2372,-0.73852,0.59945,0
0.19748,-0.23728,-0.73853,0.59939,0
0.19749,-0.23733,-0.73854,0.59935,0
0.19749,-0.23734,-0.73857,0.59932,0
0.19749,-0.23732,-0.7386,0.59928,0
0.19753,-0.2373,-0.73863,0.59925,0
0.19757,-0.2373,-0.73866,0.5992,0
0.19761,-0.2373,-0.73869,0.59915,0
0.19768,-0.23731,-0.73872,0.59909,0
0.19777,-0.23732,-0.73872,0.59905,0
0.19792,-0.23735,-0.73869,0.59902,0
0.19814,-0.23742,-0.73864,0.59898,0
0.19832,-0.23745,-0.73862,0.59894,0
0.19848,-0.23739,-0.73862,0.59891,0
0.19865,-0.23728,-0.73863,0.59888,0
0.19882,-0.23712,-0.73865,0.59886,0
0.19903,-0.23695,-0.73865,0.59887,0
0.1993,-0.23678,-0.73862,0.59887,0
0.19958,-0.23655,-0.73862,0.59888,0
0.19985,-0.23623,-0.73863,0.5989,0
0.20014,-0.23586,-0.73865,0.59892,0
0.20044,-0.23542,-0.73868,0.59896,0
0.20074,-0.23491,-0.73872,0.59902,0
0.201,-0.23428,-0.73878,0.5991,0
0.20121,-0.23355,-0.73886,0.59921,0
0.20138,-0.23275,-0.73896,0.59935,0
0.20156,-0.23195,-0.73903,0.5995,0
0.20183,-0.23123,-0.73905,0.59967,0
0.20219,-0.23061,-0.739,0.59985,0
0.20259,-0.23001,-0.73893,0.60002,0
0.20299,-0.22943,-0.73887,0.6002,0
0.20338,-0.22884,-0.73881,0.60036,0
0.20373,-0.22825,-0.73876,0.60053,0
0.20407,-0.22771,-0.73868,0.60072,0
0.20451,-0.22733,-0.73849,0.60094,0
0.20521,-0.2273,-0.73812,0.60117,0
0.20615,-0.2277,-0.73763,0.60129,0
0.20704,-0.2282,-0.73717,0.60137,0
0.20777,-0.2285,-0.73674,0.60152,0
0.2084,-0.22859,-0.73637,0.60173,0
0.20896,-0.22856,-0.736,0.602,0
0.20959,-0.22849,-0.73559,0.60231,0
0.21051,-0.22859,-0.73502,0.60264,0
0.21173,-0.22893,-0.73432,0.60295,0
0.21303,-0.22935,-0.73357,0.60323,0
0.21426,-0.22964,-0.73287,0.60353,0
0.21527,-0.22954,-0.73233,0.60387,0
0.21613,-0.2291,-0.73197,0.60417,0
0.21727,-0.22874,-0.73152,0.60444,0
0.21905,-0.22883,-0.73071,0.60474,0
0.22127,-0.22902,-0.72966,0.60514,0
0.22442,-0.22953,-0.72819,0.60555,0
0.22858,-0.23066,-0.72634,0.60579,0
0.23351,-0.23219,-0.72419,0.6059,0
0.2385,-0.23311,-0.72214,0.60604,0
0.24326,-0.23275,-0.72042,0.60634,0
0.24785,-0.23111,-0.71903,0.60676,0
0.25251,-0.22802,-0.71796,0.60727,0
0.2574,-0.22414,-0.71704,0.60775,0
0.26278,-0.21987,-0.71624,0.60795,0
0.26902,-0.21573,-0.71526,0.60786,0
0.27636,-0.21234,-0.71383,0.60744,0
0.2844,-0.20952,-0.71217,0.60666,0
0.29252,-0.20489,-0.71054,0.60629,0
0.30162,-0.19998,-0.70811,0.60632,0
0.30992,-0.19452,-0.7061,0.60624,0
0.31704,-0.18704,-0.70468,0.60657,0
0.32417,-0.17877,-0.70332,0.60688,0
0.331,-0.17048,-0.70202,0.60709,0
0.33672,-0.1619,-0.70111,0.60733,0
0.34087,-0.15259,-0.70098,0.60758,0
0.34395,-0.14335,-0.70146,0.60754,0
0.34637,-0.13495,-0.70231,0.60711,0
0.34798,-0.12728,-0.70361,0.60634,0
0.34935,-0.12111,-0.70495,0.60525,0
0.35065,-0.11725,-0.70584,0.60422,0
0.35126,-0.11568,-0.70648,0.60343,0
0.35118,-0.11661,-0.70687,0.60284,0
0.3505,-0.11947,-0.70703,0.60248,0
0.34928,-0.12401,-0.7071,0.60219,0
0.34749,-0.13051,-0.70707,0.60189,0
0.34492,-0.13885,-0.70687,0.60174,0
0.3414,-0.14874,-0.70651,0.6018,0
0.33703,-0.15994,-0.70598,0.60202,0
0.33189,-0.17227,-0.7052,0.60238,0
0.32596,-0.18548,-0.70424,0.60283,0
0.3192,-0.1992,-0.70318,0.6033,0
0.31165,-0.21311,-0.70211,0.60374,0
0.30332,-0.22707,-0.70104,0.60414,0
0.2942,-0.241,-0.70001,0.60444,0
0.28434,-0.25482,-0.69899,0.60467,0
0.27376,-0.26835,-0.69798,0.60488,0
0.26239,-0.28132,-0.69705,0.60509,0
0.25032,-0.29362,-0.69622,0.60531,0
0.23767,-0.30525,-0.69546,0.60553,0
0.22454,-0.31613,-0.69469,0.60585,0
0.21111,-0.32627,-0.69377,0.60635,0
0.19762,-0.33579,-0.69264,0.60699,0
0.18435,-0.34493,-0.69127,0.60761,0
0.17146,-0.35375,-0.68966,0.60814,0
0.15905,-0.36221,-0.68778,0.60866,0
0.14723,-0.37029,-0.68566,0.60917,0
0.13587,-0.37781,-0.68343,0.6097,0
0.12504,-0.38458,-0.68138,0.61007,0
0.11493,-0.39077,-0.6797,0.61,0
0.10589,-0.39663,-0.67849,0.60919,0
0.097882,-0.40181,-0.67782,0.60788,0
0.090907,-0.4048,-0.67799,0.6068,0
0.085121,-0.40531,-0.67884,0.60634,0
0.081176,-0.40314,-0.68038,0.60661,0
0.079656,-0.39873,-0.6825,0.60733,0
0.080622,-0.39258,-0.68516,0.60823,0
0.0836,-0.38573,-0.68813,0.60885,0
0.089438,-0.38575,-0.68962,0.60632,0
0.094387,-0.39579,-0.68586,0.60335,0
0.083706,-0.39044,-0.68635,0.60785,0
0.073388,-0.38084,-0.69123,0.60973,0
0.077845,-0.37732,-0.69315,0.60919,0
0.087544,-0.37924,-0.69279,0.60709,0
0.094729,-0.3797,-0.69394,0.60441,0
0.094741,-0.37541,-0.69775,0.60269,0
0.08982,-0.36359,-0.70314,0.60443,0
0.088832,-0.35226,-0.70821,0.60536,0
0.094534,-0.34843,-0.71028,0.60428,0
0.096876,-0.34389,-0.71138,0.60523,0
0.099578,-0.34013,-0.71299,0.60501,0
0.10488,-0.33901,-0.71408,0.60346,0
0.11071,-0.33912,-0.71482,0.60148,0
0.11564,-0.33842,-0.71585,0.59971,0
0.11922,-0.33635,-0.71741,0.59831,0
0.12096,-0.33254,-0.7196,0.59746,0
0.12141,-0.32742,-0.72226,0.59699,0
0.12182,-0.32194,-0.72502,0.59654,0
0.12297,-0.3169,-0.72764,0.59582,0
0.12537,-0.31318,-0.72985,0.59457,0
0.12922,-0.31133,-0.73143,0.59278,0
0.13375,-0.31057,-0.73256,0.59077,0
0.13829,-0.3099,-0.7336,0.58878,0
0.14243,-0.30867,-0.73479,0.58695,0
0.14564,-0.30624,-0.73632,0.58553,0
0.14806,-0.30282,-0.73808,0.58447,0
0.15027,-0.29909,-0.73984,0.5836,0
0.15266,-0.29556,-0.74131,0.58292,0
0.15533,-0.2925,-0.74239,0.58239,0
0.15843,-0.29025,-0.74308,0.5818,0
0.16193,-0.28881,-0.74348,0.58103,0
0.16538,-0.28773,-0.74376,0.58025,0
0.16841,-0.28658,-0.74405,0.57957,0
0.17084,-0.28513,-0.74448,0.57902,0
0.17264,-0.28329,-0.74505,0.57866,0
0.17411,-0.28134,-0.74561,0.57845,0
0.17562,-0.27975,-0.746,0.57825,0
0.17731,-0.27869,-0.74619,0.57801,0
0.17912,-0.27814,-0.7462,0.5777,0
0.18102,-0.27797,-0.74609,0.57733,0
0.18289,-0.27801,-0.74595,0.5769,0
0.18456,-0.27799,-0.74592,0.57643,0
0.18585,-0.27764,-0.74604,0.57602,0
0.18684,-0.27701,-0.7463,0.57567,0
0.1877,-0.27628,-0.74661,0.57533,0
0.18865,-0.27574,-0.74688,0.57494,0
0.1898,-0.27548,-0.74705,0.57446,0
0.19114,-0.27545,-0.74715,0.57391,0
0.19258,-0.27553,-0.74723,0.57328,0
0.19403,-0.27554,-0.74735,0.57262,0
0.19539,-0.27537,-0.74755,0.57198,0
0.19677,-0.27506,-0.74777,0.57137,0
0.19825,-0.27474,-0.74798,0.57074,0
0.19972,-0.27433,-0.7482,0.57014,0
0.20119,-0.27377,-0.7484,0.56963,0
0.20253,-0.27293,-0.74864,0.56923,0
0.20368,-0.27175,-0.74895,0.56897,0
0.2046,-0.27032,-0.74927,0.5689,0
0.2054,-0.26873,-0.74952,0.56904,0
0.20678,-0.26761,-0.74941,0.56923,0
0.2091,-0.26738,-0.74885,0.56921,0
0.21184,-0.26763,-0.74818,0.56897,0
0.21479,-0.26802,-0.74745,0.56864,0
0.21763,-0.26831,-0.74676,0.56833,0
0.22008,-0.26818,-0.74626,0.5681,0
0.22221,-0.26754,-0.7459,0.56805,0
0.22419,-0.26675,-0.74556,0.56808,0
0.22622,-0.26604,-0.74518,0.56812,0
0.22841,-0.26552,-0.74464,0.56819,0
0.23059,-0.26508,-0.74405,0.56828,0
0.23263,-0.26455,-0.74351,0.56841,0
0.23458,-0.26394,-0.74299,0.56857,0
0.2365,-0.2634,-0.7425,0.56867,0
0.23846,-0.263,-0.74197,0.56872,0
0.24042,-0.26276,-0.74143,0.56872,0
0.24224,-0.26249,-0.74094,0.56871,0
0.24381,-0.26205,-0.74057,0.56872,0
0.24503,-0.26132,-0.74041,0.56875,0
0.24631,-0.26059,-0.7402,0.56879,0
0.24781,-0.26022,-0.73982,0.5688,0
0.24945,-0.26023,-0.73933,0.56872,0
0.25117,-0.26042,-0.73876,0.56861,0
0.25291,-0.26068,-0.73817,0.56849,0
