0.21326,-0.23941,-0.74641,0.58316,0
0.25462,-0.26096,-0.73759,0.56835,0
0.25623,-0.26114,-0.73703,0.56828,0
0.25763,-0.26108,-0.73656,0.56828,0
0.25885,-0.26079,-0.73622,0.5683,0
0.26,-0.26033,-0.73594,0.56834,0
0.26114,-0.2598,-0.73569,0.5684,0
0.26223,-0.2592,-0.73547,0.56845,0
0.26326,-0.25852,-0.7353,0.5685,0
0.26417,-0.25776,-0.73519,0.56857,0
0.26488,-0.25689,-0.73518,0.56864,0
0.26544,-0.25601,-0.73527,0.56867,0
0.26593,-0.25522,-0.73539,0.56864,0
0.26658,-0.25469,-0.73533,0.56865,0
0.26736,-0.25445,-0.73514,0.56863,0
0.26812,-0.25436,-0.73497,0.56853,0
0.26893,-0.25434,-0.73476,0.56843,0
0.26964,-0.25426,-0.73458,0.56836,0
0.27008,-0.25395,-0.73455,0.56833,0
0.27032,-0.25347,-0.73462,0.56834,0
0.27052,-0.25307,-0.73471,0.56832,0
0.27069,-0.25286,-0.73479,0.56822,0
0.27085,-0.25284,-0.73484,0.56808,0
0.27084,-0.25284,-0.73495,0.56794,0
0.27051,-0.25273,-0.73521,0.56782,0
0.26999,-0.25267,-0.73551,0.56771,0
0.2694,-0.25288,-0.73576,0.56756,0
0.26874,-0.25339,-0.73593,0.56743,2
0.26807,-0.25415,-0.73598,0.56734,0
0.2674,-0.25519,-0.73594,0.56725,0
0.26654,-0.25636,-0.73594,0.56712,0
0.26536,-0.25744,-0.73609,0.567,0
0.26383,-0.25838,-0.73633,0.56697,0
0.26194,-0.25917,-0.73663,0.5671,0
0.25967,-0.25967,-0.7369,0.56756,0
0.25718,-0.25997,-0.73707,0.56833,0
0.25447,-0.26016,-0.73735,0.5691,0
0.25166,-0.26052,-0.73782,0.56958,0
0.24919,-0.26138,-0.73817,0.56981,0
0.24723,-0.26289,-0.73831,0.56979,0
0.24545,-0.26471,-0.73839,0.56961,0
0.24342,-0.2662,-0.73859,0.56954,0
0.24062,-0.26688,-0.73925,0.56956,0
0.23725,-0.26704,-0.74031,0.56951,0
0.23432,-0.26752,-0.74121,0.56933,0
0.23226,-0.26889,-0.7417,0.56888,0
0.23069,-0.2708,-0.74201,0.56821,0
0.22931,-0.27289,-0.74235,0.56734,0
0.22782,-0.27477,-0.74273,0.56653,0
0.22605,-0.27621,-0.74313,0.56601,0
0.22379,-0.27701,-0.74367,0.56581,0
0.22141,-0.27754,-0.74426,0.56571,0
0.21937,-0.27825,-0.74466,0.56563,0
0.21756,-0.27908,-0.74499,0.56548,0
0.21601,-0.28,-0.74533,0.56518,0
0.21469,-0.28086,-0.74568,0.56479,0
0.21331,-0.28133,-0.74609,0.56454,0
0.21146,-0.28095,-0.74668,0.56465,0
0.20924,-0.2797,-0.74745,0.56508,0
0.20742,-0.27854,-0.74809,0.56547,0
0.20636,-0.27816,-0.74839,0.56565,0
0.20581,-0.27839,-0.7484,0.56572,0
0.20548,-0.27884,-0.74829,0.56577,0
0.20504,-0.27918,-0.74821,0.56586,0
0.20426,-0.27914,-0.74829,0.56606,0
0.20313,-0.27877,-0.74851,0.56635,0
0.20198,-0.27849,-0.74875,0.5666,0
0.20107,-0.27866,-0.74882,0.56673,0
0.20051,-0.27943,-0.7487,0.56671,0
0.20007,-0.28051,-0.74851,0.56659,0
0.19943,-0.28151,-0.74839,0.56648,0
0.19849,-0.28231,-0.74837,0.56643,0
0.19731,-0.28294,-0.74845,0.56643,0
0.19601,-0.2835,-0.74855,0.56647,0
0.19485,-0.28423,-0.74856,0.56649,0
0.19407,-0.28538,-0.74842,0.56636,0
0.1935,-0.28689,-0.74822,0.56605,0
0.19282,-0.28837,-0.74812,0.56567,0
0.19183,-0.28957,-0.74816,0.56534,0
0.19038,-0.29029,-0.74838,0.56517,0
0.1885,-0.2905,-0.74881,0.56512,0
0.1864,-0.29044,-0.74931,0.56519,0
0.18438,-0.29043,-0.74969,0.56535,0
0.18274,-0.29087,-0.74985,0.56544,0
0.18155,-0.29187,-0.7498,0.56538,0
0.18053,-0.29318,-0.74968,0.56518,0
0.17942,-0.2945,-0.74963,0.56492,0
0.17807,-0.29563,-0.74969,0.56468,0
0.17636,-0.2964,-0.74985,0.56459,0
0.1743,-0.2967,-0.75004,0.56483,0
0.17203,-0.29664,-0.75016,0.5654,0
0.16958,-0.29635,-0.75019,0.56625,0
0.16713,-0.29601,-0.75008,0.56729,0
0.16477,-0.29578,-0.74986,0.5684,0
0.16249,-0.29567,-0.74951,0.56957,0
0.16016,-0.29554,-0.74907,0.57088,0
0.15768,-0.29521,-0.7486,0.57235,0
0.15509,-0.29465,-0.74811,0.57399,0
0.1523,-0.29378,-0.74755,0.5759,0
0.1496,-0.2929,-0.74688,0.57792,0
0.14694,-0.29208,-0.74616,0.57995,0
0.1443,-0.29129,-0.74539,0.582,0
0.14182,-0.29068,-0.74455,0.58399,0
0.13942,-0.29018,-0.74363,0.58598,0
0.13719,-0.28992,-0.74264,0.58789,0
0.1353,-0.28998,-0.74153,0.5897,0
0.13373,-0.29021,-0.74034,0.59143,0
0.13256,-0.29052,-0.73907,0.59313,0
0.13211,-0.29084,-0.73763,0.59486,0
0.13238,-0.29118,-0.73603,0.59661,0
0.1334,-0.29146,-0.73438,0.59828,0
0.13505,-0.29153,-0.73276,0.59986,0
0.13708,-0.29107,-0.73131,0.6014,0
0.13974,-0.2902,-0.7299,0.60291,0
0.14344,-0.28905,-0.72852,0.60427,0
0.14783,-0.28736,-0.72722,0.60557,0
0.15163,-0.28448,-0.72628,0.60712,0
0.15407,-0.28002,-0.72574,0.60923,0
0.15495,-0.27424,-0.72556,0.61184,0
0.15483,-0.26794,-0.7256,0.61461,0
0.15423,-0.26187,-0.72559,0.61738,0
0.15353,-0.25664,-0.72523,0.62017,0
0.15269,-0.25237,-0.72462,0.62283,0
0.15166,-0.24876,-0.72399,0.62526,0
0.15046,-0.24544,-0.72335,0.62761,0
0.1495,-0.2428,-0.72219,0.63019,0
0.14785,-0.23956,-0.7206,0.63363,0
0.14471,-0.23486,-0.7196,0.63724,0
0.1412,-0.22977,-0.71875,0.64084,0
0.13723,-0.22412,-0.71768,0.64489,0
0.13259,-0.21782,-0.71671,0.64907,0
0.12792,-0.21175,-0.71586,0.65295,0
0.12357,-0.20615,-0.71514,0.65636,0
0.12034,-0.20186,-0.71457,0.65891,0
0.11885,-0.19969,-0.71396,0.66049,0
0.11911,-0.19969,-0.7132,0.66127,0
0.12066,-0.20115,-0.71237,0.66145,0
0.12275,-0.20288,-0.7116,0.66136,0
0.12477,-0.20392,-0.71096,0.66136,0
0.12633,-0.20384,-0.71048,0.6616,0
0.12751,-0.20258,-0.71013,0.66213,0
0.12839,-0.20005,-0.70978,0.66311,0
0.12858,-0.19569,-0.70941,0.66476,0
0.1274,-0.18839,-0.7093,0.66721,0
0.12448,-0.17726,-0.70964,0.67044,0
0.12049,-0.16266,-0.71034,0.67413,0
0.11631,-0.14558,-0.71121,0.67784,0
0.11236,-0.12698,-0.7121,0.6813,0
0.10933,-0.10813,-0.71284,0.68426,0
0.10777,-0.090009,-0.71325,0.6867,0
0.10723,-0.072526,-0.7132,0.68891,0
0.10827,-0.05697,-0.71276,0.69065,0
0.11304,-0.047232,-0.71179,0.69163,0
0.12044,-0.043558,-0.71007,0.69239,0
0.1251,-0.037661,-0.70882,0.69318,0
0.12743,-0.024963,-0.7088,0.69336,0
0.13314,-0.012312,-0.70807,0.69337,0
0.14201,-0.0054765,-0.70628,0.69352,0
0.14652,-0.00038503,-0.70547,0.69342,0
0.14621,0.0080591,-0.70561,0.69331,0
0.14461,0.017088,-0.70601,0.69307,0
0.14387,0.022703,-0.70595,0.69313,0
0.1431,0.024916,-0.70538,0.69379,0
0.14311,0.023488,-0.7047,0.69453,0
0.14276,0.019724,-0.70422,0.6952,0
0.14274,0.014422,-0.70422,0.69534,0
0.14359,0.0074517,-0.70483,0.69466,0
0.14512,-0.00045817,-0.70593,0.69325,0
0.14787,-0.010761,-0.70741,0.69108,0
0.15036,-0.023533,-0.70923,0.68836,0
0.15182,-0.037379,-0.7112,0.68538,0
0.15016,-0.049225,-0.71296,0.68316,0
0.14604,-0.058908,-0.71397,0.68224,0
0.14161,-0.066595,-0.71438,0.68203,0
0.13736,-0.072281,-0.71456,0.68214,0
0.13206,-0.075221,-0.71458,0.68285,0
0.12665,-0.078337,-0.71472,0.68337,0
0.1233,-0.085182,-0.7143,0.6836,0
0.12233,-0.095958,-0.71301,0.6837,0
0.1221,-0.10994,-0.71106,0.68366,0
0.12118,-0.12445,-0.70878,0.6837,0
0.11739,-0.13581,-0.7069,0.68416,0
0.10994,-0.14176,-0.706,0.68511,0
0.09901,-0.14036,-0.70625,0.68681,0
0.08666,-0.1326,-0.70698,0.68926,0
0.075109,-0.12135,-0.70772,0.69193,0
0.065996,-0.10936,-0.70819,0.69438,0
0.059716,-0.096697,-0.70823,0.69677,0
0.056887,-0.082145,-0.70783,0.69928,0
0.061291,-0.069584,-0.70715,0.70096,0
0.075296,-0.065101,-0.70625,0.70093,0
0.092495,-0.065128,-0.70491,0.70022,0
0.10311,-0.060299,-0.70366,0.70042,0
0.10777,-0.049422,-0.70362,0.70062,0
0.11052,-0.034259,-0.7044,0.70031,0
0.11536,-0.021111,-0.70467,0.69978,0
0.12159,-0.01423,-0.70408,0.69949,0
0.12598,-0.0094923,-0.70374,0.69913,0
0.12849,-0.0039913,-0.70364,0.69884,0
0.12979,0.0015134,-0.70333,0.69891,0
0.13093,0.0053303,-0.70247,0.69955,0
0.13395,0.005815,-0.70207,0.69937,0
0.13504,0.0071556,-0.70345,0.69776,0
0.13221,0.010039,-0.70524,0.69646,0
0.13119,0.0072086,-0.70603,0.69588,0
0.1321,-1.6304e-05,-0.7068,0.69497,0
0.13288,-0.008104,-0.70765,0.6939,0
0.13457,-0.018346,-0.70844,0.69258,0
0.13482,-0.02982,-0.70932,0.69123,0
0.13224,-0.040825,-0.71063,0.68982,0
0.12676,-0.049973,-0.71207,0.68876,0
0.12027,-0.05712,-0.71319,0.68821,0
0.11438,-0.063074,-0.71431,0.68753,0
0.10919,-0.068159,-0.71554,0.68661,0
0.10504,-0.072934,-0.71666,0.6856,0
0.10223,-0.077786,-0.71746,0.68465,0
0.10064,-0.082512,-0.71789,0.68388,0
0.10008,-0.086702,-0.71806,0.68327,0
0.1005,-0.090349,-0.71792,0.68288,0
0.10155,-0.093654,-0.71771,0.6825,0
0.10358,-0.096806,-0.71682,0.68269,0
0.10686,-0.1003,-0.71552,0.68304,0
0.10761,-0.099955,-0.71428,0.68428,0
0.10551,-0.093296,-0.71334,0.68652,0
0.10459,-0.084897,-0.71303,0.68807,0
0.10753,-0.080191,-0.7122,0.68904,0
0.11173,-0.074483,-0.71085,0.69041,0
0.11675,-0.066664,-0.70955,0.69171,0
0.12296,-0.060273,-0.70771,0.69311,0
0.12918,-0.055489,-0.70493,0.6952,0
0.13399,-0.049435,-0.7023,0.69741,0
0.13816,-0.041488,-0.70033,0.69909,0
0.1413,-0.031404,-0.70074,0.69858,0
0.14346,-0.019861,-0.70343,0.69585,0
0.14465,-0.008902,-0.70669,0.69252,0
0.14673,-0.0027929,-0.70895,0.68982,0
0.14981,-0.0023553,-0.7101,0.68798,0
0.15426,-0.0053375,-0.70886,0.68825,0
0.15998,-0.0092484,-0.70602,0.68983,0
0.16445,-0.011048,-0.70739,0.68734,0
0.16082,-0.003923,-0.71066,0.68489,0
0.15859,-0.002968,-0.71048,0.68561,0
0.1588,-0.0072542,-0.71002,0.686,0
0.15836,-0.012404,-0.70998,0.68607,0
0.16006,-0.021302,-0.70975,0.6857,0
0.16306,-0.032412,-0.70904,0.68529,0
0.1638,-0.04486,-0.70878,0.68469,0
0.16043,-0.056393,-0.70917,0.68422,0
0.15329,-0.065022,-0.71,0.68423,0
0.1443,-0.070698,-0.71134,0.68423,0
0.13588,-0.074445,-0.71295,0.68388,0
0.1291,-0.07737,-0.71444,0.68331,0
0.12434,-0.080631,-0.71564,0.68257,0
0.12205,-0.084937,-0.71643,0.68163,0
0.1223,-0.090366,-0.71665,0.68065,0
0.12434,-0.096416,-0.71646,0.67965,0
0.12797,-0.10368,-0.71572,0.6787,0
0.13231,-0.11174,-0.71448,0.67788,0
0.1346,-0.11679,-0.71339,0.67773,0
0.13378,-0.11636,-0.71286,0.67852,0
0.13056,-0.11056,-0.71315,0.67982,0
0.12617,-0.10134,-0.71392,0.68127,0
0.12156,-0.090625,-0.7147,0.6828,0
0.11767,-0.079078,-0.71537,0.68421,0
0.11843,-0.070162,-0.71543,0.68499,0
0.12629,-0.069073,-0.71369,0.68551,0
0.13546,-0.070646,-0.71131,0.68608,0
0.14074,-0.066374,-0.71072,0.68605,0
0.14638,-0.060266,-0.71064,0.68551,0
0.15297,-0.056012,-0.71062,0.68446,0
0.15796,-0.053877,-0.71177,0.68229,0
0.15851,-0.050041,-0.71476,0.67933,0
0.15707,-0.042438,-0.71646,0.67839,0
0.15947,-0.035081,-0.71444,0.68038,0
0.16187,-0.031059,-0.71576,0.67862,0
0.161,-0.026878,-0.71834,0.67627,0
0.16061,-0.023204,-0.71738,0.67752,0
0.16054,-0.020306,-0.71731,0.6777,0
0.16002,-0.019471,-0.71746,0.67769,0
0.16245,-0.023123,-0.71643,0.67809,0
0.169,-0.031724,-0.71397,0.67873,0
0.17377,-0.042688,-0.71157,0.67945,0
0.1754,-0.054882,-0.71062,0.67915,0
0.17301,-0.063599,-0.71032,0.67931,0
0.16717,-0.069327,-0.7105,0.68002,0
0.1586,-0.072285,-0.71206,0.68014,0
0.14831,-0.072318,-0.71417,0.68025,0
0.13883,-0.071442,-0.71621,0.68019,0
0.13108,-0.071297,-0.71812,0.67973,0
0.12632,-0.073682,-0.71968,0.67873,0
0.12517,-0.079138,-0.72028,0.67769,0
0.12691,-0.087383,-0.72007,0.67658,0
0.12946,-0.098752,-0.71918,0.67548,0
0.12998,-0.10916,-0.71796,0.67507,0
0.12556,-0.11331,-0.71763,0.67557,0
0.11801,-0.1112,-0.71842,0.67645,0
0.10979,-0.1049,-0.71967,0.6775,0
0.10216,-0.097433,-0.72075,0.67867,0
0.095662,-0.090452,-0.72136,0.67993,0
0.090555,-0.083536,-0.72167,0.68119,0
0.085792,-0.071563,-0.72172,0.68311,0
0.089254,-0.062925,-0.72098,0.68429,0
0.1008,-0.062437,-0.71885,0.68498,0
0.1124,-0.062463,-0.71685,0.68527,0
0.12196,-0.063006,-0.71543,0.68507,0
0.12736,-0.06159,-0.7149,0.68477,0
0.13104,-0.058164,-0.71457,0.68471,0
0.13537,-0.054556,-0.71457,0.68417,0
0.13644,-0.047094,-0.71466,0.68442,0
0.13812,-0.039164,-0.71463,0.68461,0
0.13888,-0.029194,-0.71759,0.68186,0
0.14396,-0.024402,-0.7189,0.67961,0
0.16037,-0.032563,-0.7192,0.67526,0
0.17666,-0.039662,-0.71958,0.67039,0
0.18583,-0.0409,-0.72063,0.6667,0
0.19065,-0.04329,-0.72158,0.66416,0
0.19476,-0.048879,-0.72152,0.66264,0
0.19808,-0.054144,-0.72113,0.66167,0
0.19872,-0.057169,-0.72125,0.66109,0
0.19563,-0.058792,-0.72233,0.66068,0
0.1896,-0.060668,-0.7231,0.66143,0
0.18293,-0.063617,-0.72231,0.6639,0
0.17683,-0.067859,-0.72038,0.66722,0
0.1708,-0.073678,-0.71757,0.67119,0
0.1636,-0.079618,-0.71482,0.67523,0
0.15475,-0.084173,-0.71271,0.67898,0
0.14398,-0.085287,-0.71152,0.68245,0
0.13105,-0.080947,-0.71159,0.6855,0
0.11722,-0.071619,-0.71271,0.68788,0
0.1051,-0.05983,-0.71397,0.68966,0
0.09724,-0.049037,-0.71466,0.69094,0
0.094755,-0.04114,-0.71452,0.69194,0
0.09581,-0.030775,-0.71476,0.69209,0
0.10351,-0.020255,-0.71471,0.69143,0
0.12248,-0.021324,-0.71156,0.69153,0
0.14067,-0.026583,-0.70863,0.6909,0
0.14436,-0.020959,-0.70854,0.69043,0
0.14159,-0.0053478,-0.70942,0.6904,0
0.14277,0.0085415,-0.70856,0.691,0
0.14951,0.012837,-0.70835,0.68973,0
0.15363,0.017431,-0.71093,0.68606,0
0.15493,0.026937,-0.71456,0.68167,0
0.15925,0.033563,-0.71701,0.67779,0
0.16385,0.034362,-0.71773,0.6759,0
0.16941,0.031488,-0.71713,0.6753,0
0.17455,0.028516,-0.71665,0.67463,0
0.1758,0.027641,-0.718,0.67291,0
0.17436,0.028149,-0.72063,0.67044,0
0.17286,0.028055,-0.72266,0.66865,0
0.17148,0.026335,-0.72345,0.66823,0
0.17001,0.022374,-0.72362,0.66856,0
0.16851,0.016803,-0.72355,0.66917,0
0.16724,0.010384,-0.72318,0.67002,0
0.16618,0.0034907,-0.72266,0.67092,0
0.16375,-0.002873,-0.72261,0.67158,0
0.15603,-0.0041338,-0.72343,0.67252,0
0.14921,-0.0076996,-0.7237,0.67375,0
0.14515,-0.014493,-0.72365,0.67458,0
0.14138,-0.019698,-0.72274,0.67622,0
0.13906,-0.025677,-0.72146,0.67786,0
0.13629,-0.032152,-0.72057,0.67909,0
0.13161,-0.03607,-0.71992,0.68051,0
0.12739,-0.038599,-0.71834,0.68284,0
0.12363,-0.041246,-0.71639,0.68542,0
0.11747,-0.040484,-0.71539,0.68759,0
0.10949,-0.035499,-0.71554,0.68902,0
0.10111,-0.025666,-0.71705,0.68917,0
0.098654,-0.017318,-0.7169,0.68995,0
0.10554,-0.020252,-0.71348,0.69238,0
0.10917,-0.021895,-0.71254,0.69274,0
0.109,-0.018409,-0.71301,0.69238,0
0.11188,-0.014832,-0.7129,0.69212,0
0.11677,-0.014725,-0.7129,0.69132,0
0.12041,-0.015765,-0.71318,0.69038,0
0.12231,-0.014322,-0.71347,0.68978,0
0.12456,-0.011258,-0.71357,0.68933,0
0.12714,-0.0079747,-0.71319,0.68929,0
0.12854,-0.0041071,-0.71285,0.68943,0
0.12886,0.00017223,-0.71289,0.68934,0
0.12906,0.0041528,-0.71309,0.68908,0
0.13003,0.0068939,-0.7131,0.68886,0
0.13213,0.007475,-0.71261,0.68896,0
0.1339,0.0061607,-0.71158,0.6897,0
0.13487,0.0036898,-0.71038,0.69076,0
0.13492,0.0013505,-0.70942,0.69175,0
0.13342,7.4957e-05,-0.70896,0.69252,0
0.13053,-0.00090121,-0.7089,0.69313,0
0.12715,-0.0025826,-0.70888,0.69377,0
0.12434,-0.0060209,-0.70867,0.69447,0
0.12232,-0.012077,-0.70852,0.6949,0
0.11954,-0.019637,-0.70906,0.69466,0
0.11308,-0.025471,-0.71055,0.69404,0
0.10456,-0.03018,-0.71202,0.69367,0
0.09715,-0.035219,-0.71293,0.69358,0
0.091422,-0.039849,-0.71344,0.69358,0
0.087519,-0.044461,-0.71382,0.69341,0
0.084877,-0.048885,-0.71435,0.6929,0
0.083136,-0.05268,-0.71509,0.69207,0
0.082599,-0.056397,-0.71602,0.69088,0
0.082843,-0.060325,-0.71699,0.68951,0
0.082916,-0.06339,-0.71782,0.68836,0
0.082102,-0.063983,-0.71874,0.68744,0
0.081257,-0.062457,-0.71946,0.68694,0
0.080048,-0.058383,-0.72015,0.6867,0
0.079889,-0.054178,-0.72123,0.68594,0
0.084627,-0.056894,-0.72174,0.68461,0
0.090918,-0.064362,-0.72106,0.68386,0
0.092227,-0.063787,-0.72168,0.68309,0
0.094903,-0.06108,-0.72218,0.68243,0
0.10267,-0.060032,-0.72154,0.68208,0
0.1137,-0.064204,-0.72022,0.68135,0
0.12308,-0.070246,-0.71929,0.68011,0
0.1258,-0.068721,-0.72056,0.67841,0
0.12753,-0.062032,-0.7245,0.67453,0
0.13433,-0.057257,-0.72714,0.67078,0
0.13921,-0.052618,-0.72735,0.66993,0
0.1407,-0.050469,-0.72663,0.67057,0
0.14569,-0.053139,-0.72631,0.66965,0
0.15097,-0.05423,-0.72738,0.66722,0
0.15304,-0.051532,-0.72963,0.6645,0
0.15276,-0.046749,-0.73146,0.6629,0
0.15269,-0.043378,-0.73164,0.66295,0
0.15346,-0.04353,-0.73085,0.66364,0
0.15354,-0.04618,-0.72994,0.66444,0
0.15412,-0.050473,-0.72854,0.66553,0
0.15491,-0.056249,-0.72654,0.66707,0
0.15601,-0.063515,-0.72435,0.66854,0
0.15783,-0.072561,-0.72238,0.66933,0
0.15824,-0.080967,-0.72098,0.66976,0
0.15288,-0.084775,-0.7205,0.67106,0
0.14302,-0.084836,-0.72003,0.67372,0
0.13356,-0.083451,-0.7193,0.67661,0
0.1256,-0.0809,-0.71862,0.67916,0
0.11878,-0.077157,-0.71804,0.68144,0
0.11264,-0.07271,-0.71771,0.68332,0
0.10703,-0.067443,-0.71758,0.68489,0
0.10355,-0.06209,-0.71696,0.68658,0
0.10577,-0.061025,-0.71496,0.68842,0
0.11351,-0.066121,-0.7116,0.69019,0
0.1218,-0.072124,-0.70736,0.69253,0
0.12733,-0.074547,-0.70269,0.69603,0
0.12971,-0.074017,-0.69912,0.69924,0
0.12839,-0.073075,-0.69712,0.70157,0
0.12077,-0.063581,-0.69795,0.70302,0
0.11279,-0.044413,-0.70037,0.70341,0
0.11325,-0.027987,-0.70101,0.70354,0
0.11729,-0.019797,-0.70023,0.70393,0
0.11924,-0.016939,-0.70035,0.70357,0
0.12077,-0.015383,-0.70168,0.70201,0
0.12447,-0.012814,-0.7026,0.70049,0
0.13055,-0.0083656,-0.70244,0.69962,0
0.13995,-0.00493,-0.70202,0.69825,0
0.14769,-0.0041559,-0.7039,0.69476,0
0.14875,-0.0016776,-0.70883,0.68952,0
0.15273,0.00058233,-0.7138,0.68349,0
0.16297,-0.00060786,-0.71799,0.67671,0
0.17487,-0.0054233,-0.72246,0.66891,0
0.18634,-0.013444,-0.72739,0.6603,0
0.19755,-0.022302,-0.73079,0.65301,0
0.20782,-0.031412,-0.73224,0.6478,0
0.21399,-0.041206,-0.73389,0.64336,0
0.21344,-0.050671,-0.73716,0.63912,0
