0.21326,-0.23941,-0.74641,0.58316,0
0.20664,-0.05878,-0.74205,0.63499,0
0.20002,-0.068957,-0.7453,0.63227,0
0.19532,-0.084678,-0.74586,0.63117,0
0.19098,-0.10589,-0.74396,0.63153,0
0.18439,-0.12838,-0.74062,0.63325,0
0.17289,-0.14774,-0.73787,0.63548,0
0.15762,-0.16392,-0.73509,0.63869,0
0.14185,-0.17775,-0.73122,0.64312,0
0.12632,-0.18696,-0.72708,0.64841,0
0.11031,-0.18864,-0.72491,0.65327,0
0.095119,-0.18298,-0.72442,0.65778,0
0.083651,-0.16775,-0.72466,0.66312,0
0.079732,-0.14752,-0.72556,0.66742,0
0.087262,-0.12534,-0.72826,0.66807,0
0.11321,-0.1234,-0.72996,0.66266,0
0.13339,-0.13076,-0.73553,0.65124,0
0.12783,-0.11764,-0.74403,0.64517,0
0.12831,-0.090864,-0.74289,0.65069,0
0.15711,-0.099605,-0.74152,0.64463,0
0.16597,-0.10106,-0.74679,0.63604,0
0.16887,-0.088868,-0.7511,0.63201,0
0.17247,-0.073295,-0.75593,0.62726,0
0.17407,-0.059039,-0.76147,0.62159,0
0.17998,-0.050358,-0.765,0.61632,0
0.19187,-0.049551,-0.76728,0.60993,0
0.21172,-0.062105,-0.77048,0.59806,0
0.23366,-0.076548,-0.76634,0.59352,0
0.2541,-0.087545,-0.75975,0.59208,0
0.27461,-0.10134,-0.75353,0.58865,0
0.28384,-0.10455,-0.7496,0.58873,0
0.283,-0.096252,-0.75004,0.58999,0
0.27695,-0.089857,-0.75062,0.59312,0
0.26428,-0.090053,-0.74913,0.60071,0
0.24547,-0.092929,-0.74909,0.60826,0
0.22585,-0.10219,-0.74801,0.61565,0
0.20694,-0.11929,-0.74497,0.62287,0
0.1897,-0.14438,-0.73956,0.62946,0
0.17487,-0.17604,-0.73137,0.63524,0
0.16148,-0.20891,-0.72208,0.63944,0
0.14936,-0.23885,-0.71294,0.64215,0
0.13581,-0.26384,-0.70437,0.64483,0
0.11597,-0.2798,-0.69819,0.64869,0
0.089852,-0.28182,-0.69605,0.65423,0
0.062574,-0.27148,-0.69677,0.66098,0
0.040567,-0.25661,-0.69843,0.66685,0
0.02675,-0.24413,-0.70093,0.66961,0
0.020786,-0.23594,-0.70398,0.66956,0
0.020413,-0.23181,-0.70681,0.66803,0
0.021297,-0.22631,-0.71131,0.66511,0
0.030391,-0.22175,-0.71577,0.66149,0
0.06411,-0.23394,-0.71443,0.65631,0
0.096343,-0.23447,-0.71338,0.65332,0
0.10276,-0.21119,-0.71741,0.65587,0
0.10372,-0.19425,-0.72083,0.6572,0
0.10429,-0.1655,-0.72876,0.65623,0
0.099326,-0.12312,-0.73711,0.657,0
0.10132,-0.09306,-0.73911,0.65938,0
0.1137,-0.092885,-0.73929,0.65719,0
0.12611,-0.101,-0.74047,0.65238,0
0.1319,-0.10232,-0.74064,0.65083,0
0.13533,-0.098641,-0.74178,0.6494,0
0.13696,-0.091962,-0.74433,0.64711,0
0.14079,-0.086421,-0.74663,0.6444,0
0.14421,-0.081143,-0.74832,0.64237,0
0.14432,-0.074456,-0.7501,0.64108,0
0.1421,-0.066731,-0.75214,0.64003,0
0.14018,-0.060896,-0.75365,0.63926,0
0.13991,-0.059009,-0.75488,0.63804,0
0.14199,-0.061157,-0.75554,0.6366,0
0.14544,-0.064746,-0.75616,0.63472,0
0.14813,-0.066496,-0.75753,0.63229,0
0.14986,-0.065828,-0.75943,0.62966,0
0.15109,-0.064276,-0.76154,0.62697,0
0.15185,-0.062753,-0.76369,0.62433,0
0.15281,-0.062208,-0.76554,0.62188,0
0.15449,-0.063812,-0.76766,0.61867,0
0.156,-0.06563,-0.76937,0.61597,0
0.15832,-0.067881,-0.77046,0.61378,0
0.16056,-0.070082,-0.77139,0.61177,0
0.16249,-0.071736,-0.77207,0.61022,0
0.16387,-0.07262,-0.77282,0.60879,0
0.16418,-0.072417,-0.77389,0.60736,0
0.16374,-0.071591,-0.77525,0.60585,0
0.16302,-0.070661,-0.77699,0.60391,0
0.16235,-0.069955,-0.77892,0.60169,0
0.16245,-0.070193,-0.7806,0.59945,0
0.16386,-0.071701,-0.7819,0.59719,0
0.16628,-0.07325,-0.7829,0.59502,0
0.16968,-0.074203,-0.78349,0.59316,0
0.17146,-0.07438,-0.7838,0.59222,0
0.17149,-0.07412,-0.78427,0.59162,0
0.17266,-0.074166,-0.78472,0.59067,0
0.17453,-0.073604,-0.78537,0.58934,0
0.17555,-0.071847,-0.78646,0.5878,0
0.17537,-0.069016,-0.78807,0.58602,0
0.1748,-0.065792,-0.7898,0.58424,0
0.17502,-0.063339,-0.7912,0.58254,0
0.17616,-0.061456,-0.79234,0.58085,0
0.17855,-0.059622,-0.79295,0.57948,0
0.18114,-0.058017,-0.79298,0.57879,0
0.1833,-0.057223,-0.79277,0.57848,0
0.1857,-0.056946,-0.79269,0.57785,0
0.18802,-0.056025,-0.7929,0.5769,0
0.18965,-0.053599,-0.79327,0.57609,0
0.19076,-0.050119,-0.79369,0.57547,0
0.19185,-0.04652,-0.79413,0.5748,0
0.19307,-0.043195,-0.79439,0.57428,0
0.19458,-0.040353,-0.7943,0.5741,0
0.19648,-0.038076,-0.79398,0.57406,0
0.19864,-0.036354,-0.79355,0.57402,0
0.20087,-0.035114,-0.79321,0.5738,0
0.2028,-0.033933,-0.79318,0.57323,0
0.20418,-0.032442,-0.79337,0.57255,0
0.20527,-0.030858,-0.79352,0.57204,0
0.20641,-0.029603,-0.79339,0.57189,0
0.20752,-0.028556,-0.79307,0.57198,0
0.20859,-0.027665,-0.79271,0.57214,0
0.20984,-0.027333,-0.79223,0.57236,0
0.21125,-0.02779,-0.79162,0.57266,0
0.21271,-0.02905,-0.79093,0.57301,0
0.21382,-0.030671,-0.79018,0.57354,0
0.21436,-0.032335,-0.78932,0.57444,0
0.21476,-0.034862,-0.78817,0.57573,0
0.21512,-0.039167,-0.78672,0.57728,0
0.21486,-0.04489,-0.78533,0.57886,0
0.21342,-0.051474,-0.78408,0.58054,0
0.21114,-0.059206,-0.78279,0.58237,0
0.20828,-0.068457,-0.78137,0.58428,0
0.2052,-0.079394,-0.77999,0.58584,0
0.20138,-0.09127,-0.77898,0.58678,0
0.19594,-0.10325,-0.77808,0.58782,0
0.1919,-0.11686,-0.77648,0.58873,0
0.19021,-0.13174,-0.77461,0.58859,0
0.18978,-0.14617,-0.77318,0.5872,0
0.19186,-0.15899,-0.77204,0.58469,0
0.19779,-0.17136,-0.77028,0.58154,0
0.20455,-0.1833,-0.76878,0.57753,0
0.2088,-0.19157,-0.76841,0.5738,0
0.21641,-0.19851,-0.7663,0.57145,0
0.22863,-0.2102,-0.76268,0.56733,0
0.23831,-0.22094,-0.75958,0.56341,0
0.24519,-0.22902,-0.75757,0.55993,0
0.25051,-0.23531,-0.7566,0.55626,0
0.25433,-0.23917,-0.75675,0.55268,0
0.25809,-0.24155,-0.75747,0.54889,0
0.26285,-0.24321,-0.75814,0.54496,0
0.27096,-0.24644,-0.75794,0.53979,0
0.28331,-0.25495,-0.75532,0.53313,0
0.29153,-0.25884,-0.75483,0.52749,0
0.2964,-0.25566,-0.7577,0.52219,0
0.30394,-0.25092,-0.75996,0.51683,0
0.31605,-0.2512,-0.75846,0.51161,0
0.32032,-0.24831,-0.75907,0.50947,0
0.31589,-0.23823,-0.76396,0.50974,0
0.31029,-0.226,-0.77064,0.50868,0
0.30998,-0.2159,-0.77547,0.50592,0
0.3078,-0.20781,-0.77842,0.5061,0
0.301,-0.19818,-0.78177,0.50887,0
0.30328,-0.19784,-0.78134,0.50831,0
0.31391,-0.20824,-0.7771,0.5042,0
0.31923,-0.21912,-0.77355,0.50169,0
0.31812,-0.2269,-0.77172,0.50177,0
0.31443,-0.23344,-0.77017,0.50346,0
0.313,-0.24197,-0.76698,0.50519,0
0.31473,-0.25404,-0.7619,0.50588,0
0.31724,-0.26839,-0.75616,0.50551,0
0.3204,-0.28393,-0.74986,0.50442,0
0.32493,-0.30043,-0.74281,0.50238,0
0.3293,-0.31671,-0.73605,0.49949,0
0.33262,-0.33136,-0.73014,0.49644,0
0.33635,-0.34476,-0.72438,0.49323,0
0.34185,-0.35796,-0.71785,0.48959,0
0.34888,-0.37105,-0.71042,0.4857,0
0.35658,-0.38351,-0.70251,0.48193,0
0.36342,-0.39446,-0.69506,0.47877,0
0.36709,-0.40247,-0.68982,0.47687,0
0.36568,-0.40672,-0.68831,0.47654,0
0.35614,-0.40604,-0.69335,0.47704,0
0.34221,-0.3997,-0.70349,0.47773,0
0.33553,-0.39062,-0.70988,0.48052,0
0.33199,-0.38329,-0.71267,0.48474,0
0.32766,-0.38374,-0.71406,0.48527,0
0.33093,-0.38926,-0.71099,0.48317,0
0.33443,-0.39392,-0.70808,0.48126,0
0.33659,-0.39787,-0.70597,0.4796,0
0.33974,-0.40267,-0.70321,0.47742,0
0.34343,-0.40833,-0.69978,0.475,0
0.34623,-0.4137,-0.69637,0.47334,0
0.34742,-0.41797,-0.69337,0.47312,0
0.34748,-0.42119,-0.69083,0.47393,0
0.34726,-0.42415,-0.68888,0.47429,0
0.34638,-0.42664,-0.68767,0.47445,0
0.34469,-0.42842,-0.6872,0.47477,0
0.34254,-0.42975,-0.68725,0.47504,0
0.33998,-0.43042,-0.68782,0.47545,0
0.33718,-0.43027,-0.68885,0.47609,0
0.33464,-0.42972,-0.69001,0.4767,0
0.33264,-0.42923,-0.69094,0.4772,0
0.33135,-0.42905,-0.69143,0.47754,0
0.3309,-0.42923,-0.6915,0.4776,0
0.33119,-0.42987,-0.6912,0.47725,0
0.33198,-0.43086,-0.69066,0.47658,0
0.33309,-0.43202,-0.68995,0.47579,0
0.33424,-0.43305,-0.68925,0.47506,0
0.3354,-0.43385,-0.68865,0.47438,0
0.3365,-0.43448,-0.68814,0.47377,0
0.33752,-0.43497,-0.68768,0.47327,0
0.33845,-0.43534,-0.68719,0.47298,0
0.33952,-0.43587,-0.68655,0.47264,0
0.34069,-0.43659,-0.6858,0.47223,0
0.34177,-0.43729,-0.68503,0.47192,0
0.34258,-0.43777,-0.68445,0.47173,0
0.34289,-0.43769,-0.68428,0.47182,0
0.34257,-0.43673,-0.68463,0.47243,0
0.34172,-0.43505,-0.68545,0.47342,0
0.34062,-0.433,-0.6866,0.47442,0
0.33942,-0.43087,-0.68791,0.47531,0
0.33824,-0.42884,-0.6892,0.47612,0
0.33713,-0.42702,-0.69038,0.47684,0
0.33606,-0.42545,-0.69141,0.47751,0
0.33505,-0.42409,-0.69222,0.47824,0
0.33408,-0.42282,-0.69283,0.47917,0
0.33336,-0.42184,-0.69314,0.48007,0
0.33311,-0.42141,-0.69311,0.48069,0
0.33302,-0.4213,-0.69288,0.48116,0
0.33288,-0.42123,-0.69262,0.4817,0
0.33283,-0.42126,-0.69237,0.48206,0
0.33278,-0.42141,-0.6922,0.48222,0
0.33263,-0.42153,-0.69212,0.48234,0
0.3324,-0.42161,-0.69214,0.4824,0
0.33212,-0.42167,-0.69221,0.48243,0
0.33188,-0.42176,-0.69226,0.48245,0
0.33168,-0.42188,-0.69228,0.48244,0
0.33152,-0.42198,-0.6923,0.48245,0
0.33136,-0.42202,-0.69232,0.48249,0
0.33111,-0.42188,-0.69239,0.48267,0
0.33079,-0.42158,-0.69253,0.48296,0
0.33045,-0.42125,-0.69272,0.48321,0
0.33006,-0.42094,-0.69296,0.48341,0
0.32969,-0.42065,-0.6932,0.48356,0
0.3294,-0.42045,-0.69341,0.48363,0
0.32916,-0.42031,-0.69356,0.48371,0
0.32885,-0.41996,-0.69367,0.48406,0
0.32854,-0.41943,-0.69378,0.48458,0
0.32835,-0.41907,-0.69388,0.48486,0
0.32824,-0.41892,-0.69394,0.485,0
0.32819,-0.41885,-0.69395,0.48507,0
0.32824,-0.41892,-0.69392,0.48502,0
0.32834,-0.41911,-0.69387,0.48486,0
0.32843,-0.41931,-0.69384,0.48467,0
0.32847,-0.41948,-0.69385,0.48448,0
0.32847,-0.41954,-0.69392,0.48432,0
0.32835,-0.41945,-0.6941,0.48422,0
0.32818,-0.41928,-0.69437,0.4841,0
0.32797,-0.4191,-0.6947,0.48393,0
0.32782,-0.41899,-0.69497,0.48374,0
0.32768,-0.41884,-0.69523,0.48359,0
0.32749,-0.41852,-0.69553,0.48356,0
0.32737,-0.41817,-0.6958,0.48355,0
0.32724,-0.41777,-0.6961,0.48356,0
0.32715,-0.41741,-0.69637,0.48354,0
0.32719,-0.41722,-0.69653,0.48345,0
0.32723,-0.41714,-0.69665,0.48332,0
0.32729,-0.41716,-0.69672,0.48316,0
0.32736,-0.41724,-0.69676,0.48298,0
0.32747,-0.41742,-0.69676,0.48275,0
0.32757,-0.41763,-0.69675,0.48251,0
0.32763,-0.41784,-0.69677,0.48227,0
0.32757,-0.41797,-0.69687,0.48205,0
0.32737,-0.41795,-0.69706,0.48192,0
0.32699,-0.41763,-0.69736,0.48202,0
0.32667,-0.4172,-0.69767,0.48217,0
0.32647,-0.41682,-0.69796,0.48221,0
0.32634,-0.41642,-0.69825,0.48223,0
0.32623,-0.41593,-0.69857,0.48226,0
0.32615,-0.41539,-0.69892,0.48228,0
0.32609,-0.41482,-0.69928,0.48228,0
0.32602,-0.41423,-0.69965,0.48229,0
0.32598,-0.41368,-0.7,0.4823,0
0.32597,-0.41317,-0.70032,0.48227,0
0.32599,-0.41272,-0.70061,0.48222,0
0.32606,-0.41238,-0.70085,0.48212,0
0.32614,-0.41211,-0.70105,0.482,0
0.32618,-0.41188,-0.70125,0.48188,0
0.3262,-0.41172,-0.70143,0.48174,0
0.32619,-0.41164,-0.70161,0.48155,0
0.32623,-0.41161,-0.70175,0.48135,0
0.32632,-0.41161,-0.70186,0.48113,0
0.32642,-0.41163,-0.70196,0.48089,0
0.32655,-0.41167,-0.70205,0.48065,0
0.32665,-0.41167,-0.70214,0.48044,0
0.32673,-0.41162,-0.70226,0.48026,0
0.32683,-0.41155,-0.70237,0.48008,0
0.32699,-0.41152,-0.70248,0.47985,0
0.32722,-0.41154,-0.70254,0.47958,0
0.32748,-0.41161,-0.70258,0.47928,0
0.32769,-0.41167,-0.70266,0.47897,0
0.32781,-0.4117,-0.70278,0.47868,0
0.32788,-0.41172,-0.70293,0.4784,0
0.32796,-0.41177,-0.70307,0.4781,0
0.3281,-0.41191,-0.70316,0.47775,0
0.32839,-0.41219,-0.70315,0.47732,0
0.32879,-0.41257,-0.70306,0.47686,0
0.32919,-0.41292,-0.70298,0.4764,0
0.32946,-0.41314,-0.70301,0.47597,0
0.32956,-0.4132,-0.70317,0.47561,0
0.32954,-0.41309,-0.70344,0.47532,0
0.32946,-0.41292,-0.70377,0.47503,3
0.32944,-0.4128,-0.70407,0.47472,0
0.32957,-0.41281,-0.70427,0.47432,0
0.32985,-0.41298,-0.70438,0.47381,0
0.33019,-0.41327,-0.70445,0.47321,0
0.33047,-0.41361,-0.70455,0.47258,0
0.33064,-0.41387,-0.70469,0.47201,0
0.33076,-0.41405,-0.70487,0.4715,0
0.33088,-0.41419,-0.70505,0.47103,0
0.33103,-0.41439,-0.70518,0.47054,0
0.3313,-0.41474,-0.70522,0.47,0
0.33168,-0.4152,-0.70515,0.46942,0
0.33208,-0.41572,-0.70506,0.46881,0
0.33241,-0.41617,-0.70502,0.46826,0
0.33259,-0.41648,-0.70505,0.46779,0
0.33259,-0.41664,-0.70522,0.4674,0
0.33248,-0.41669,-0.70546,0.46706,0
0.33244,-0.41676,-0.70567,0.46671,0
0.3325,-0.4169,-0.70581,0.46633,0
0.33266,-0.41709,-0.7059,0.46591,0
0.33287,-0.41728,-0.70599,0.46546,0
0.3331,-0.41748,-0.70608,0.46498,0
0.33324,-0.41756,-0.70625,0.46455,0
0.33323,-0.41748,-0.70654,0.46419,0
0.33316,-0.41731,-0.70688,0.46387,0
0.3331,-0.41713,-0.70724,0.46352,0
0.33313,-0.41698,-0.70758,0.46313,0
0.33329,-0.41693,-0.70785,0.46264,0
0.33353,-0.41694,-0.70808,0.4621,0
0.33378,-0.41691,-0.70833,0.46157,0
0.33403,-0.41683,-0.70861,0.46103,0
0.33423,-0.41667,-0.70895,0.46051,0
0.33434,-0.41637,-0.70939,0.46003,0
0.33435,-0.41594,-0.70991,0.45959,0
0.3343,-0.41541,-0.71051,0.45919,0
0.33428,-0.41487,-0.7111,0.45878,0
0.33429,-0.41436,-0.71168,0.45833,0
0.33415,-0.41376,-0.71238,0.45788,0
0.33389,-0.41303,-0.71315,0.45753,0
0.33369,-0.41227,-0.71387,0.45724,0
0.33385,-0.41176,-0.71434,0.45686,0
0.33442,-0.41166,-0.71454,0.45621,0
0.3352,-0.41196,-0.71461,0.45526,0
0.33597,-0.4125,-0.71469,0.45408,0
0.33652,-0.41303,-0.71487,0.4529,0
0.33667,-0.41325,-0.71531,0.45189,0
0.33632,-0.413,-0.71611,0.45111,0
0.33565,-0.41236,-0.71717,0.45052,0
0.33498,-0.41163,-0.71825,0.44995,0
0.33466,-0.41111,-0.71914,0.44925,0
0.33495,-0.41111,-0.71965,0.44823,0
0.33575,-0.41175,-0.71981,0.44677,0
0.33642,-0.41248,-0.72005,0.4452,0
0.33684,-0.41287,-0.7205,0.44381,0
0.33717,-0.41293,-0.72104,0.44261,0
0.3374,-0.41276,-0.72167,0.44157,0
0.33758,-0.41241,-0.72236,0.44064,0
0.33782,-0.412,-0.72304,0.43972,0
0.33821,-0.4117,-0.72363,0.43873,0
0.33884,-0.41163,-0.72407,0.43758,0
0.33964,-0.41177,-0.72438,0.4363,0
0.34039,-0.41189,-0.72476,0.43496,0
0.34096,-0.41174,-0.72534,0.43371,0
0.34137,-0.41131,-0.72609,0.43254,0
0.3418,-0.4108,-0.72684,0.43142,0
0.34232,-0.41031,-0.72749,0.43037,0
0.34297,-0.40988,-0.728,0.42941,0
0.34378,-0.40953,-0.72836,0.42848,0
0.34471,-0.4093,-0.72864,0.42748,0
0.34564,-0.40912,-0.7289,0.42645,0
0.34649,-0.40891,-0.7292,0.42544,0
0.34725,-0.40869,-0.72952,0.42449,0
0.34805,-0.40855,-0.72974,0.42359,0
0.349,-0.40862,-0.72976,0.4227,0
0.35008,-0.40894,-0.72961,0.42175,0
0.35121,-0.40941,-0.72938,0.42075,0
0.35221,-0.40985,-0.72923,0.41977,0
0.35302,-0.41011,-0.7292,0.41887,0
0.35371,-0.41025,-0.72924,0.41809,0
0.35442,-0.41047,-0.72922,0.41731,0
0.35521,-0.41087,-0.72908,0.41649,0
0.35596,-0.41134,-0.72893,0.41563,0
0.3566,-0.41173,-0.72889,0.41478,0
0.35712,-0.41201,-0.72891,0.414,0
0.35763,-0.41229,-0.72891,0.41329,0
0.35827,-0.41269,-0.72877,0.41257,0
0.359,-0.41323,-0.72851,0.41185,0
0.35984,-0.41399,-0.72814,0.41102,0
0.36084,-0.41498,-0.72764,0.41004,0
0.36187,-0.41608,-0.72706,0.40904,0
0.36276,-0.41705,-0.72657,0.40814,0
0.36353,-0.41783,-0.72613,0.40743,0
0.36429,-0.41854,-0.7257,0.40679,0
0.36506,-0.4192,-0.72528,0.40617,0
0.36579,-0.41981,-0.72492,0.40553,0
0.3665,-0.42044,-0.72459,0.40481,0
0.36723,-0.4211,-0.72426,0.40406,0
0.36801,-0.42184,-0.72385,0.40331,0
0.36889,-0.42268,-0.72333,0.40257,0
0.3698,-0.42355,-0.72275,0.40184,0
0.37075,-0.42445,-0.72217,0.40107,0
0.37174,-0.42538,-0.72158,0.40021,0
0.37278,-0.42637,-0.72099,0.39928,0
0.37392,-0.42741,-0.72034,0.39826,0
0.37526,-0.4285,-0.71961,0.39716,0
0.37678,-0.42963,-0.7188,0.39595,0
0.37829,-0.43064,-0.7181,0.39468,0
0.37972,-0.4314,-0.7176,0.39338,0
0.38122,-0.43196,-0.7172,0.39206,0
0.38293,-0.43247,-0.71674,0.39065,0
0.38492,-0.43312,-0.71615,0.38907,0
0.38733,-0.43406,-0.71528,0.38722,0
0.39021,-0.43529,-0.71412,0.38509,0
0.39338,-0.4366,-0.71283,0.38276,0
0.39675,-0.43781,-0.71155,0.38029,0
0.40022,-0.43883,-0.71035,0.37769,0
0.40368,-0.43956,-0.70936,0.37501,0
0.40704,-0.43988,-0.70866,0.37234,0
0.41033,-0.4397,-0.70822,0.36976,0
0.4136,-0.43907,-0.70797,0.36734,0
0.41683,-0.43808,-0.70786,0.36508,0
0.42011,-0.437,-0.70779,0.36273,0
0.42366,-0.43604,-0.70766,0.35999,0
0.42764,-0.4351,-0.70744,0.35684,0
0.43176,-0.43382,-0.70735,0.3536,0
0.43536,-0.43199,-0.70785,0.35043,0
0.439,-0.43001,-0.70854,0.34691,0
0.44334,-0.42825,-0.70898,0.34265,0
0.4484,-0.42673,-0.70907,0.33772,0
0.45434,-0.42524,-0.70874,0.33231,0
0.46124,-0.42395,-0.70787,0.32625,0
0.46868,-0.42269,-0.7068,0.31954,0
0.47666,-0.42142,-0.70536,0.31253,0
0.48475,-0.42006,-0.70385,0.30521,0
0.49249,-0.41836,-0.7028,0.29747,0
0.49996,-0.41614,-0.70219,0.28948,0
0.50743,-0.41388,-0.70161,0.281,0
0.51511,-0.41191,-0.70064,0.27221,0
0.52287,-0.41024,-0.69922,0.26344,0
0.52999,-0.40913,-0.69769,0.25485,0
0.53686,-0.40888,-0.69567,0.24625,0
0.54299,-0.40949,-0.69354,0.23766,0
0.54791,-0.41136,-0.69147,0.22903,0
0.55312,-0.41527,-0.68787,0.2201,0
0.55997,-0.42225,-0.68104,0.21053,0
0.56865,-0.43167,-0.6705,0.20178,0
0.57775,-0.4419,-0.65825,0.19399,0
0.5858,-0.45301,-0.6455,0.18693,0
0.59245,-0.46517,-0.63246,0.18059,0
0.59782,-0.47799,-0.61922,0.17525,0
0.60129,-0.49133,-0.60633,0.17151,0
0.60324,-0.5053,-0.59341,0.16924,0
0.60431,-0.51978,-0.58001,0.16799,0
0.6045,-0.53456,-0.56628,0.16779,0
0.60363,-0.54935,-0.55264,0.16865,0
0.60152,-0.56397,-0.53945,0.17061,0
0.59833,-0.57838,-0.52666,0.17352,0
0.59422,-0.5926,-0.51408,0.17734,0
0.58936,-0.60667,-0.50152,0.18191,0
0.58387,-0.62059,-0.48886,0.18703,0
0.57779,-0.63436,-0.47609,0.19259,0
0.5712,-0.64793,-0.46319,0.19844,0
