0.17998,-0.1906,-0.73771,0.62214,0
0.17903,-0.19148,-0.73791,0.62191,0
0.17862,-0.19191,-0.73798,0.62182,0
0.17846,-0.19212,-0.73797,0.62181,0
0.17841,-0.19223,-0.73792,0.62184,0
0.17846,-0.19228,-0.73786,0.62188,0
0.17851,-0.19229,-0.73781,0.62193,0
0.17855,-0.1923,-0.73776,0.62197,0
0.17859,-0.19231,-0.73772,0.62201,0
0.17863,-0.19231,-0.73769,0.62203,0
0.17865,-0.19233,-0.73766,0.62205,0
0.17866,-0.19236,-0.73765,0.62206,0
0.17863,-0.19237,-0.73766,0.62204,0
0.17858,-0.19235,-0.7377,0.62202,0
0.17853,-0.19226,-0.73776,0.62199,0
0.17847,-0.19214,-0.73784,0.62195,0
0.17843,-0.19203,-0.73789,0.62194,0
0.17842,-0.19193,-0.73792,0.62194,0
0.17846,-0.19187,-0.73791,0.62196,0
0.17851,-0.19183,-0.73788,0.62199,0
0.17856,-0.19181,-0.73784,0.62203,0
0.17859,-0.1918,-0.73779,0.62208,0
0.17862,-0.1918,-0.73775,0.62212,0
0.17865,-0.19182,-0.73769,0.62217,0
0.17868,-0.19182,-0.73764,0.62222,0
0.17871,-0.19181,-0.73761,0.62226,0
0.17873,-0.19178,-0.73759,0.62228,0
0.17875,-0.19173,-0.73759,0.6223,0
0.17877,-0.19167,-0.73757,0.62233,0
0.1788,-0.19161,-0.73754,0.62238,0
0.17887,-0.19157,-0.73748,0.62243,0
0.17893,-0.19152,-0.73745,0.62248,0
0.17895,-0.1915,-0.73741,0.62252,0
0.17898,-0.19148,-0.73738,0.62255,0
0.17899,-0.19146,-0.73737,0.62257,0
0.17896,-0.19145,-0.73737,0.62258,0
0.17897,-0.19144,-0.73735,0.6226,0
0.17901,-0.19142,-0.73733,0.62262,0
0.17906,-0.19142,-0.7373,0.62264,0
0.17914,-0.1914,-0.73726,0.62267,0
0.1792,-0.19138,-0.73723,0.6227,0
0.17922,-0.19136,-0.73721,0.62272,0
0.17924,-0.19133,-0.7372,0.62274,0
0.17925,-0.1913,-0.7372,0.62275,0
0.17924,-0.19129,-0.7372,0.62276,0
0.17921,-0.19131,-0.73721,0.62274,0
0.17917,-0.19134,-0.73723,0.62272,0
0.17914,-0.19138,-0.73724,0.62271,0
0.17912,-0.19141,-0.73725,0.62269,0
0.1791,-0.19144,-0.73725,0.62269,0
0.17912,-0.19147,-0.7372,0.62272,0
0.17919,-0.1915,-0.73713,0.62279,0
0.17925,-0.19153,-0.73707,0.62283,0
0.17927,-0.19156,-0.73704,0.62285,0
0.1793,-0.19158,-0.737,0.62288,0
0.1793,-0.19163,-0.73698,0.62289,0
0.17929,-0.19171,-0.73697,0.62288,0
0.17927,-0.19179,-0.73695,0.62288,0
0.17928,-0.19187,-0.73692,0.6229,0
0.1793,-0.19194,-0.73688,0.62292,0
0.17933,-0.19198,-0.73684,0.62294,0
0.17936,-0.19202,-0.7368,0.62296,0
0.1794,-0.19205,-0.73675,0.623,0
0.17945,-0.19208,-0.73669,0.62304,0
0.17949,-0.19211,-0.73665,0.62308,0
0.17953,-0.19215,-0.73661,0.6231,0
0.17958,-0.19219,-0.73657,0.62312,0
0.17962,-0.19223,-0.73654,0.62313,0
0.17964,-0.19226,-0.73652,0.62314,0
0.17965,-0.19229,-0.73652,0.62313,0
0.17965,-0.19234,-0.73652,0.62312,0
0.17966,-0.1924,-0.73651,0.62311,0
0.17967,-0.19244,-0.73649,0.6231,0
0.1797,-0.19247,-0.73648,0.6231,0
0.17972,-0.19248,-0.73647,0.62311,0
0.17972,-0.19248,-0.73647,0.6231,0
0.17969,-0.19249,-0.7365,0.62308,0
0.17962,-0.19252,-0.73654,0.62305,0
0.17953,-0.19255,-0.73659,0.62301,0
0.17945,-0.19256,-0.73664,0.62297,0
0.17937,-0.19256,-0.73669,0.62293,0
0.1793,-0.19255,-0.73673,0.6229,0
0.17922,-0.19254,-0.73679,0.62286,0
0.17917,-0.1925,-0.73683,0.62284,0
0.17916,-0.19246,-0.73684,0.62283,0
0.17916,-0.19243,-0.73685,0.62284,0
0.17917,-0.19241,-0.73684,0.62285,0
0.17915,-0.19237,-0.73685,0.62286,0
0.17913,-0.19233,-0.73688,0.62285,0
0.17909,-0.19228,-0.7369,0.62284,0
0.17906,-0.19222,-0.73695,0.62282,0
0.17899,-0.19222,-0.73698,0.6228,0
0.17893,-0.19225,-0.73699,0.62279,0
0.17886,-0.1923,-0.73701,0.62278,0
0.17877,-0.19239,-0.73702,0.62276,0
0.1787,-0.19246,-0.73703,0.62275,0
0.17865,-0.1925,-0.73703,0.62274,0
0.17862,-0.19252,-0.73704,0.62274,0
0.17858,-0.19253,-0.73704,0.62275,0
0.17853,-0.19251,-0.73705,0.62275,0
0.17848,-0.19246,-0.73708,0.62275,0
0.17839,-0.19239,-0.73713,0.62274,0
0.17827,-0.1923,-0.73721,0.6227,0
0.17814,-0.1922,-0.7373,0.62267,0
0.17802,-0.1921,-0.73738,0.62264,0
0.17792,-0.19201,-0.73744,0.62262,0
0.17784,-0.19193,-0.73749,0.62261,0
0.17776,-0.19186,-0.73754,0.62259,0
0.17769,-0.19181,-0.73758,0.62258,0
0.17763,-0.19179,-0.73761,0.62257,0
0.17757,-0.19178,-0.73762,0.62257,0
0.17753,-0.19176,-0.73763,0.62259,0
0.1775,-0.19172,-0.73763,0.62261,0
0.17747,-0.1917,-0.73764,0.62261,0
0.17742,-0.19168,-0.73766,0.6226,0
0.17736,-0.19166,-0.73769,0.62259,0
0.17732,-0.19165,-0.73772,0.62257,0
0.17727,-0.19164,-0.73776,0.62254,0
0.17721,-0.19162,-0.7378,0.62251,0
0.17711,-0.19162,-0.73786,0.62248,0
0.17701,-0.19161,-0.73792,0.62243,0
0.17692,-0.1916,-0.73799,0.62239,0
0.17682,-0.19158,-0.73804,0.62235,0
0.17678,-0.19156,-0.73808,0.62233,0
0.17676,-0.19154,-0.7381,0.62232,0
0.17677,-0.19154,-0.73809,0.62233,0
0.1768,-0.19156,-0.73807,0.62233,0
0.17679,-0.19163,-0.73808,0.62231,0
0.17673,-0.19172,-0.73811,0.62226,0
0.17667,-0.19182,-0.73814,0.62221,0
0.1766,-0.1919,-0.73816,0.62217,0
0.17654,-0.19197,-0.73818,0.62216,0
0.17649,-0.19203,-0.73817,0.62215,0
0.17647,-0.1921,-0.73816,0.62216,0
0.17645,-0.19217,-0.73815,0.62215,0
0.17642,-0.19222,-0.73816,0.62213,0
0.17638,-0.19226,-0.73819,0.6221,0
0.17634,-0.19228,-0.73822,0.62207,0
0.17631,-0.19228,-0.73824,0.62205,0
0.17628,-0.19226,-0.73825,0.62205,0
0.17628,-0.19224,-0.73825,0.62205,0
0.17628,-0.19221,-0.73825,0.62207,0
0.17627,-0.19218,-0.73826,0.62207,0
0.17624,-0.19218,-0.73828,0.62206,0
0.17619,-0.1922,-0.73829,0.62205,0
0.17614,-0.19223,-0.7383,0.62204,0
0.17611,-0.19227,-0.73828,0.62206,0
0.1761,-0.19227,-0.73827,0.62208,0
0.17608,-0.19225,-0.73826,0.6221,0
0.17605,-0.19221,-0.73828,0.6221,0
0.176,-0.19217,-0.7383,0.6221,0
0.17596,-0.19216,-0.73833,0.62208,0
0.17591,-0.19217,-0.73834,0.62208,0
0.17588,-0.1922,-0.73833,0.62208,0
0.17585,-0.19223,-0.73832,0.6221,0
0.17582,-0.19225,-0.7383,0.62213,0
0.17579,-0.19223,-0.73829,0.62215,0
0.17575,-0.19219,-0.73829,0.62217,0
0.17574,-0.19213,-0.73829,0.6222,0
0.17573,-0.1921,-0.73827,0.62223,0
0.17572,-0.19209,-0.73824,0.62228,0
0.17573,-0.19212,-0.73818,0.62234,0
0.17574,-0.19215,-0.73813,0.62238,0
0.17572,-0.19217,-0.73811,0.62241,0
0.17567,-0.19218,-0.73811,0.62241,0
0.17561,-0.19219,-0.73813,0.6224,0
0.17555,-0.19218,-0.73815,0.6224,0
0.17552,-0.19218,-0.73815,0.62241,0
0.17551,-0.19218,-0.73814,0.62243,0
0.17551,-0.1922,-0.73811,0.62246,0
0.17552,-0.19221,-0.73808,0.62249,0
0.17553,-0.19222,-0.73804,0.62252,0
0.17553,-0.19223,-0.73801,0.62255,0
0.17552,-0.19226,-0.73798,0.62259,0
0.17552,-0.19229,-0.73795,0.62262,0
0.1755,-0.19234,-0.73792,0.62264,0
0.17548,-0.1924,-0.73791,0.62264,0
0.17545,-0.19247,-0.73792,0.62261,0
0.17541,-0.19253,-0.73793,0.62259,0
0.17541,-0.19255,-0.73794,0.62258,0
0.1754,-0.19256,-0.73795,0.62257,0
0.17538,-0.19253,-0.73797,0.62256,0
0.17533,-0.19249,-0.73802,0.62252,0
0.17526,-0.19246,-0.73808,0.62248,0
0.17516,-0.19245,-0.73814,0.62244,0
0.17509,-0.19246,-0.73817,0.62242,0
0.17502,-0.19248,-0.73819,0.62241,0
0.17497,-0.19253,-0.73818,0.62242,0
0.17494,-0.19259,-0.73816,0.62243,0
0.1749,-0.19266,-0.73815,0.62243,0
0.17485,-0.19273,-0.73814,0.62244,0
0.17479,-0.19278,-0.73816,0.62241,0
0.17472,-0.19281,-0.73817,0.62241,0
0.17465,-0.19279,-0.73818,0.62243,0
0.17462,-0.19274,-0.73819,0.62245,0
0.17457,-0.19267,-0.73819,0.62248,0
0.17454,-0.19261,-0.73818,0.62251,0
0.17452,-0.19258,-0.73819,0.62253,0
0.17446,-0.19258,-0.73821,0.62252,0
0.17436,-0.19261,-0.73824,0.6225,0
0.17425,-0.19264,-0.73829,0.62245,0
0.17414,-0.19268,-0.73835,0.62241,0
0.17404,-0.1927,-0.73839,0.62238,0
0.17397,-0.19272,-0.73841,0.62237,0
0.17391,-0.19275,-0.73844,0.62235,0
0.17383,-0.19279,-0.73847,0.62231,0
0.17374,-0.19286,-0.73851,0.62227,0
0.17366,-0.19298,-0.73856,0.62219,0
0.17358,-0.19311,-0.7386,0.62213,0
0.17353,-0.19326,-0.7386,0.6221,0
0.17348,-0.19338,-0.73861,0.62207,0
0.17344,-0.19348,-0.7386,0.62206,0
0.17339,-0.19353,-0.73859,0.62206,0
0.17333,-0.19357,-0.73859,0.62206,0
0.17331,-0.1936,-0.73858,0.62208,0
0.1733,-0.19362,-0.73854,0.62212,0
0.17331,-0.19365,-0.7385,0.62216,0
0.17335,-0.19367,-0.73843,0.62223,0
0.17337,-0.19369,-0.73837,0.62229,0
0.17337,-0.19371,-0.73832,0.62234,0
0.17336,-0.19374,-0.73828,0.62237,0
0.17334,-0.19377,-0.73825,0.62241,0
0.17332,-0.19376,-0.73822,0.62246,0
0.17329,-0.19372,-0.73821,0.62249,0
0.17326,-0.19367,-0.73821,0.62251,0
0.17323,-0.19361,-0.73823,0.62252,0
0.17318,-0.19357,-0.73825,0.62252,0
0.17311,-0.19356,-0.73827,0.62251,0
0.17302,-0.1936,-0.73831,0.62249,0
0.17293,-0.19364,-0.73833,0.62247,0
0.17291,-0.19365,-0.73831,0.62249,0
0.17292,-0.19365,-0.73828,0.62253,0
0.17293,-0.19363,-0.73824,0.62258,0
0.17297,-0.19361,-0.73819,0.62263,0
0.17298,-0.19361,-0.73815,0.62268,0
0.17299,-0.19363,-0.7381,0.62272,0
0.173,-0.19365,-0.73806,0.62276,0
0.17301,-0.19368,-0.73802,0.62281,0
0.17304,-0.1937,-0.73795,0.62287,0
0.17308,-0.1937,-0.73789,0.62293,0
0.1731,-0.19369,-0.73783,0.623,0
0.1731,-0.19367,-0.7378,0.62304,0
0.17306,-0.1937,-0.73779,0.62305,0
0.17301,-0.19374,-0.73778,0.62307,0
0.17296,-0.19379,-0.73775,0.6231,0
0.17293,-0.19383,-0.73771,0.62315,0
0.17292,-0.19385,-0.73767,0.62319,0
0.17292,-0.19385,-0.73763,0.62324,0
0.17292,-0.19383,-0.7376,0.62327,0
0.17289,-0.1938,-0.7376,0.6233,0
0.17284,-0.1938,-0.73761,0.6233,0
0.17278,-0.19381,-0.73763,0.62329,0
0.17272,-0.19383,-0.73764,0.62328,0
0.17269,-0.19386,-0.73763,0.6233,0
0.17265,-0.1939,-0.73763,0.6233,0
0.17259,-0.19395,-0.73763,0.6233,0
0.17252,-0.19397,-0.73763,0.6233,0
0.17245,-0.19398,-0.73763,0.62333,0
0.17235,-0.19399,-0.73765,0.62332,0
0.17223,-0.19401,-0.73769,0.62331,0
0.17211,-0.19405,-0.73772,0.6233,0
0.172,-0.1941,-0.73774,0.62329,0
0.17192,-0.19417,-0.73774,0.62328,0
0.17186,-0.19427,-0.73773,0.62327,0
0.1718,-0.19439,-0.73772,0.62327,0
0.17174,-0.19448,-0.7377,0.62328,0
0.17167,-0.19452,-0.73769,0.6233,0
0.17161,-0.19453,-0.73768,0.62333,0
0.17152,-0.1945,-0.73769,0.62334,0
0.17141,-0.19447,-0.73773,0.62334,0
0.17131,-0.19446,-0.73777,0.62332,0
0.17124,-0.19449,-0.73779,0.62331,0
0.17119,-0.19454,-0.7378,0.62329,0
0.17114,-0.19461,-0.73782,0.62327,0
0.17108,-0.19468,-0.73783,0.62324,0
0.17101,-0.19471,-0.73784,0.62324,0
0.17096,-0.1947,-0.73785,0.62326,0
0.17094,-0.19464,-0.73784,0.62328,0
0.17093,-0.19459,-0.73784,0.62331,0
0.17091,-0.19457,-0.73783,0.62333,0
0.1709,-0.19456,-0.73781,0.62336,0
0.17091,-0.19458,-0.73778,0.62339,0
0.17092,-0.1946,-0.73774,0.62343,0
0.17093,-0.19463,-0.73769,0.62347,0
0.17093,-0.19466,-0.73764,0.62352,0
0.17092,-0.19468,-0.7376,0.62357,0
0.17091,-0.19471,-0.73756,0.62361,0
0.1709,-0.19474,-0.73752,0.62364,0
0.17089,-0.19475,-0.73749,0.62367,0
0.1709,-0.19476,-0.73747,0.6237,0
0.17092,-0.19475,-0.73743,0.62375,0
0.17095,-0.19472,-0.73738,0.62381,0
0.17098,-0.19469,-0.73733,0.62387,0
0.171,-0.19467,-0.73728,0.62392,0
0.17101,-0.19466,-0.73724,0.62397,0
0.17103,-0.19465,-0.7372,0.62401,0
0.17103,-0.19464,-0.73718,0.62405,0
0.17102,-0.19462,-0.73716,0.62408,0
0.17103,-0.19458,-0.73714,0.62411,0
0.17104,-0.19452,-0.73712,0.62414,0
0.17104,-0.19445,-0.73711,0.62419,0
0.17104,-0.19438,-0.73708,0.62424,0
0.17105,-0.19434,-0.73704,0.6243,0
0.17109,-0.19432,-0.73698,0.62436,0
0.17114,-0.19432,-0.73691,0.62443,0
0.1712,-0.19434,-0.73685,0.62448,0
0.17124,-0.19434,-0.7368,0.62453,0
0.17125,-0.19433,-0.73678,0.62455,0
0.17123,-0.19431,-0.73678,0.62457,0
0.17121,-0.19429,-0.73678,0.62457,0
0.17121,-0.19429,-0.73678,0.62458,0
0.1712,-0.1943,-0.73677,0.62459,0
0.1712,-0.1943,-0.73676,0.6246,0
0.1712,-0.19429,-0.73676,0.6246,0
0.17121,-0.19427,-0.73675,0.62462,0
0.17122,-0.19423,-0.73673,0.62465,0
0.17123,-0.19419,-0.73672,0.62467,0
0.17123,-0.19415,-0.73671,0.6247,0
0.17122,-0.19412,-0.73671,0.62471,0
0.1712,-0.19408,-0.73672,0.62471,0
0.17117,-0.19403,-0.73674,0.62471,0
0.17115,-0.19398,-0.73675,0.62472,0
0.17113,-0.19392,-0.73677,0.62473,0
0.17111,-0.19387,-0.73678,0.62474,0
0.17109,-0.19383,-0.73678,0.62475,0
0.17108,-0.19381,-0.73679,0.62475,0
0.17107,-0.19379,-0.7368,0.62475,0
0.17108,-0.19377,-0.7368,0.62475,0
0.17109,-0.19375,-0.7368,0.62475,0
0.17109,-0.19371,-0.7368,0.62476,0
0.17106,-0.19367,-0.73681,0.62477,0
0.17102,-0.19363,-0.73682,0.62478,0
0.17098,-0.19358,-0.73684,0.62479,0
0.17097,-0.19355,-0.73684,0.6248,0
0.17097,-0.19354,-0.73683,0.62481,0
0.17099,-0.19354,-0.7368,0.62485,0
0.17104,-0.19353,-0.73675,0.62489,0
0.17109,-0.19351,-0.73671,0.62494,0
0.17113,-0.19347,-0.73667,0.62498,0
0.17118,-0.1934,-0.73664,0.62502,0
0.17119,-0.19331,-0.73664,0.62505,0
0.17118,-0.19326,-0.73665,0.62506,0
0.17115,-0.19324,-0.73667,0.62505,0
0.1711,-0.19322,-0.7367,0.62503,0
0.17105,-0.19321,-0.73673,0.62501,0
0.17103,-0.19319,-0.73674,0.62501,0
0.17103,-0.19317,-0.73674,0.62502,0
0.17106,-0.19316,-0.73672,0.62503,0
0.1711,-0.19316,-0.73668,0.62507,0
0.17113,-0.19315,-0.73665,0.62511,0
0.17114,-0.19312,-0.73663,0.62514,0
0.17115,-0.19309,-0.73661,0.62516,0
0.17117,-0.19306,-0.7366,0.62518,0
0.17119,-0.19304,-0.73659,0.62519,0
0.17121,-0.19303,-0.73658,0.62521,0
0.17126,-0.19302,-0.73654,0.62525,0
0.17131,-0.19301,-0.73648,0.6253,0
0.17136,-0.19299,-0.73642,0.62536,0
0.17142,-0.19297,-0.73636,0.62542,0
0.17146,-0.19296,-0.73632,0.62547,0
0.17147,-0.19294,-0.7363,0.62549,0
0.17149,-0.19291,-0.73629,0.6255,0
0.17152,-0.19287,-0.7363,0.6255,0
0.17154,-0.19282,-0.73631,0.6255,0
0.17156,-0.19277,-0.73633,0.62548,0
0.17157,-0.19272,-0.73634,0.62548,0
0.17157,-0.19267,-0.73634,0.62549,0
0.17157,-0.19263,-0.73635,0.62549,0
0.17157,-0.1926,-0.73636,0.6255,0
0.17158,-0.1926,-0.73634,0.62551,0
0.1716,-0.1926,-0.73632,0.62554,0
0.17162,-0.19262,-0.73629,0.62556,0
0.17164,-0.19264,-0.73625,0.62559,0
0.17166,-0.19266,-0.73622,0.62562,0
0.17166,-0.19267,-0.7362,0.62564,0
0.17167,-0.19268,-0.73619,0.62565,0
0.17167,-0.19269,-0.73617,0.62566,0
0.17166,-0.19269,-0.73615,0.62569,0
0.17164,-0.1927,-0.73613,0.62571,0
0.17162,-0.1927,-0.73612,0.62573,0
0.1716,-0.1927,-0.73611,0.62575,0
0.17158,-0.19271,-0.7361,0.62576,0
0.17155,-0.19272,-0.7361,0.62577,0
0.17154,-0.1927,-0.7361,0.62578,0
0.17154,-0.19266,-0.7361,0.62579,0
0.17153,-0.19263,-0.7361,0.6258,0
0.17152,-0.1926,-0.7361,0.62582,0
0.17149,-0.1926,-0.7361,0.62582,0
0.17146,-0.19261,-0.73612,0.62581,0
0.17144,-0.19259,-0.73614,0.62579,0
0.17143,-0.19255,-0.73616,0.62578,0
0.17142,-0.19248,-0.7362,0.62576,0
0.1714,-0.19243,-0.73623,0.62575,0
0.1714,-0.19241,-0.73623,0.62575,0
0.17141,-0.19241,-0.73622,0.62576,0
0.17143,-0.19245,-0.73619,0.62578,0
0.17147,-0.19249,-0.73615,0.6258,0
0.17151,-0.19249,-0.73611,0.62584,0
0.17155,-0.19247,-0.73609,0.62586,0
0.17159,-0.19244,-0.73608,0.62587,0
0.17161,-0.1924,-0.73606,0.6259,0
0.17162,-0.19236,-0.73605,0.62592,1
0.17162,-0.1923,-0.73606,0.62593,0
0.1716,-0.19224,-0.73608,0.62592,0
0.17159,-0.19218,-0.73611,0.62591,0
0.1716,-0.19211,-0.73613,0.62591,0
0.17164,-0.19204,-0.73612,0.62593,0
0.17167,-0.19197,-0.73612,0.62595,0
0.17169,-0.19191,-0.73612,0.62596,0
0.1717,-0.19187,-0.73611,0.62597,0
0.17171,-0.19185,-0.7361,0.62599,0
0.17171,-0.19185,-0.73609,0.62601,0
0.17171,-0.19187,-0.73608,0.62601,0
0.17171,-0.19188,-0.73609,0.62599,0
0.17169,-0.19187,-0.73612,0.62597,0
0.17167,-0.19185,-0.73615,0.62595,0
0.17164,-0.19181,-0.73617,0.62594,0
0.17162,-0.19178,-0.73618,0.62594,0
0.17162,-0.19175,-0.73618,0.62595,0
0.17162,-0.19174,-0.73617,0.62596,0
0.17164,-0.19173,-0.73615,0.62599,0
0.17168,-0.19172,-0.73611,0.62602,0
0.1717,-0.19172,-0.73608,0.62606,0
0.17172,-0.19173,-0.73604,0.62609,0
0.17173,-0.19174,-0.73601,0.62613,0
0.17175,-0.19175,-0.73598,0.62616,0
0.17177,-0.19176,-0.73595,0.62618,0
0.17179,-0.19178,-0.73591,0.62621,0
0.1718,-0.19178,-0.7359,0.62622,0
0.17179,-0.19177,-0.73591,0.62622,0
0.17176,-0.19174,-0.73593,0.62622,0
0.17172,-0.1917,-0.73596,0.6262,0
0.17171,-0.19166,-0.73597,0.6262,0
0.1717,-0.19164,-0.73598,0.62621,0
0.1717,-0.19163,-0.73597,0.62622,0
0.17171,-0.19164,-0.73595,0.62623,0
0.17171,-0.19166,-0.73595,0.62622,0
0.17169,-0.19168,-0.73597,0.6262,0
0.17166,-0.19169,-0.73599,0.62618,0
0.17165,-0.19168,-0.73601,0.62617,0
0.17166,-0.19165,-0.73601,0.62618,0
0.17167,-0.1916,-0.736,0.6262,0
0.17168,-0.19155,-0.736,0.62621,0
0.17168,-0.19151,-0.73601,0.62621,0
0.17169,-0.19148,-0.73601,0.62622,0
0.17171,-0.19149,-0.73599,0.62623,0
0.17176,-0.19152,-0.73594,0.62626,0
0.17182,-0.19157,-0.73587,0.62631,0
0.17187,-0.19161,-0.73581,0.62636,0
0.1719,-0.19163,-0.73578,0.62638,0
0.17191,-0.19162,-0.73577,0.62639,0
0.17189,-0.19159,-0.73579,0.62639,0
0.17186,-0.19156,-0.73582,0.62637,0
0.17181,-0.19152,-0.73586,0.62634,0
0.17177,-0.19148,-0.73591,0.62631,0
0.17174,-0.19144,-0.73594,0.62629,0
0.17172,-0.19141,-0.73596,0.62628,0
0.17172,-0.1914,-0.73597,0.62629,0
0.17172,-0.19139,-0.73596,0.62629,0
0.17174,-0.19138,-0.73595,0.62631,0
0.17174,-0.19135,-0.73595,0.62631,0
0.17172,-0.19131,-0.73597,0.62631,0
0.17168,-0.19125,-0.736,0.6263,0
0.17162,-0.19119,-0.73604,0.62629,0
0.1716,-0.19111,-0.73607,0.62628,0
0.1716,-0.19104,-0.73609,0.62628,0
0.17161,-0.19098,-0.7361,0.62628,0
0.17163,-0.19092,-0.73611,0.62628,0
0.17161,-0.19087,-0.73613,0.62628,0
